Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:25:28.771367441Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:27:33.665961192Z {"level":"DEBUG","time":1715531253665,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.668929366Z {"level":"DEBUG","time":1715531253668,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xdf0000000000000000","userOpHash":"0xa70fc15dd9741a4c61c44149392c2c2d749c4faf9497bfd9e8156fb63805e8b7","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.671398369Z {"level":"DEBUG","time":1715531253671,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.673339216Z {"level":"DEBUG","time":1715531253671,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.673354575Z {"level":"DEBUG","time":1715531253671,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.673361968Z {"level":"DEBUG","time":1715531253671,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.830999013Z {"level":"DEBUG","time":1715531253830,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.833649164Z {"level":"DEBUG","time":1715531253833,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xe00000000000000000","userOpHash":"0xc4ebb89ebf8450c8363e2fb8c8b7f6e98e2b8f5d336886d3b8a7596adff3484c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.836040112Z {"level":"DEBUG","time":1715531253835,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.837986563Z {"level":"DEBUG","time":1715531253835,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.838000509Z {"level":"DEBUG","time":1715531253836,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.838007201Z {"level":"DEBUG","time":1715531253836,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:33.997858994Z {"level":"DEBUG","time":1715531253997,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.000567924Z {"level":"DEBUG","time":1715531254000,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xe10000000000000000","userOpHash":"0x15544eaa7a34ca32da19b58bee0206af32c76c3cfd2ce5bc1e1da4aa205434af","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.003224136Z {"level":"DEBUG","time":1715531254003,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.005410012Z {"level":"DEBUG","time":1715531254005,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.007438569Z {"level":"DEBUG","time":1715531254005,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.007452014Z {"level":"DEBUG","time":1715531254005,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.007458997Z {"level":"DEBUG","time":1715531254005,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.162964485Z {"level":"DEBUG","time":1715531254162,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.165623121Z {"level":"DEBUG","time":1715531254165,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xe20000000000000000","userOpHash":"0x03927e004160482501434f64f332e6e9cde1cd98b0d191b284da82cc1452b57f","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.168030469Z {"level":"DEBUG","time":1715531254167,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.171191401Z {"level":"DEBUG","time":1715531254167,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.171209816Z {"level":"DEBUG","time":1715531254168,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.171219213Z {"level":"DEBUG","time":1715531254168,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.328265107Z {"level":"DEBUG","time":1715531254328,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.331177889Z {"level":"DEBUG","time":1715531254331,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xe30000000000000000","userOpHash":"0x1cba7519b78c09047fc889e2788e798d23163a43aa8049b9ca16a60b710ac421","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.334025636Z {"level":"DEBUG","time":1715531254333,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.336202116Z {"level":"DEBUG","time":1715531254333,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.336216051Z {"level":"DEBUG","time":1715531254334,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.336222193Z {"level":"DEBUG","time":1715531254334,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.495730110Z {"level":"DEBUG","time":1715531254495,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.498390760Z {"level":"DEBUG","time":1715531254498,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xe40000000000000000","userOpHash":"0xb17616cb0448a10cadc95977b3fd0a7fa88a9e92208f8e95674a9adc36b5f89f","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.500913351Z {"level":"DEBUG","time":1715531254500,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.502838670Z {"level":"DEBUG","time":1715531254500,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.502851294Z {"level":"DEBUG","time":1715531254500,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.502857996Z {"level":"DEBUG","time":1715531254501,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.659181172Z {"level":"DEBUG","time":1715531254659,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.661790807Z {"level":"DEBUG","time":1715531254661,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xe50000000000000000","userOpHash":"0xeb29d9b8036b275a3b9a6ea8dcedf85f305fde0943e1853914f10a92f52bbdb9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.664303976Z {"level":"DEBUG","time":1715531254664,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.666246387Z {"level":"DEBUG","time":1715531254666,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.668230303Z {"level":"DEBUG","time":1715531254666,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.668253226Z {"level":"DEBUG","time":1715531254666,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.668258425Z {"level":"DEBUG","time":1715531254666,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.825138418Z {"level":"DEBUG","time":1715531254824,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.827737894Z {"level":"DEBUG","time":1715531254827,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xe60000000000000000","userOpHash":"0x1c0d879cb8abd37f204fb1db515cda7c44690aa76a602cbd3639f0d20790cc20","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.830217658Z {"level":"DEBUG","time":1715531254830,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.832177165Z {"level":"DEBUG","time":1715531254830,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.832190269Z {"level":"DEBUG","time":1715531254830,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.832197513Z {"level":"DEBUG","time":1715531254830,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.993149904Z {"level":"DEBUG","time":1715531254993,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.995756223Z {"level":"DEBUG","time":1715531254995,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xe70000000000000000","userOpHash":"0x382eadda47907b01f88dc9dc63aee247f137e2e2ae606479b51df2d487318c3c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:34.998334791Z {"level":"DEBUG","time":1715531254998,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.000279929Z {"level":"DEBUG","time":1715531254998,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.000293233Z {"level":"DEBUG","time":1715531254998,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.000299004Z {"level":"DEBUG","time":1715531254998,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.155442852Z {"level":"DEBUG","time":1715531255155,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.158095125Z {"level":"DEBUG","time":1715531255157,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xe80000000000000000","userOpHash":"0xf900fd214fa64d623b8a4d45290716d771c4172bf3b4db3381f86b2ee46a433b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.160450346Z {"level":"DEBUG","time":1715531255160,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.162437301Z {"level":"DEBUG","time":1715531255160,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.162451298Z {"level":"DEBUG","time":1715531255160,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.162458461Z {"level":"DEBUG","time":1715531255160,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.316561727Z {"level":"DEBUG","time":1715531255316,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.319255469Z {"level":"DEBUG","time":1715531255319,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xe90000000000000000","userOpHash":"0xc470835476bed01db46fc0cd568b609065518929d128b132cdc3c05a19218460","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.321633434Z {"level":"DEBUG","time":1715531255321,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.323680520Z {"level":"DEBUG","time":1715531255323,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.326736101Z {"level":"DEBUG","time":1715531255323,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.326751359Z {"level":"DEBUG","time":1715531255323,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.326758803Z {"level":"DEBUG","time":1715531255324,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.482918944Z {"level":"DEBUG","time":1715531255482,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.485620040Z {"level":"DEBUG","time":1715531255485,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xea0000000000000000","userOpHash":"0x32cbed7be7eb526e07e1f6aca02c71603d58e1f83c5757e36c19d339ae81c248","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.487910081Z {"level":"DEBUG","time":1715531255487,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.489912113Z {"level":"DEBUG","time":1715531255487,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.489925257Z {"level":"DEBUG","time":1715531255487,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.489930437Z {"level":"DEBUG","time":1715531255488,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.649742834Z {"level":"DEBUG","time":1715531255649,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.652427679Z {"level":"DEBUG","time":1715531255652,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xeb0000000000000000","userOpHash":"0xb0bfc7d638ef735fbab7c171bde52073cba1aa166f602d255be7d9aaa944da75","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.655108176Z {"level":"DEBUG","time":1715531255655,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.657101922Z {"level":"DEBUG","time":1715531255655,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.657118012Z {"level":"DEBUG","time":1715531255655,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.657134743Z {"level":"DEBUG","time":1715531255655,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.815240309Z {"level":"DEBUG","time":1715531255815,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.818174252Z {"level":"DEBUG","time":1715531255818,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xec0000000000000000","userOpHash":"0x1589f4ff71d5763c07c24013d1446bfa0d9ff5df7864fb7eadfe7afd9edc73ae","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.820874995Z {"level":"DEBUG","time":1715531255820,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.822832417Z {"level":"DEBUG","time":1715531255820,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.822845481Z {"level":"DEBUG","time":1715531255820,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.822853215Z {"level":"DEBUG","time":1715531255821,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.980863568Z {"level":"DEBUG","time":1715531255980,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.983600581Z {"level":"DEBUG","time":1715531255983,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xed0000000000000000","userOpHash":"0x204de68698b24cf9fbfd15bda859c67460c615522d514ccc1c06a46ed5ee6c63","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.986144938Z {"level":"DEBUG","time":1715531255986,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.988223774Z {"level":"DEBUG","time":1715531255988,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.990267490Z {"level":"DEBUG","time":1715531255988,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.990282097Z {"level":"DEBUG","time":1715531255988,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:35.990287236Z {"level":"DEBUG","time":1715531255988,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.149873806Z {"level":"DEBUG","time":1715531256149,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.152482390Z {"level":"DEBUG","time":1715531256152,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xee0000000000000000","userOpHash":"0x4875f742d40961c570fe9c64b8a8be8e7f21ef73a77dc9dfc019c2a774d7647f","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.155168344Z {"level":"DEBUG","time":1715531256155,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.157436133Z {"level":"DEBUG","time":1715531256155,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.157451171Z {"level":"DEBUG","time":1715531256155,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.157458004Z {"level":"DEBUG","time":1715531256155,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.313109061Z {"level":"DEBUG","time":1715531256312,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.315766354Z {"level":"DEBUG","time":1715531256315,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xef0000000000000000","userOpHash":"0x8f784178097d54472d858478352ed3ba53a10073aa86431e6a10215bafe1df11","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.318283098Z {"level":"DEBUG","time":1715531256318,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.321170243Z {"level":"DEBUG","time":1715531256318,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.321185723Z {"level":"DEBUG","time":1715531256318,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.321192956Z {"level":"DEBUG","time":1715531256318,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.478118174Z {"level":"DEBUG","time":1715531256477,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.480737528Z {"level":"DEBUG","time":1715531256480,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xf00000000000000000","userOpHash":"0x306666e621dc85b866aadd122e6b40d44734ada2e9caca35552d50709d2f996a","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.483284546Z {"level":"DEBUG","time":1715531256483,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.485215001Z {"level":"DEBUG","time":1715531256483,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.485227905Z {"level":"DEBUG","time":1715531256483,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.485243273Z {"level":"DEBUG","time":1715531256483,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.643162847Z {"level":"DEBUG","time":1715531256643,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.645836390Z {"level":"DEBUG","time":1715531256645,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xf10000000000000000","userOpHash":"0x2dc29f324844b8f6bb97c7569a66f253f93933a8a4ecd2fdcde90e4c94aa9944","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.648175783Z {"level":"DEBUG","time":1715531256648,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.650252986Z {"level":"DEBUG","time":1715531256650,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.652231945Z {"level":"DEBUG","time":1715531256650,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.652242746Z {"level":"DEBUG","time":1715531256650,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.652249198Z {"level":"DEBUG","time":1715531256650,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.810063649Z {"level":"DEBUG","time":1715531256809,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.812697227Z {"level":"DEBUG","time":1715531256812,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x97A7D74AD9074DA1c7e3727f2a00D3B3D0bfd4dC","nonce":"0xf20000000000000000","userOpHash":"0x0637476b89a523e2bb967f8c530377d50588540e3a7df34d3c1c6a6ab76e625f","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.815082126Z {"level":"DEBUG","time":1715531256814,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:27:36.817143101Z {"level":"DEBUG","time":1715531256815,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
