Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:43:43.015697446Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:45:49.274802752Z {"level":"DEBUG","time":1711280749274,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0xDA3d8AA3aD966fA545d42E0c1E133B08C870D314","nonce":"0x100000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:45:49.288687063Z {"level":"DEBUG","time":1711280749288,"pid":1,"hostname":"95f3c6bc338b","ret":"0x8bb26ded5316eaf4ca6f21dfa695ac5c04b4b5e6836cd066eee287bcf95ecb31","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:45:49.296088942Z {"level":"DEBUG","time":1711280749295,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x4cDF6bD61bd1f121C80729404a8a8A497f3c5013","nonce":"0x110000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:45:49.297335288Z {"level":"DEBUG","time":1711280749296,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:45:49.602681221Z {"level":"DEBUG","time":1711280749602,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4cDF6bD61bd1f121C80729404a8a8A497f3c5013","nonce":"0x110000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:45:49.606329047Z {"level":"DEBUG","time":1711280749606,"pid":1,"hostname":"95f3c6bc338b","sender":"0x4cDF6bD61bd1f121C80729404a8a8A497f3c5013","nonce":"0x110000000000000000","userOpHash":"0x0aace94f2d689349e2c34214ddf3737e861089ab0507f73de6797a877eb297f6","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:45:49.606842790Z {"level":"DEBUG","time":1711280749606,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:45:49.606852898Z {"level":"DEBUG","time":1711280749606,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:45:49.610117908Z {"level":"DEBUG","time":1711280749610,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:45:49.911174914Z {"level":"DEBUG","time":1711280749910,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4cDF6bD61bd1f121C80729404a8a8A497f3c5013","nonce":"0x110000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:45:49.914316366Z {"level":"DEBUG","time":1711280749914,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0x4cDF6bD61bd1f121C80729404a8a8A497f3c5013","nonce":"0x110000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"userOpHash":"0x0aace94f2d689349e2c34214ddf3737e861089ab0507f73de6797a877eb297f6","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xaae5aa889877a044d65bc2c65d9e3272ce0109469eb2b770af0ea257fc464b07","addresses":["0x297938dd8d9b13d017186c1515aaf0cce6b1df07","0x11ee9c0eec6d4941a29a98e9e3a832189bc037d0","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:45:49.914673949Z {"level":"DEBUG","time":1711280749914,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0x4cDF6bD61bd1f121C80729404a8a8A497f3c5013","nonce":"0x110000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:45:49.928990870Z {"level":"DEBUG","time":1711280749928,"pid":1,"hostname":"95f3c6bc338b","ret":"0x02f9475227f9bd75b4e81f0f9168daa34e999f656611c6cc2596f840f6884fc6","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:45:49.940265622Z {"level":"DEBUG","time":1711280749940,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0xd99F91F97B629F5aAf13975c9e416c76B8Fd7C14","nonce":"0x120000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:45:49.941573368Z {"level":"DEBUG","time":1711280749940,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.250840588Z {"level":"DEBUG","time":1711280750250,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xd99F91F97B629F5aAf13975c9e416c76B8Fd7C14","nonce":"0x120000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.254448899Z {"level":"DEBUG","time":1711280750254,"pid":1,"hostname":"95f3c6bc338b","sender":"0xd99F91F97B629F5aAf13975c9e416c76B8Fd7C14","nonce":"0x120000000000000000","userOpHash":"0xc5dbbe56edd1b036849f378d2c330d64206450a9ee4f02d54c3f1e397d91c3b0","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:45:50.254968493Z {"level":"DEBUG","time":1711280750254,"pid":1,"hostname":"95f3c6bc338b","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.254978882Z {"level":"DEBUG","time":1711280750254,"pid":1,"hostname":"95f3c6bc338b","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.258350025Z {"level":"DEBUG","time":1711280750258,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.598141684Z {"level":"DEBUG","time":1711280750597,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xd99F91F97B629F5aAf13975c9e416c76B8Fd7C14","nonce":"0x120000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.601504735Z {"level":"DEBUG","time":1711280750601,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xd99F91F97B629F5aAf13975c9e416c76B8Fd7C14","nonce":"0x120000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"userOpHash":"0xc5dbbe56edd1b036849f378d2c330d64206450a9ee4f02d54c3f1e397d91c3b0","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xaae5aa889877a044d65bc2c65d9e3272ce0109469eb2b770af0ea257fc464b07","addresses":["0x297938dd8d9b13d017186c1515aaf0cce6b1df07","0x11ee9c0eec6d4941a29a98e9e3a832189bc037d0","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.601690239Z {"level":"DEBUG","time":1711280750601,"pid":1,"hostname":"95f3c6bc338b","length":1,"bundle":[{"sender":"0xd99F91F97B629F5aAf13975c9e416c76B8Fd7C14","nonce":"0x120000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.614820502Z {"level":"DEBUG","time":1711280750614,"pid":1,"hostname":"95f3c6bc338b","ret":"0xcc5e3e52300af3623b885c2a521258cbf7409bada71b79483a0b09dc361a87cd","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-24T11:45:50.622449058Z {"level":"DEBUG","time":1711280750622,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0x81944d52Cfcc7e1DA66fa921640D6eB1d3DD3A84","nonce":"0x130000000000000000","initCode":"0x11Ee9c0EEc6D4941A29a98E9E3A832189bc037D00d058fe3000000000000000000000000000000000000000000000000000000000000001300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.623662780Z {"level":"DEBUG","time":1711280750622,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.652314105Z {"level":"DEBUG","time":1711280750652,"pid":1,"hostname":"95f3c6bc338b","args":["0xb9da6fd9f87cccd4cbee10a6b625d190372154dd0aa236627912b285f9fce1f6","0x98f02c948838aDA7d853370B6c6095385623a3E6","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x0c0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1818,"blockHash":"0x88cb8dd9627e3b009fa3d673a378ce1c2054f43498bc0a02d525a2f48b7825ee","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xb9da6fd9f87cccd4cbee10a6b625d190372154dd0aa236627912b285f9fce1f6","0x00000000000000000000000098f02c948838ada7d853370b6c6095385623a3e6","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0xe6189a6cc8ecd7bdc1f9f3135633448c2a38934a6846fd68ade06d10e2049879","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xb9da6fd9f87cccd4cbee10a6b625d190372154dd0aa236627912b285f9fce1f6","0x98f02c948838aDA7d853370B6c6095385623a3E6","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x0c0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.652618359Z {"level":"DEBUG","time":1711280750652,"pid":1,"hostname":"95f3c6bc338b","args":["0x7b64644aab78a634162614256885bcf24d0caa1b5b3a7372471c186a05d2c244","0x0B6780Ec168c44F01F2fCFbf554f91fCC29Fabf3","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x0d0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa366a47145c8"},{"type":"BigNumber","hex":"0x0f3af9"},{"blockNumber":1819,"blockHash":"0xfe227fbf8f3b8bc011fd66ab098edd2f3d13cfbc64ab80c383d0f23f72c1c8ed","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000000d00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa366a47145c800000000000000000000000000000000000000000000000000000000000f3af9","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x7b64644aab78a634162614256885bcf24d0caa1b5b3a7372471c186a05d2c244","0x0000000000000000000000000b6780ec168c44f01f2fcfbf554f91fcc29fabf3","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0x110b9fed3f5ffc88d3f71408d1af578b4b2b12e677ca68c13c039dad7dbbe1af","logIndex":5,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x7b64644aab78a634162614256885bcf24d0caa1b5b3a7372471c186a05d2c244","0x0B6780Ec168c44F01F2fCFbf554f91fCC29Fabf3","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x0d0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa366a47145c8"},{"type":"BigNumber","hex":"0x0f3af9"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.652650519Z {"level":"DEBUG","time":1711280750652,"pid":1,"hostname":"95f3c6bc338b","args":["0x9ab8684551659d72e84859ad06aad5685fdf6dd6c16adbb1fb20f23104822d39","0xd068B9350435fa69B160C2FC611225eECf0d6552","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x0e0000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a599414930"},{"type":"BigNumber","hex":"0x0f0aa6"},{"blockNumber":1819,"blockHash":"0xfe227fbf8f3b8bc011fd66ab098edd2f3d13cfbc64ab80c383d0f23f72c1c8ed","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000a81a59941493000000000000000000000000000000000000000000000000000000000000f0aa6","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x9ab8684551659d72e84859ad06aad5685fdf6dd6c16adbb1fb20f23104822d39","0x000000000000000000000000d068b9350435fa69b160c2fc611225eecf0d6552","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0x110b9fed3f5ffc88d3f71408d1af578b4b2b12e677ca68c13c039dad7dbbe1af","logIndex":6,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x9ab8684551659d72e84859ad06aad5685fdf6dd6c16adbb1fb20f23104822d39","0xd068B9350435fa69B160C2FC611225eECf0d6552","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x0e0000000000000000"},true,{"type":"BigNumber","hex":"0x0a81a599414930"},{"type":"BigNumber","hex":"0x0f0aa6"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.652665707Z {"level":"DEBUG","time":1711280750652,"pid":1,"hostname":"95f3c6bc338b","args":["0x58e286aed54b4cb431cf2d82a725cb7c7cf6783592b989ed50f1e0c4274fac59","0x618C9752041CB9Ed03E67cB6640329fBe18bAfDe","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x0f0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1820,"blockHash":"0x4c7014f5346beaee9298e5d4d268343d7df6f739c95a5debb55adf96871fdb04","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000000f00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x58e286aed54b4cb431cf2d82a725cb7c7cf6783592b989ed50f1e0c4274fac59","0x000000000000000000000000618c9752041cb9ed03e67cb6640329fbe18bafde","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0x504bfde51d464da7543b09656aa410e49bf8102142635aa8bc3bfe904b4f2cdf","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x58e286aed54b4cb431cf2d82a725cb7c7cf6783592b989ed50f1e0c4274fac59","0x618C9752041CB9Ed03E67cB6640329fBe18bAfDe","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x0f0000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.652679102Z {"level":"DEBUG","time":1711280750652,"pid":1,"hostname":"95f3c6bc338b","args":["0x624f5d4229b33f9e2fb973de46e156ad912f20b56fd44a03b1a921348d9e12e2","0xDA3d8AA3aD966fA545d42E0c1E133B08C870D314","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x100000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1821,"blockHash":"0x699f907d98de74ae1046eaed141f17f46343d07ffcb962ac8fff2aaeb3aca64a","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x624f5d4229b33f9e2fb973de46e156ad912f20b56fd44a03b1a921348d9e12e2","0x000000000000000000000000da3d8aa3ad966fa545d42e0c1e133b08c870d314","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0x8bb26ded5316eaf4ca6f21dfa695ac5c04b4b5e6836cd066eee287bcf95ecb31","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x624f5d4229b33f9e2fb973de46e156ad912f20b56fd44a03b1a921348d9e12e2","0xDA3d8AA3aD966fA545d42E0c1E133B08C870D314","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x100000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-24T11:45:50.652699961Z {"level":"DEBUG","time":1711280750652,"pid":1,"hostname":"95f3c6bc338b","args":["0x0aace94f2d689349e2c34214ddf3737e861089ab0507f73de6797a877eb297f6","0x4cDF6bD61bd1f121C80729404a8a8A497f3c5013","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x110000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"},{"blockNumber":1822,"blockHash":"0xa4546feeba93ae901051907404ed8c5297c9aa87472fb50d3be56134c5c15b44","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000aa3653ed089b800000000000000000000000000000000000000000000000000000000000f3af7","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x0aace94f2d689349e2c34214ddf3737e861089ab0507f73de6797a877eb297f6","0x0000000000000000000000004cdf6bd61bd1f121c80729404a8a8a497f3c5013","0x000000000000000000000000297938dd8d9b13d017186c1515aaf0cce6b1df07"],"transactionHash":"0x02f9475227f9bd75b4e81f0f9168daa34e999f656611c6cc2596f840f6884fc6","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x0aace94f2d689349e2c34214ddf3737e861089ab0507f73de6797a877eb297f6","0x4cDF6bD61bd1f121C80729404a8a8A497f3c5013","0x297938Dd8d9b13d017186C1515aAF0cce6B1Df07",{"type":"BigNumber","hex":"0x110000000000000000"},true,{"type":"BigNumber","hex":"0x0aa3653ed089b8"},{"type":"BigNumber","hex":"0x0f3af7"}]}],"msg":"UserOperationEvent incomming ->:"}
