Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210401826Z WARN [10-09|16:26:13.210] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.095499747Z WARN [10-09|16:26:50.095] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.125419575Z WARN [10-09|16:26:50.125] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.142087239Z WARN [10-09|16:26:50.141] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.162850862Z WARN [10-09|16:26:50.162] Served eth_call                          conn=172.21.0.3:38338 reqid=1383 duration="558.449µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b7610000000000000000000000000000000000000000000000000016bcc41e900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.288253176Z WARN [10-09|16:26:50.288] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.319582027Z WARN [10-09|16:26:50.319] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:26:50.335754848Z WARN [10-09|16:26:50.335] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T16:26:32.029563724Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfe91ef0f643549e727a16152f169e994fc86f3d1e768cf508fbae1ddce89929d","error":"paymaster has forbidden read to 0x81BE24B6260A4e0b23F7DD76aEA10E136184e9a1 slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:32Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.030132575Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":361,"path":"/rpc","latency":"88.311752ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:32Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.034270448Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:32Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.034288749Z badger 2023/10/09 16:26:32 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:32.034292950Z badger 2023/10/09 16:26:32 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:32.048385819Z badger 2023/10/09 16:26:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:32.048547433Z badger 2023/10/09 16:26:32 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:32.048806957Z badger 2023/10/09 16:26:32 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:32.050180480Z badger 2023/10/09 16:26:32 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:32.050332694Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.200159ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:32Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.134852305Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:32Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.257240087Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdce45dd3427682d48a5f5fc84451c97bc4bb8b7ff5730182bd1f54325b7cb1e6","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:32Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.257456006Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"122.762916ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:32Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.271364735Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:32Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.271389137Z badger 2023/10/09 16:26:32 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:32.271393537Z badger 2023/10/09 16:26:32 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:32.286851803Z badger 2023/10/09 16:26:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:32.286880506Z badger 2023/10/09 16:26:32 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:32.287203834Z badger 2023/10/09 16:26:32 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:32.287873293Z badger 2023/10/09 16:26:32 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:32.287892495Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.543562ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:32Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.374599156Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:32Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.467671780Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb1a0882693659a7d7c8d16b9bf51d0a6325616b29bef6a32310333a6a0060e9d","error":"unstaked paymaster accessed paymaster slot 1","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-10-09T16:26:32Z","message":"eth_sendUserOperation error"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.467888699Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":161,"path":"/rpc","latency":"93.429355ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:32Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.475156341Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:32Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.475322856Z badger 2023/10/09 16:26:32 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:32.475344457Z badger 2023/10/09 16:26:32 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:32.489330793Z badger 2023/10/09 16:26:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:32.489539512Z badger 2023/10/09 16:26:32 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:32.489780833Z badger 2023/10/09 16:26:32 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:32.490286878Z badger 2023/10/09 16:26:32 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:32.490439591Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"15.39336ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:32Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.613991208Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:32Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.711716842Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb54852a4cc41829c817cc84d277446f194f4046a6518ae9372704a5c3e4d8505","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:32Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.712253690Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"98.294885ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:32Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.716887499Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:32Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.716953805Z badger 2023/10/09 16:26:32 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:32.717126320Z badger 2023/10/09 16:26:32 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:32.731699508Z badger 2023/10/09 16:26:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:32.731884424Z badger 2023/10/09 16:26:32 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:32.731934028Z badger 2023/10/09 16:26:32 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:32.733284448Z badger 2023/10/09 16:26:32 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:32.733513168Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.655072ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:32Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.853963210Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:32Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.947497875Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x23fcac053125dacad87f80538da8885da5cc797a7f4a1d60cfdb017a22fba657","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:32Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.947779300Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"93.924299ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:32Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.952132584Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:32Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:32.952157286Z badger 2023/10/09 16:26:32 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:32.952234493Z badger 2023/10/09 16:26:32 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:32.966368842Z badger 2023/10/09 16:26:32 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:32.966610463Z badger 2023/10/09 16:26:32 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:32.966861086Z badger 2023/10/09 16:26:32 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:32.968164401Z badger 2023/10/09 16:26:32 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:32.968366419Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.290139ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:32Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.097565534Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:33Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.200820957Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x274b814c1b10a66af8f368dce159786c682cd5f7c112fa3c50e357e0bd4aea38","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:33Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.201206491Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"103.760268ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:33Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.205725690Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:33Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.205863803Z badger 2023/10/09 16:26:33 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:33.206002715Z badger 2023/10/09 16:26:33 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:33.220166766Z badger 2023/10/09 16:26:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:33.220395187Z badger 2023/10/09 16:26:33 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:33.220618506Z badger 2023/10/09 16:26:33 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:33.221138452Z badger 2023/10/09 16:26:33 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:33.221286265Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"15.650682ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:33Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.455101024Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:33Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.555219370Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x073cc5a1a640a970a84ff40c67f096acc5418f392164a907ccd589af7527411e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:33Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.555494794Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"100.531983ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:33Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.560188609Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:33Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.560208911Z badger 2023/10/09 16:26:33 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:33.560213411Z badger 2023/10/09 16:26:33 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:33.574655687Z badger 2023/10/09 16:26:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:33.574935512Z badger 2023/10/09 16:26:33 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:33.575211736Z badger 2023/10/09 16:26:33 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:33.576296832Z badger 2023/10/09 16:26:33 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:33.576485049Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.399949ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:33Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.812545306Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:33Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.903942982Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xba1cc33db94890e10b351fe0aa555e66605799e830db5f4e1d75ad1a90e9db22","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:33Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.904236508Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"91.697502ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:33Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.908568990Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:33Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:33.908684000Z badger 2023/10/09 16:26:33 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:33.908776809Z badger 2023/10/09 16:26:33 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:33.923499610Z badger 2023/10/09 16:26:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:33.923749932Z badger 2023/10/09 16:26:33 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:33.924095862Z badger 2023/10/09 16:26:33 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:33.924659212Z badger 2023/10/09 16:26:33 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:33.925277067Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"16.75298ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:33Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.158279954Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:34Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.269614891Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xeac7eb93133c73184f36d66b7308b4363f34254879c39d570aee57b21059e4be","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:34Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.270028727Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"111.882385ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:34Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.274848853Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:34Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.276639711Z badger 2023/10/09 16:26:34 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:34.276728219Z badger 2023/10/09 16:26:34 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:34.290923073Z badger 2023/10/09 16:26:34 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:34.291146493Z badger 2023/10/09 16:26:34 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:34.291376313Z badger 2023/10/09 16:26:34 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:34.291897859Z badger 2023/10/09 16:26:34 INFO: Resuming writes
[32mbundler_1           |[0m 2023-10-09T16:26:34.292068274Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"17.369935ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:34Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.410736159Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:34Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.515048676Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x52c7a522390c0eefb0f026b14df430d2b3c904f13319a3b7602656485cfa7991","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-10-09T16:26:34Z","message":"eth_sendUserOperation ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.515504816Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"104.855465ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-10-09T16:26:34Z"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.519964710Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-10-09T16:26:34Z","message":"client ok"}
[32mbundler_1           |[0m 2023-10-09T16:26:34.520031716Z badger 2023/10/09 16:26:34 INFO: DropAll called. Blocking writes...
[32mbundler_1           |[0m 2023-10-09T16:26:34.520038217Z badger 2023/10/09 16:26:34 INFO: Writes flushed. Stopping compactions now...
[32mbundler_1           |[0m 2023-10-09T16:26:34.535129750Z badger 2023/10/09 16:26:34 INFO: Deleted 0 SSTables. Now deleting value logs...
[32mbundler_1           |[0m 2023-10-09T16:26:34.535276063Z badger 2023/10/09 16:26:34 INFO: Value logs deleted. Creating value log file: 1
[32mbundler_1           |[0m 2023-10-09T16:26:34.535517084Z badger 2023/10/09 16:26:34 INFO: Deleted 1 value log files. DropAll done.
[32mbundler_1           |[0m 2023-10-09T16:26:34.536141540Z badger 2023/10/09 16:26:34 INFO: Resuming writes
