bundler-waiter-1  | 2025-03-31T17:18:38.864904348Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-03-31T17:19:33.715919867Z     }
bundler-1         | 2025-03-31T17:19:33.715923253Z [17:19:33.605] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:19:34.228102615Z [17:19:34.137] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:19:34.228528715Z [17:19:34.142] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:19:34.228538153Z [17:19:34.142] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:19:34.228551788Z [17:19:34.142] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:34.228554413Z     reqId: "req-66"
bundler-1         | 2025-03-31T17:19:34.228556667Z     body: {
bundler-1         | 2025-03-31T17:19:34.228558711Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:34.228560995Z       "id": 220,
bundler-1         | 2025-03-31T17:19:34.228563190Z       "result": "0x5e56d5641ddd509ea3cb689bf44c0b1a6d106c28a96f18bdc6c6c7a0e1620f23"
bundler-1         | 2025-03-31T17:19:34.228565574Z     }
bundler-1         | 2025-03-31T17:19:34.228567588Z [17:19:34.146] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:34.228569892Z     reqId: "req-67"
bundler-1         | 2025-03-31T17:19:34.228571926Z     method: "POST"
bundler-1         | 2025-03-31T17:19:34.228573919Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:34.228575903Z     body: {
bundler-1         | 2025-03-31T17:19:34.228577907Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:19:34.228580041Z       "id": 221,
bundler-1         | 2025-03-31T17:19:34.228582055Z       "params": [],
bundler-1         | 2025-03-31T17:19:34.228584028Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:34.228586062Z     }
bundler-1         | 2025-03-31T17:19:34.228588016Z [17:19:34.146] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:34.228590230Z     reqId: "req-67"
bundler-1         | 2025-03-31T17:19:34.228592244Z     body: {
bundler-1         | 2025-03-31T17:19:34.228595079Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:34.228598625Z       "id": 221,
bundler-1         | 2025-03-31T17:19:34.228602172Z       "result": "ok"
bundler-1         | 2025-03-31T17:19:34.228606440Z     }
bundler-1         | 2025-03-31T17:19:34.244121410Z [17:19:34.236] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:34.244138342Z     reqId: "req-68"
bundler-1         | 2025-03-31T17:19:34.244143120Z     method: "POST"
bundler-1         | 2025-03-31T17:19:34.244146787Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:34.244150033Z     body: {
bundler-1         | 2025-03-31T17:19:34.244153650Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:19:34.244157257Z       "id": 222,
bundler-1         | 2025-03-31T17:19:34.244160573Z       "params": [
bundler-1         | 2025-03-31T17:19:34.244164160Z         {
bundler-1         | 2025-03-31T17:19:34.244167777Z           "sender": "0x2F1ad57317A98C641ab7E7600303D36aB470c376",
bundler-1         | 2025-03-31T17:19:34.244171704Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:19:34.244175601Z           "callData": "0x",
bundler-1         | 2025-03-31T17:19:34.244179338Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:19:34.244183275Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:34.244187283Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:19:34.244191280Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:19:34.244204916Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:19:34.244209014Z           "signature": "0x",
bundler-1         | 2025-03-31T17:19:34.244212720Z           "paymaster": "0x65458cDcD5Eb2cFad1aF52ecD7DaBc70dE8CB5b3",
bundler-1         | 2025-03-31T17:19:34.244216648Z           "paymasterData": "0x43414c4c3a3e7061796d61737465725f7265666572656e63655f73746f726167655f737472756374",
bundler-1         | 2025-03-31T17:19:34.244220605Z           "paymasterVerificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:34.244224262Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:19:34.244227648Z         },
bundler-1         | 2025-03-31T17:19:34.244230734Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:19:34.244234170Z       ],
bundler-1         | 2025-03-31T17:19:34.244237496Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:34.244241194Z     }
bundler-1         | 2025-03-31T17:19:34.244277003Z [17:19:34.236] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:19:35.269536826Z [17:19:35.028] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:19:35.270185641Z [17:19:35.031] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:19:35.270200188Z [17:19:35.031] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:19:35.270203394Z [17:19:35.031] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:35.270205789Z     reqId: "req-68"
bundler-1         | 2025-03-31T17:19:35.270207983Z     body: {
bundler-1         | 2025-03-31T17:19:35.270210257Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:35.270212551Z       "id": 222,
bundler-1         | 2025-03-31T17:19:35.270214695Z       "result": "0xc609bbcef4fb2789720500bf19becfe4f13ddb7f38e15d735f28dab3fea2577f"
bundler-1         | 2025-03-31T17:19:35.270217160Z     }
bundler-1         | 2025-03-31T17:19:35.270219154Z [17:19:35.035] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:35.270221488Z     reqId: "req-69"
bundler-1         | 2025-03-31T17:19:35.270224654Z     method: "POST"
bundler-1         | 2025-03-31T17:19:35.270228581Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:35.270231918Z     body: {
bundler-1         | 2025-03-31T17:19:35.270235314Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:19:35.270239592Z       "id": 223,
bundler-1         | 2025-03-31T17:19:35.270243128Z       "params": [],
bundler-1         | 2025-03-31T17:19:35.270246545Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:35.270249851Z     }
bundler-1         | 2025-03-31T17:19:35.270253488Z [17:19:35.035] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:35.270257235Z     reqId: "req-69"
bundler-1         | 2025-03-31T17:19:35.270260471Z     body: {
bundler-1         | 2025-03-31T17:19:35.270263857Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:35.270276771Z       "id": 223,
bundler-1         | 2025-03-31T17:19:35.270278895Z       "result": "ok"
bundler-1         | 2025-03-31T17:19:35.270280929Z     }
bundler-1         | 2025-03-31T17:19:35.270282873Z [17:19:35.228] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:35.270284986Z     reqId: "req-6a"
bundler-1         | 2025-03-31T17:19:35.270286950Z     method: "POST"
bundler-1         | 2025-03-31T17:19:35.270288974Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:35.270290948Z     body: {
bundler-1         | 2025-03-31T17:19:35.270292901Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:19:35.270294935Z       "id": 224,
bundler-1         | 2025-03-31T17:19:35.270296879Z       "params": [
bundler-1         | 2025-03-31T17:19:35.270298872Z         {
bundler-1         | 2025-03-31T17:19:35.270300866Z           "sender": "0x4217151F85B281696f90c6dEf77d52B4AA966c9b",
bundler-1         | 2025-03-31T17:19:35.270303030Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:19:35.270305074Z           "callData": "0x",
bundler-1         | 2025-03-31T17:19:35.270307188Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:19:35.270309312Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:35.270311386Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:19:35.270313440Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:19:35.270315494Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:19:35.270317547Z           "signature": "0x",
bundler-1         | 2025-03-31T17:19:35.270319561Z           "paymaster": "0x25Bf62107c7FC2d2fF3D39a574B382E256b2f656",
bundler-1         | 2025-03-31T17:19:35.270322727Z           "paymasterData": "0x44454c454741544543414c4c3a3e7061796d61737465725f7265666572656e63655f73746f726167655f737472756374",
bundler-1         | 2025-03-31T17:19:35.270326694Z           "paymasterVerificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:35.270330562Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:19:35.270334469Z         },
bundler-1         | 2025-03-31T17:19:35.270338246Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:19:35.270341812Z       ],
bundler-1         | 2025-03-31T17:19:35.270345389Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:35.270348204Z     }
bundler-1         | 2025-03-31T17:19:35.270350248Z [17:19:35.228] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:19:36.295274736Z [17:19:36.107] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:19:36.296024244Z [17:19:36.112] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:19:36.296036467Z [17:19:36.112] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:19:36.296041296Z [17:19:36.112] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:36.296058548Z     reqId: "req-6a"
bundler-1         | 2025-03-31T17:19:36.296062526Z     body: {
bundler-1         | 2025-03-31T17:19:36.296079768Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:36.296084627Z       "id": 224,
bundler-1         | 2025-03-31T17:19:36.296088173Z       "result": "0x3ce07edfe204b151e3fbdfcb87bed8657ce0133f9ec83fe1cd733b63e65c213e"
bundler-1         | 2025-03-31T17:19:36.296091660Z     }
bundler-1         | 2025-03-31T17:19:36.296095227Z [17:19:36.115] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:36.296099024Z     reqId: "req-6b"
bundler-1         | 2025-03-31T17:19:36.296102480Z     method: "POST"
bundler-1         | 2025-03-31T17:19:36.296106297Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:36.296109593Z     body: {
bundler-1         | 2025-03-31T17:19:36.296113160Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:19:36.296116807Z       "id": 225,
bundler-1         | 2025-03-31T17:19:36.296120263Z       "params": [],
bundler-1         | 2025-03-31T17:19:36.296123930Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:36.296127707Z     }
bundler-1         | 2025-03-31T17:19:36.296131084Z [17:19:36.115] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:36.296135071Z     reqId: "req-6b"
bundler-1         | 2025-03-31T17:19:36.296138688Z     body: {
bundler-1         | 2025-03-31T17:19:36.296142204Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:36.296145500Z       "id": 225,
bundler-1         | 2025-03-31T17:19:36.296149207Z       "result": "ok"
bundler-1         | 2025-03-31T17:19:36.296152704Z     }
bundler-1         | 2025-03-31T17:19:36.312039173Z [17:19:36.305] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:36.312060222Z     reqId: "req-6c"
bundler-1         | 2025-03-31T17:19:36.312065102Z     method: "POST"
bundler-1         | 2025-03-31T17:19:36.312068438Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:36.312072095Z     body: {
bundler-1         | 2025-03-31T17:19:36.312075591Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:19:36.312078988Z       "id": 226,
bundler-1         | 2025-03-31T17:19:36.312082394Z       "params": [
bundler-1         | 2025-03-31T17:19:36.312085850Z         {
bundler-1         | 2025-03-31T17:19:36.312089156Z           "sender": "0x0D3C170f76B8b98c8ECc7a354F957f81dbEB20f4",
bundler-1         | 2025-03-31T17:19:36.312092863Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:19:36.312096170Z           "callData": "0x",
bundler-1         | 2025-03-31T17:19:36.312099856Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:19:36.312103313Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:36.312107130Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:19:36.312111088Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:19:36.312114594Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:19:36.312118511Z           "signature": "0x",
bundler-1         | 2025-03-31T17:19:36.312132467Z           "paymaster": "0x17E99d8eBbb0725F86E004d438Db28F1BA2aaA82",
bundler-1         | 2025-03-31T17:19:36.312136525Z           "paymasterData": "0x7061796d61737465725f7265666572656e63655f73746f726167655f737472756374",
bundler-1         | 2025-03-31T17:19:36.312140102Z           "paymasterVerificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:36.312143578Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:19:36.312146975Z         },
bundler-1         | 2025-03-31T17:19:36.312150140Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:19:36.312153557Z       ],
bundler-1         | 2025-03-31T17:19:36.312157153Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:36.312160840Z     }
bundler-1         | 2025-03-31T17:19:36.312165539Z [17:19:36.306] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:19:37.337568138Z [17:19:36.831] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:19:37.338379609Z [17:19:36.836] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:19:37.338396590Z [17:19:36.836] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:19:37.338401419Z [17:19:36.836] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:37.338405497Z     reqId: "req-6c"
bundler-1         | 2025-03-31T17:19:37.338409044Z     body: {
bundler-1         | 2025-03-31T17:19:37.338412530Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:37.338416287Z       "id": 226,
bundler-1         | 2025-03-31T17:19:37.338419664Z       "result": "0xcadf257890fb0aff498ea271f7f93ba3066ca0869d0d0425338d9e47fab3977c"
bundler-1         | 2025-03-31T17:19:37.338423671Z     }
bundler-1         | 2025-03-31T17:19:37.338427087Z [17:19:36.839] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:37.338431095Z     reqId: "req-6d"
bundler-1         | 2025-03-31T17:19:37.338434742Z     method: "POST"
bundler-1         | 2025-03-31T17:19:37.338438428Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:37.338442065Z     body: {
bundler-1         | 2025-03-31T17:19:37.338445472Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:19:37.338449169Z       "id": 227,
bundler-1         | 2025-03-31T17:19:37.338452805Z       "params": [],
bundler-1         | 2025-03-31T17:19:37.338456412Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:37.338460129Z     }
bundler-1         | 2025-03-31T17:19:37.338463485Z [17:19:36.840] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:37.338467242Z     reqId: "req-6d"
bundler-1         | 2025-03-31T17:19:37.338470819Z     body: {
bundler-1         | 2025-03-31T17:19:37.338474255Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:37.338477732Z       "id": 227,
bundler-1         | 2025-03-31T17:19:37.338481198Z       "result": "ok"
bundler-1         | 2025-03-31T17:19:37.338499032Z     }
bundler-1         | 2025-03-31T17:19:37.338502568Z [17:19:37.034] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:37.338506275Z     reqId: "req-6e"
bundler-1         | 2025-03-31T17:19:37.338509571Z     method: "POST"
bundler-1         | 2025-03-31T17:19:37.338512958Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:37.338516454Z     body: {
bundler-1         | 2025-03-31T17:19:37.338519971Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:19:37.338523547Z       "id": 228,
bundler-1         | 2025-03-31T17:19:37.338526924Z       "params": [
bundler-1         | 2025-03-31T17:19:37.338530360Z         {
bundler-1         | 2025-03-31T17:19:37.338533817Z           "sender": "0xbbCf6F749B0912FC4c4Fa7c6816db9750d502EA3",
bundler-1         | 2025-03-31T17:19:37.338537784Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:19:37.338541491Z           "callData": "0x",
bundler-1         | 2025-03-31T17:19:37.338545047Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:19:37.338548724Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:37.338552561Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:19:37.338556048Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:19:37.338559805Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:19:37.338563422Z           "signature": "0x",
bundler-1         | 2025-03-31T17:19:37.338566988Z           "paymaster": "0x4358D1b59Eb0254fb171c0A44cecBd30D800f2a8",
bundler-1         | 2025-03-31T17:19:37.338570746Z           "paymasterData": "0x43414c4c3a3e7061796d61737465725f7265666572656e63655f73746f726167655f737472756374",
bundler-1         | 2025-03-31T17:19:37.338574422Z           "paymasterVerificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:37.338577788Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:19:37.338581385Z         },
bundler-1         | 2025-03-31T17:19:37.338584842Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:19:37.338588328Z       ],
bundler-1         | 2025-03-31T17:19:37.338591564Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:37.338594920Z     }
bundler-1         | 2025-03-31T17:19:37.338597896Z [17:19:37.034] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:19:37.850121261Z [17:19:37.839] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:19:37.850742743Z [17:19:37.844] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:19:37.850755978Z [17:19:37.844] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:19:37.850759845Z [17:19:37.844] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:37.850762710Z     reqId: "req-6e"
bundler-1         | 2025-03-31T17:19:37.850764954Z     body: {
bundler-1         | 2025-03-31T17:19:37.850767038Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:37.850789861Z       "id": 228,
bundler-1         | 2025-03-31T17:19:37.850793938Z       "result": "0xad560c0ad63480984c8371b8558d6f0e8be8083ce33881f533b96d76d20f3bf8"
bundler-1         | 2025-03-31T17:19:37.850797235Z     }
bundler-1         | 2025-03-31T17:19:37.850801062Z [17:19:37.848] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:37.850805239Z     reqId: "req-6f"
bundler-1         | 2025-03-31T17:19:37.850808886Z     method: "POST"
bundler-1         | 2025-03-31T17:19:37.850812383Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:37.850815869Z     body: {
bundler-1         | 2025-03-31T17:19:37.850818484Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:19:37.850820578Z       "id": 229,
bundler-1         | 2025-03-31T17:19:37.850822522Z       "params": [],
bundler-1         | 2025-03-31T17:19:37.850824555Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:37.850826619Z     }
bundler-1         | 2025-03-31T17:19:37.850828603Z [17:19:37.848] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:37.850830747Z     reqId: "req-6f"
bundler-1         | 2025-03-31T17:19:37.850832711Z     body: {
bundler-1         | 2025-03-31T17:19:37.850834634Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:37.850836638Z       "id": 229,
bundler-1         | 2025-03-31T17:19:37.850838602Z       "result": "ok"
bundler-1         | 2025-03-31T17:19:37.850840625Z     }
bundler-1         | 2025-03-31T17:19:37.978944372Z [17:19:37.934] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:37.978974348Z     reqId: "req-6g"
bundler-1         | 2025-03-31T17:19:37.978979237Z     method: "POST"
bundler-1         | 2025-03-31T17:19:37.978983124Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:37.978986771Z     body: {
bundler-1         | 2025-03-31T17:19:37.978990287Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:19:37.978994155Z       "id": 230,
bundler-1         | 2025-03-31T17:19:37.978997741Z       "params": [
bundler-1         | 2025-03-31T17:19:37.979001378Z         {
bundler-1         | 2025-03-31T17:19:37.979004875Z           "sender": "0x154F59eF2BD3bA5bD516181CFE98A1fC83b36336",
bundler-1         | 2025-03-31T17:19:37.979008562Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:19:37.979012028Z           "callData": "0x",
bundler-1         | 2025-03-31T17:19:37.979015875Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:19:37.979019462Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:37.979023329Z           "preVerificationGas": "0x493e0",
bundler-1         | 2025-03-31T17:19:37.979026916Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-03-31T17:19:37.979030673Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-03-31T17:19:37.979034440Z           "signature": "0x",
bundler-1         | 2025-03-31T17:19:37.979037916Z           "paymaster": "0x2a4b4F70bd18A0EbBDdCd5Df7a955a3106a10CbF",
bundler-1         | 2025-03-31T17:19:37.979041743Z           "paymasterData": "0x44454c454741544543414c4c3a3e7061796d61737465725f7265666572656e63655f73746f726167655f737472756374",
bundler-1         | 2025-03-31T17:19:37.979059036Z           "paymasterVerificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:37.979063173Z           "paymasterPostOpGasLimit": "0x186a0"
bundler-1         | 2025-03-31T17:19:37.979067101Z         },
bundler-1         | 2025-03-31T17:19:37.979070627Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-03-31T17:19:37.979074184Z       ],
bundler-1         | 2025-03-31T17:19:37.979077670Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:37.979081568Z     }
bundler-1         | 2025-03-31T17:19:37.979086347Z [17:19:37.935] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-03-31T17:19:39.004291928Z [17:19:38.819] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-03-31T17:19:39.004892296Z [17:19:38.824] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-03-31T17:19:39.004907143Z [17:19:38.824] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-03-31T17:19:39.004912113Z [17:19:38.824] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:39.004914878Z     reqId: "req-6g"
bundler-1         | 2025-03-31T17:19:39.004917172Z     body: {
bundler-1         | 2025-03-31T17:19:39.004919316Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:39.004921540Z       "id": 230,
bundler-1         | 2025-03-31T17:19:39.004923935Z       "result": "0xea963554a3691bacdb7aa76408fe6f0faa3dadd42871b004657b3c600b89fc80"
bundler-1         | 2025-03-31T17:19:39.004926269Z     }
bundler-1         | 2025-03-31T17:19:39.004928283Z [17:19:38.828] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:39.004930627Z     reqId: "req-6h"
bundler-1         | 2025-03-31T17:19:39.004932691Z     method: "POST"
bundler-1         | 2025-03-31T17:19:39.004934695Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:39.004936659Z     body: {
bundler-1         | 2025-03-31T17:19:39.004938672Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-03-31T17:19:39.004941888Z       "id": 231,
bundler-1         | 2025-03-31T17:19:39.004945375Z       "params": [],
bundler-1         | 2025-03-31T17:19:39.004949172Z       "jsonrpc": "2.0"
bundler-1         | 2025-03-31T17:19:39.004952478Z     }
bundler-1         | 2025-03-31T17:19:39.004956015Z [17:19:38.828] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-03-31T17:19:39.004959842Z     reqId: "req-6h"
bundler-1         | 2025-03-31T17:19:39.004962637Z     body: {
bundler-1         | 2025-03-31T17:19:39.004964600Z       "jsonrpc": "2.0",
bundler-1         | 2025-03-31T17:19:39.004966695Z       "id": 231,
bundler-1         | 2025-03-31T17:19:39.004968668Z       "result": "ok"
bundler-1         | 2025-03-31T17:19:39.004970662Z     }
bundler-1         | 2025-03-31T17:19:39.004972565Z [17:19:38.919] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-03-31T17:19:39.004974599Z     reqId: "req-6i"
bundler-1         | 2025-03-31T17:19:39.004987243Z     method: "POST"
bundler-1         | 2025-03-31T17:19:39.004989367Z     url: "/rpc"
bundler-1         | 2025-03-31T17:19:39.004991310Z     body: {
bundler-1         | 2025-03-31T17:19:39.004993314Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-03-31T17:19:39.004995368Z       "id": 232,
bundler-1         | 2025-03-31T17:19:39.004997332Z       "params": [
bundler-1         | 2025-03-31T17:19:39.004999315Z         {
bundler-1         | 2025-03-31T17:19:39.005001279Z           "sender": "0x32e3DA733E1fdFb108bc4824Af0920F097147D5c",
bundler-1         | 2025-03-31T17:19:39.005003453Z           "nonce": "0x0",
bundler-1         | 2025-03-31T17:19:39.005005517Z           "callData": "0x",
bundler-1         | 2025-03-31T17:19:39.005007561Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-03-31T17:19:39.005009675Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-03-31T17:19:39.005011788Z           "preVerificationGas": "0x493e0",
