funder-1  | 2025-03-31T16:58:33.641972219Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T16:59:00.057106021Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:00.057108085Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:00.057110219Z   code: -32502,
bundler-1         | 2025-03-31T16:59:00.057112242Z   data: undefined
bundler-1         | 2025-03-31T16:59:00.057114216Z }
bundler-1         | 2025-03-31T16:59:00.165893918Z violationDetected: {"address":"0x00000000000000000000000000000000000188f8","delegatecallStorageAddress":"0x424978d57b407f252f5aff3e140b5e8ad334020f","depth":3,"entity":"factory","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63"}
bundler-1         | 2025-03-31T16:59:00.166071499Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode 63
bundler-1         | 2025-03-31T16:59:00.166079935Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:00.166084213Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:00.166100704Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:00.166104641Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:00.166107938Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.166111594Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.166115431Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.166118678Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:00.166121853Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:00.166125350Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:00.166129147Z   code: -32502,
bundler-1         | 2025-03-31T16:59:00.166132473Z   data: undefined
bundler-1         | 2025-03-31T16:59:00.166135699Z }
bundler-1         | 2025-03-31T16:59:00.263408533Z violationDetected: {"address":"0x000000000000000000000000000000000001895c","delegatecallStorageAddress":"0xdbf70e4cc268dba0333e5c385621a90d1fa41607","depth":2,"entity":"factory","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60"}
bundler-1         | 2025-03-31T16:59:00.263597055Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60","code":-32502} RpcError: factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60
bundler-1         | 2025-03-31T16:59:00.263602725Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:00.263605340Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:00.263607585Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:00.263624676Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:00.263631449Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.263634976Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.263638542Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:00.263642019Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:00.263658008Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:00.263660443Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:00.263662888Z   code: -32502,
bundler-1         | 2025-03-31T16:59:00.263665022Z   data: undefined
bundler-1         | 2025-03-31T16:59:00.263667096Z }
bundler-1         | 2025-03-31T16:59:00.371319027Z violationDetected: {"address":"0x000000000000000000000000000000000001895c","delegatecallStorageAddress":"0xba894035002b244e01827bf59204369beb3e73ce","depth":3,"entity":"factory","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60"}
bundler-1         | 2025-03-31T16:59:00.371486682Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60","code":-32502} RpcError: factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60
bundler-1         | 2025-03-31T16:59:00.371492603Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:00.371495268Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:00.371497492Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:00.371499626Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:00.371501800Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.371503964Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.371506178Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.371508272Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:00.371510406Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:00.371512480Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:00.371514604Z   code: -32502,
bundler-1         | 2025-03-31T16:59:00.371516628Z   data: undefined
bundler-1         | 2025-03-31T16:59:00.371518612Z }
bundler-1         | 2025-03-31T16:59:00.478503653Z violationDetected: {"address":"0x000000000000000000000000000000000001895c","delegatecallStorageAddress":"0x72e294bfb880f16773228f4c9bdb6eb34f79d7f1","depth":3,"entity":"factory","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60"}
bundler-1         | 2025-03-31T16:59:00.478703416Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60","code":-32502} RpcError: factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode 60
bundler-1         | 2025-03-31T16:59:00.478715519Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:00.478719055Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:00.478722181Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:00.478724896Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:00.478727661Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.478730316Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.478733061Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.478735666Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:00.478738311Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:00.478740896Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:00.478743521Z   code: -32502,
bundler-1         | 2025-03-31T16:59:00.478746025Z   data: undefined
bundler-1         | 2025-03-31T16:59:00.478748500Z }
bundler-1         | 2025-03-31T16:59:00.579028947Z violationDetected: {"address":"0x0000000000000000000000000000000000018704","delegatecallStorageAddress":"0x5fed36cb69c3b9967d3e03e00ec496152ca02821","depth":2,"entity":"factory","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241"}
bundler-1         | 2025-03-31T16:59:00.579208850Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241
bundler-1         | 2025-03-31T16:59:00.579215162Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:00.579219951Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:00.579222205Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:00.579224299Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:00.579226533Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.579238916Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.579241180Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:00.579243444Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:00.579245558Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:00.579249155Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:00.579253253Z   code: -32502,
bundler-1         | 2025-03-31T16:59:00.579257080Z   data: undefined
bundler-1         | 2025-03-31T16:59:00.579260947Z }
bundler-1         | 2025-03-31T16:59:00.684221931Z violationDetected: {"address":"0x0000000000000000000000000000000000018704","delegatecallStorageAddress":"0x14aba46c2a5a8da3e5de27c9e0414ae89dc4593d","depth":3,"entity":"factory","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241"}
bundler-1         | 2025-03-31T16:59:00.684399783Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241
bundler-1         | 2025-03-31T16:59:00.684409391Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:00.684414100Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:00.684417927Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:00.684421413Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:00.684425531Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.684429198Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.684432494Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.684435770Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:00.684439166Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:00.684442202Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:00.684445939Z   code: -32502,
bundler-1         | 2025-03-31T16:59:00.684449255Z   data: undefined
bundler-1         | 2025-03-31T16:59:00.684465425Z }
bundler-1         | 2025-03-31T16:59:00.894795257Z violationDetected: {"address":"0x0000000000000000000000000000000000018704","delegatecallStorageAddress":"0x5b3e6d38fd39f9d3f98f132ba3082779a09c5072","depth":3,"entity":"factory","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241"}
bundler-1         | 2025-03-31T16:59:00.894975483Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode 241
bundler-1         | 2025-03-31T16:59:00.894984320Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:00.894988878Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:00.894992696Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:00.894996312Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:00.894999939Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.895003165Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.895006431Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.895009717Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:00.895013254Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:00.895016560Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:00.895020357Z   code: -32502,
bundler-1         | 2025-03-31T16:59:00.895023814Z   data: undefined
bundler-1         | 2025-03-31T16:59:00.895026919Z }
bundler-1         | 2025-03-31T16:59:00.992836214Z violationDetected: {"address":"0x0000000000000000000000000000000000018768","delegatecallStorageAddress":"0xbf86034294ddc658d4a8d0cad64173e951d37370","depth":2,"entity":"factory","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242"}
bundler-1         | 2025-03-31T16:59:00.993018804Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242
bundler-1         | 2025-03-31T16:59:00.993027871Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:00.993032350Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:00.993048500Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:00.993052457Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:00.993055733Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.993059350Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:00.993062756Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:00.993065922Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:00.993069228Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:00.993073135Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:00.993076913Z   code: -32502,
bundler-1         | 2025-03-31T16:59:00.993080419Z   data: undefined
bundler-1         | 2025-03-31T16:59:00.993083875Z }
bundler-1         | 2025-03-31T16:59:01.106737241Z violationDetected: {"address":"0x0000000000000000000000000000000000018768","delegatecallStorageAddress":"0x329c1061850d67a41d3c39287c6b2d491b6306d8","depth":3,"entity":"factory","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242"}
bundler-1         | 2025-03-31T16:59:01.106917287Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242
bundler-1         | 2025-03-31T16:59:01.106926955Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:01.106931203Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:01.106934940Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:01.106938517Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:01.106942103Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.106945560Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.106949006Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.106952322Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:01.106967050Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:01.106971037Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:01.106974894Z   code: -32502,
bundler-1         | 2025-03-31T16:59:01.106978752Z   data: undefined
bundler-1         | 2025-03-31T16:59:01.106981898Z }
bundler-1         | 2025-03-31T16:59:01.216338265Z violationDetected: {"address":"0x0000000000000000000000000000000000018768","delegatecallStorageAddress":"0xdd178f608ffbb1985ad2e2506bacafc527736e27","depth":3,"entity":"factory","callFrameType":"DELEGATECALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242"}
bundler-1         | 2025-03-31T16:59:01.216511078Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode 242
bundler-1         | 2025-03-31T16:59:01.216519854Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:01.216524363Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:01.216527989Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:01.216531666Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:01.216535573Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.216539190Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.216542677Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.216546123Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:01.216549469Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:01.216552495Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-03-31T16:59:01.216556022Z   code: -32502,
bundler-1         | 2025-03-31T16:59:01.216559388Z   data: undefined
bundler-1         | 2025-03-31T16:59:01.216562474Z }
bundler-1         | 2025-03-31T16:59:01.420695071Z violationDetected: {"address":"0x00000000000000000000000000000000000187cc","delegatecallStorageAddress":"0x64593e5ac6f89c8c53795961a3d61dea374eefe8","depth":2,"entity":"factory","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244"}
bundler-1         | 2025-03-31T16:59:01.420880607Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244
bundler-1         | 2025-03-31T16:59:01.420899472Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-03-31T16:59:01.420902408Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-03-31T16:59:01.420904702Z     at ERC7562Parser._checkOp041 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:329:22)
bundler-1         | 2025-03-31T16:59:01.420906826Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:209:14)
bundler-1         | 2025-03-31T16:59:01.420908950Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.420911134Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-03-31T16:59:01.420913248Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-03-31T16:59:01.420915452Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-03-31T16:59:01.420917556Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-03-31T16:59:01.420919670Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-03-31T16:59:01.420922695Z   code: -32502,
bundler-1         | 2025-03-31T16:59:01.420926393Z   data: undefined
bundler-1         | 2025-03-31T16:59:01.420929849Z }
bundler-1         | 2025-03-31T16:59:01.528173969Z violationDetected: {"address":"0x00000000000000000000000000000000000187cc","delegatecallStorageAddress":"0x1d7a6a9684645aaa2695f26099cee01b2ba0ed4e","depth":3,"entity":"factory","callFrameType":"CALL","rule":"OP-041","errorCode":-32502,"description":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244"}
bundler-1         | 2025-03-31T16:59:01.528349497Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode 244
bundler-1         | 2025-03-31T16:59:01.528358393Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
