Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:58:48.824234346Z "0x539"
[33mbundler_1         |[0m 2024-05-28T11:00:39.671726706Z {"level":"DEBUG","time":1716894039671,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.675078854Z {"level":"DEBUG","time":1716894039674,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xa10000000000000000","userOpHash":"0x6b6504a886583b9a9a06e91d4f1f447be3f6504ca8996af49f149620f8d5e3c6","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.677967465Z {"level":"DEBUG","time":1716894039677,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.680252758Z {"level":"DEBUG","time":1716894039680,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.682474182Z {"level":"DEBUG","time":1716894039680,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.682489862Z {"level":"DEBUG","time":1716894039680,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.682496404Z {"level":"DEBUG","time":1716894039680,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.834581709Z {"level":"DEBUG","time":1716894039834,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.837559585Z {"level":"DEBUG","time":1716894039837,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xa20000000000000000","userOpHash":"0x5e126a52dc6f54c105a02f7cdedb263287111677c601ad6e19e636587e247861","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.840968734Z {"level":"DEBUG","time":1716894039840,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.842957314Z {"level":"DEBUG","time":1716894039840,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.842971570Z {"level":"DEBUG","time":1716894039840,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.842977010Z {"level":"DEBUG","time":1716894039841,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.995997178Z {"level":"DEBUG","time":1716894039995,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:39.998742100Z {"level":"DEBUG","time":1716894039998,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xa30000000000000000","userOpHash":"0xd5c7faf153d9222b91f84e6aefabbc56489b369de343ed00e1bc8bbf8eec1373","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.001381896Z {"level":"DEBUG","time":1716894040001,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.003430010Z {"level":"DEBUG","time":1716894040001,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.003444117Z {"level":"DEBUG","time":1716894040001,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.003450579Z {"level":"DEBUG","time":1716894040001,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.156442877Z {"level":"DEBUG","time":1716894040156,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.159342926Z {"level":"DEBUG","time":1716894040159,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xa40000000000000000","userOpHash":"0x78b7ca13832ea412c4d2016ae074b99a369b7dec8ebcfc76e98ba1901aaaf7df","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.162068005Z {"level":"DEBUG","time":1716894040161,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.164083791Z {"level":"DEBUG","time":1716894040161,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.164094771Z {"level":"DEBUG","time":1716894040162,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.164101163Z {"level":"DEBUG","time":1716894040162,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.319525601Z {"level":"DEBUG","time":1716894040319,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.320668017Z {"level":"DEBUG","time":1716894040320,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xa50000000000000000","userOpHash":"0x2b3cd50119ad050f0e86be029e87476feeb37257c5df808cbccbadf655d13bd8","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.323219026Z {"level":"DEBUG","time":1716894040323,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.325057884Z {"level":"DEBUG","time":1716894040324,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.327093909Z {"level":"DEBUG","time":1716894040324,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.327107735Z {"level":"DEBUG","time":1716894040325,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.327114278Z {"level":"DEBUG","time":1716894040325,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.478433652Z {"level":"DEBUG","time":1716894040478,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.481064571Z {"level":"DEBUG","time":1716894040480,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xa60000000000000000","userOpHash":"0x9d92afa390e4185435da7d982106fa6938c72cc82c40714452aa124e4cc6b066","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.483783665Z {"level":"DEBUG","time":1716894040483,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.485755106Z {"level":"DEBUG","time":1716894040483,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.485766317Z {"level":"DEBUG","time":1716894040483,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.485771536Z {"level":"DEBUG","time":1716894040484,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.638449565Z {"level":"DEBUG","time":1716894040638,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.641355481Z {"level":"DEBUG","time":1716894040641,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xa70000000000000000","userOpHash":"0xf1f789c68b86e4c53e9a8e79f772cb9389bd7af5aab4adff43ce64b2e14129f7","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.644017470Z {"level":"DEBUG","time":1716894040643,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.646205369Z {"level":"DEBUG","time":1716894040643,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.646219095Z {"level":"DEBUG","time":1716894040644,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.646226759Z {"level":"DEBUG","time":1716894040644,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.796885222Z {"level":"DEBUG","time":1716894040796,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.799891912Z {"level":"DEBUG","time":1716894040799,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xa80000000000000000","userOpHash":"0xf90cae5de58585c96e39bdf190c7236915542893665cc3bc36a72f10d9fe899c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.802805194Z {"level":"DEBUG","time":1716894040802,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.805382042Z {"level":"DEBUG","time":1716894040802,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.805395147Z {"level":"DEBUG","time":1716894040802,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.805425109Z {"level":"DEBUG","time":1716894040803,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.962812713Z {"level":"DEBUG","time":1716894040962,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.965899278Z {"level":"DEBUG","time":1716894040965,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xa90000000000000000","userOpHash":"0xa308a651950e7b62cea46c482e28b9adcc1a4dbe4b3b0343f61cf67300553fa2","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.968644346Z {"level":"DEBUG","time":1716894040968,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.970638840Z {"level":"DEBUG","time":1716894040970,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.972652469Z {"level":"DEBUG","time":1716894040970,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.972664671Z {"level":"DEBUG","time":1716894040970,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:40.972672376Z {"level":"DEBUG","time":1716894040970,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.124668625Z {"level":"DEBUG","time":1716894041124,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.127338040Z {"level":"DEBUG","time":1716894041127,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xaa0000000000000000","userOpHash":"0x9e29493dd858ad909ee388ece67e008e76a61e8f8eb5514d1e20bba018469f46","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.130065424Z {"level":"DEBUG","time":1716894041129,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.131994082Z {"level":"DEBUG","time":1716894041129,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.132008529Z {"level":"DEBUG","time":1716894041130,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.132016724Z {"level":"DEBUG","time":1716894041130,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.284441749Z {"level":"DEBUG","time":1716894041284,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.287328471Z {"level":"DEBUG","time":1716894041287,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xab0000000000000000","userOpHash":"0x7ebb6eac217c0089d1e992865d3ead70accab3f406d40c8c68e1d7d78070753f","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.290003333Z {"level":"DEBUG","time":1716894041289,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.292286550Z {"level":"DEBUG","time":1716894041289,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.292339850Z {"level":"DEBUG","time":1716894041290,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.292347294Z {"level":"DEBUG","time":1716894041290,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.445123275Z {"level":"DEBUG","time":1716894041444,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.448269684Z {"level":"DEBUG","time":1716894041448,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xac0000000000000000","userOpHash":"0x7e48006bcf5b2c57fc7993f33535bf12b2c30d8124f54a84655caff1396bfe2b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.450996576Z {"level":"DEBUG","time":1716894041450,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.453223506Z {"level":"DEBUG","time":1716894041450,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.453236570Z {"level":"DEBUG","time":1716894041451,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.453245718Z {"level":"DEBUG","time":1716894041451,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.604207074Z {"level":"DEBUG","time":1716894041604,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.606917137Z {"level":"DEBUG","time":1716894041606,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xad0000000000000000","userOpHash":"0xb779d93216852fab8aabdf61ef48ab6197dd3837825468b84431f654e777a1a8","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.609463860Z {"level":"DEBUG","time":1716894041609,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.611424990Z {"level":"DEBUG","time":1716894041611,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.613460903Z {"level":"DEBUG","time":1716894041611,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.613472164Z {"level":"DEBUG","time":1716894041611,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.613479167Z {"level":"DEBUG","time":1716894041611,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.767320694Z {"level":"DEBUG","time":1716894041767,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.770007594Z {"level":"DEBUG","time":1716894041769,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xae0000000000000000","userOpHash":"0xf9c33a5d502771fddfda62c303b05af684b76bd709c1b481c141708b5bafe77a","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.772621019Z {"level":"DEBUG","time":1716894041772,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.774591495Z {"level":"DEBUG","time":1716894041772,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.774604459Z {"level":"DEBUG","time":1716894041772,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.774611352Z {"level":"DEBUG","time":1716894041772,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.923373874Z {"level":"DEBUG","time":1716894041923,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.926112344Z {"level":"DEBUG","time":1716894041926,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xaf0000000000000000","userOpHash":"0xdf476f45d2db30f518e64d40bb3e5bfe88a66d12fbb936ecaf4d915593069ac8","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.928762153Z {"level":"DEBUG","time":1716894041928,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.930742826Z {"level":"DEBUG","time":1716894041928,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.930755971Z {"level":"DEBUG","time":1716894041928,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:41.930763054Z {"level":"DEBUG","time":1716894041929,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.083251466Z {"level":"DEBUG","time":1716894042083,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.085872627Z {"level":"DEBUG","time":1716894042085,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xb00000000000000000","userOpHash":"0x8438e1a4501627770b162561b172561f75838b3b0c70f64467d0bf8b28081c1c","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.088584542Z {"level":"DEBUG","time":1716894042088,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.090723271Z {"level":"DEBUG","time":1716894042088,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.090750051Z {"level":"DEBUG","time":1716894042088,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.090756353Z {"level":"DEBUG","time":1716894042088,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.242515229Z {"level":"DEBUG","time":1716894042242,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.245212732Z {"level":"DEBUG","time":1716894042245,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xb10000000000000000","userOpHash":"0x9a604508965c2dbc072e43a43b4f9de1bd29f0b662df0afa259d7323062231a9","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.247825978Z {"level":"DEBUG","time":1716894042247,"pid":1,"hostname":"c392a12b9d3f","method":"debug_bundler_clearMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.249736491Z {"level":"DEBUG","time":1716894042249,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.251779394Z {"level":"DEBUG","time":1716894042249,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.251792679Z {"level":"DEBUG","time":1716894042249,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.251797748Z {"level":"DEBUG","time":1716894042250,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.401672414Z {"level":"DEBUG","time":1716894042401,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.404464511Z {"level":"DEBUG","time":1716894042404,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xb20000000000000000","userOpHash":"0x9f57af44a5c255411e0e23ed9afabfdaebe7726a5f4e5661483a6748cf0dd39a","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.407142331Z {"level":"DEBUG","time":1716894042407,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.409105677Z {"level":"DEBUG","time":1716894042407,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.409119583Z {"level":"DEBUG","time":1716894042407,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.409127208Z {"level":"DEBUG","time":1716894042407,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.561260547Z {"level":"DEBUG","time":1716894042561,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.564546748Z {"level":"DEBUG","time":1716894042564,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xb30000000000000000","userOpHash":"0x2bf50fa3652974eb15f9c8e3a004e6fb60798276d66687c1bbf11c49f31b66b3","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.567291771Z {"level":"DEBUG","time":1716894042567,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.569264023Z {"level":"DEBUG","time":1716894042567,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.569279261Z {"level":"DEBUG","time":1716894042567,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.569298618Z {"level":"DEBUG","time":1716894042567,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.723162130Z {"level":"DEBUG","time":1716894042723,"pid":1,"hostname":"c392a12b9d3f","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.725750480Z {"level":"DEBUG","time":1716894042725,"pid":1,"hostname":"c392a12b9d3f","sender":"0xA829E8805017A12dAaD662f561f5Dfdb95530df7","nonce":"0xb40000000000000000","userOpHash":"0xfcd25c28ce19045b561de91d07e698878dfc94ad053132dddec71ec9b2e6a03b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.728414626Z {"level":"DEBUG","time":1716894042728,"pid":1,"hostname":"c392a12b9d3f","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.730437575Z {"level":"DEBUG","time":1716894042728,"pid":1,"hostname":"c392a12b9d3f","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.730449477Z {"level":"DEBUG","time":1716894042728,"pid":1,"hostname":"c392a12b9d3f","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-28T11:00:42.730454606Z {"level":"DEBUG","time":1716894042728,"pid":1,"hostname":"c392a12b9d3f","msg":"Running full validation with storage/opcode checks on userOp"}
