Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:53:22.277299286Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:53:33.436205172Z {"level":"DEBUG","time":1715172813435,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x2709A1b68a90C24C87fbeA338a48387ea8cf739E","nonce":"0x30000000000000000","initCode":"0x45059f6fa12Edd173da86Dc2C5C09D28b559D8410d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x7ae422f1bc0571f1c75caafdf2876981d33371826e6f7468696e67","signature":"0x"},"userOpHash":"0xf4ef6f025e9b9cd4559e679312c3266dacfccc5b1e6d50e7bc66e3b8bc7fa483","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x09c470992013d8c6f3faba31ce4e756151197d60a287b0da48ef3a0a6545c76c","addresses":["0x7ae422f1bc0571f1c75caafdf2876981d3337182","0x45059f6fa12edd173da86dc2c5c09d28b559d841","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xf4ef6f025e9b9cd4559e679312c3266dacfccc5b1e6d50e7bc66e3b8bc7fa483"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.436216433Z {"level":"DEBUG","time":1715172813435,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x2709A1b68a90C24C87fbeA338a48387ea8cf739E","nonce":"0x40000000000000000","initCode":"0x45059f6fa12Edd173da86Dc2C5C09D28b559D8410d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x7ae422f1bc0571f1c75caafdf2876981d33371826e6f7468696e67","signature":"0x"},"userOpHash":"0x99d47426ab261e7c382079c981daada4b67a66e52693f84b536d1bb4253ebeb5","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x09c470992013d8c6f3faba31ce4e756151197d60a287b0da48ef3a0a6545c76c","addresses":["0x7ae422f1bc0571f1c75caafdf2876981d3337182","0x45059f6fa12edd173da86dc2c5c09d28b559d841","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x99d47426ab261e7c382079c981daada4b67a66e52693f84b536d1bb4253ebeb5"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.436222996Z {"level":"DEBUG","time":1715172813435,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.445981832Z {"level":"DEBUG","time":1715172813445,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.448037886Z {"level":"DEBUG","time":1715172813447,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_setBundlingMode","params":["manual"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.448338939Z {"level":"INFO","time":1715172813447,"pid":1,"hostname":"63c5375a0e5f","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.792444330Z {"level":"DEBUG","time":1715172813792,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.792789817Z {"level":"DEBUG","time":1715172813792,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.792802932Z {"level":"DEBUG","time":1715172813792,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.792808612Z {"level":"DEBUG","time":1715172813792,"pid":1,"hostname":"63c5375a0e5f","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.792813020Z {"level":"DEBUG","time":1715172813792,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.794530812Z {"level":"DEBUG","time":1715172813794,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_setReputation","params":[[{"address":"0x623efd15D223610aeA85322961404fBF6086DC67","opsSeen":120,"opsIncluded":1}],"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.983238949Z {"level":"DEBUG","time":1715172813983,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x2744c5DaC494D5825380D11020c5cEc5E58E24cC","nonce":"0x0","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xefec74f29dadf8c6d5d8c4379e76cc5487edcaa56e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:33.984994300Z {"level":"DEBUG","time":1715172813983,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:34.287941450Z {"level":"DEBUG","time":1715172814287,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x2744c5DaC494D5825380D11020c5cEc5E58E24cC","nonce":"0x0","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xefec74f29dadf8c6d5d8c4379e76cc5487edcaa56e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:34.292465478Z {"level":"DEBUG","time":1715172814292,"pid":1,"hostname":"63c5375a0e5f","sender":"0x2744c5DaC494D5825380D11020c5cEc5E58E24cC","nonce":"0x0","userOpHash":"0x28813f89da3124585c2b8237363b7d76003f8e11e501cf26e1257c93970f05fd","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:34.483389737Z {"level":"DEBUG","time":1715172814483,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x29082005aD018019Aa423a22de809604799a905B","nonce":"0x10000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xfc9a17b5777a8cdad6aa985ab91a7c6703b307506e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:34.484945436Z {"level":"DEBUG","time":1715172814483,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:34.789657787Z {"level":"DEBUG","time":1715172814789,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x29082005aD018019Aa423a22de809604799a905B","nonce":"0x10000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xfc9a17b5777a8cdad6aa985ab91a7c6703b307506e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:34.793305316Z {"level":"DEBUG","time":1715172814793,"pid":1,"hostname":"63c5375a0e5f","sender":"0x29082005aD018019Aa423a22de809604799a905B","nonce":"0x10000000000000000","userOpHash":"0x090a64448f4cd8c948464b8bfdff50e41d35d55fce77f817b8d3c39ecce72c7f","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:35.015225390Z {"level":"DEBUG","time":1715172815015,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xB29957D504C1DfAB40747AD2c9c3D26f6697203B","nonce":"0x20000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xa4a328a53407accbd19f8afb7c7e5ef5272a19a96e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.016759757Z {"level":"DEBUG","time":1715172815015,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.323110331Z {"level":"DEBUG","time":1715172815322,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0xB29957D504C1DfAB40747AD2c9c3D26f6697203B","nonce":"0x20000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xa4a328a53407accbd19f8afb7c7e5ef5272a19a96e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.326322948Z {"level":"DEBUG","time":1715172815326,"pid":1,"hostname":"63c5375a0e5f","sender":"0xB29957D504C1DfAB40747AD2c9c3D26f6697203B","nonce":"0x20000000000000000","userOpHash":"0xee5c4bf93e0c80caf7c61fde174ec6aa9a6c149c162673e2c36198a52e089b5a","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:35.520081256Z {"level":"DEBUG","time":1715172815519,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x0eE9185a7280c5dF7E948A40a22ff9535C932b98","nonce":"0x30000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcd47cdfdfe0cffa355013e48c8bfd0aecf643edf6e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.522035990Z {"level":"DEBUG","time":1715172815520,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.820652824Z {"level":"DEBUG","time":1715172815820,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x0eE9185a7280c5dF7E948A40a22ff9535C932b98","nonce":"0x30000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcd47cdfdfe0cffa355013e48c8bfd0aecf643edf6e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.824745380Z {"level":"DEBUG","time":1715172815824,"pid":1,"hostname":"63c5375a0e5f","sender":"0x0eE9185a7280c5dF7E948A40a22ff9535C932b98","nonce":"0x30000000000000000","userOpHash":"0xe6de7995eaf4d34b8265dc45929109105a56d5c93d95c0d7447a5c4457bcb909","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:35.827447973Z {"level":"DEBUG","time":1715172815827,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.827907148Z {"level":"DEBUG","time":1715172815827,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.827919531Z {"level":"DEBUG","time":1715172815827,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 4"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.827924671Z {"level":"DEBUG","time":1715172815827,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0x2744c5DaC494D5825380D11020c5cEc5E58E24cC":1,"0x29082005aD018019Aa423a22de809604799a905B":1,"0xB29957D504C1DfAB40747AD2c9c3D26f6697203B":1,"0x0eE9185a7280c5dF7E948A40a22ff9535C932b98":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.827949597Z {"level":"DEBUG","time":1715172815827,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x2744c5DaC494D5825380D11020c5cEc5E58E24cC","nonce":"0x0","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xefec74f29dadf8c6d5d8c4379e76cc5487edcaa56e6f7468696e67","signature":"0x"},"userOpHash":"0x28813f89da3124585c2b8237363b7d76003f8e11e501cf26e1257c93970f05fd","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x39998b9db491f8f49a30a71914a6d076385ce486e6f5ab2927c52449f88f0c8e","addresses":["0xefec74f29dadf8c6d5d8c4379e76cc5487edcaa5","0x623efd15d223610aea85322961404fbf6086dc67","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x28813f89da3124585c2b8237363b7d76003f8e11e501cf26e1257c93970f05fd"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.827958223Z {"level":"DEBUG","time":1715172815827,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x29082005aD018019Aa423a22de809604799a905B","nonce":"0x10000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xfc9a17b5777a8cdad6aa985ab91a7c6703b307506e6f7468696e67","signature":"0x"},"userOpHash":"0x090a64448f4cd8c948464b8bfdff50e41d35d55fce77f817b8d3c39ecce72c7f","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xce2fa8124707ab0400f61a3841dbcb1bad30111e5c83b667db3ea39b1d1aa045","addresses":["0xfc9a17b5777a8cdad6aa985ab91a7c6703b30750","0x623efd15d223610aea85322961404fbf6086dc67","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x090a64448f4cd8c948464b8bfdff50e41d35d55fce77f817b8d3c39ecce72c7f"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.827965416Z {"level":"DEBUG","time":1715172815827,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0xB29957D504C1DfAB40747AD2c9c3D26f6697203B","nonce":"0x20000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xa4a328a53407accbd19f8afb7c7e5ef5272a19a96e6f7468696e67","signature":"0x"},"userOpHash":"0xee5c4bf93e0c80caf7c61fde174ec6aa9a6c149c162673e2c36198a52e089b5a","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x5721ea8ef0f0a321b33eababc71ba7a993267bf652b705e9bdf171b8cd847b57","addresses":["0xa4a328a53407accbd19f8afb7c7e5ef5272a19a9","0x623efd15d223610aea85322961404fbf6086dc67","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xee5c4bf93e0c80caf7c61fde174ec6aa9a6c149c162673e2c36198a52e089b5a"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.827976527Z {"level":"DEBUG","time":1715172815827,"pid":1,"hostname":"63c5375a0e5f","uop":{"userOp":{"sender":"0x0eE9185a7280c5dF7E948A40a22ff9535C932b98","nonce":"0x30000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcd47cdfdfe0cffa355013e48c8bfd0aecf643edf6e6f7468696e67","signature":"0x"},"userOpHash":"0xe6de7995eaf4d34b8265dc45929109105a56d5c93d95c0d7447a5c4457bcb909","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x29c204d3a94c43f0c7f1a6c855b4a72d95e9a92cc62bff26097015bb23f6397a","addresses":["0xcd47cdfdfe0cffa355013e48c8bfd0aecf643edf","0x623efd15d223610aea85322961404fbf6086dc67","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xe6de7995eaf4d34b8265dc45929109105a56d5c93d95c0d7447a5c4457bcb909"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.827984933Z {"level":"DEBUG","time":1715172815827,"pid":1,"hostname":"63c5375a0e5f","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.830151965Z {"level":"DEBUG","time":1715172815830,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0x0eE9185a7280c5dF7E948A40a22ff9535C932b98","nonce":"0x40000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcd47cdfdfe0cffa355013e48c8bfd0aecf643edf6e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:35.831640068Z {"level":"DEBUG","time":1715172815830,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.131814692Z {"level":"DEBUG","time":1715172816131,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0x0eE9185a7280c5dF7E948A40a22ff9535C932b98","nonce":"0x40000000000000000","initCode":"0x623efd15D223610aeA85322961404fBF6086DC670d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xcd47cdfdfe0cffa355013e48c8bfd0aecf643edf6e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.135882839Z {"level":"DEBUG","time":1715172816135,"pid":1,"hostname":"63c5375a0e5f","sender":"0x0eE9185a7280c5dF7E948A40a22ff9535C932b98","nonce":"0x40000000000000000","userOpHash":"0xafa8819ce0a6ca603a23a05203533a0012fc1c0555be26e9815ef691d6efabb1","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:36.138539766Z {"level":"DEBUG","time":1715172816138,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.139020200Z {"level":"DEBUG","time":1715172816138,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.139036160Z {"level":"DEBUG","time":1715172816138,"pid":1,"hostname":"63c5375a0e5f","msg":"Mempool size: 5"}
[33mbundler_1         |[0m 2024-05-08T12:53:36.139043964Z {"level":"DEBUG","time":1715172816138,"pid":1,"hostname":"63c5375a0e5f","entryCount":{"0x2744c5DaC494D5825380D11020c5cEc5E58E24cC":1,"0x29082005aD018019Aa423a22de809604799a905B":1,"0xB29957D504C1DfAB40747AD2c9c3D26f6697203B":1,"0x0eE9185a7280c5dF7E948A40a22ff9535C932b98":2},"msg":"Mempool entryCount"}
