bundler-waiter-1  | 2025-05-18T14:59:01.169130472Z "0x539"
bundler-1         | 2025-05-18T14:59:24.289491439Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.289494054Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.289496639Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.289510285Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.289513100Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:24.289515755Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:24.289518320Z   code: -32502,
bundler-1         | 2025-05-18T14:59:24.289520894Z   data: undefined
bundler-1         | 2025-05-18T14:59:24.289523359Z }
bundler-1         | 2025-05-18T14:59:24.397840168Z violationDetected: {"address":"0x048aa13bdee5da539e4be9a2382d76367a65b4ed","delegatecallStorageAddress":"0x048aa13bdee5da539e4be9a2382d76367a65b4ed","depth":4,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-05-18T14:59:24.398025525Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-05-18T14:59:24.398034061Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:24.398037507Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:24.398040633Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:24.398043278Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:24.398046003Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.398048558Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.398051123Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.398053647Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.398056212Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:24.398058717Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:24.398061242Z   code: -32502,
bundler-1         | 2025-05-18T14:59:24.398063696Z   data: undefined
bundler-1         | 2025-05-18T14:59:24.398066161Z }
bundler-1         | 2025-05-18T14:59:24.611099855Z violationDetected: {"address":"0x01157bf67d793d20493c4c4daa945d9a0ce32bfb","delegatecallStorageAddress":"0x01157bf67d793d20493c4c4daa945d9a0ce32bfb","depth":3,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0x01157bf67d793d20493c4c4daa945d9a0ce32bfb slot 0xc0c880ba928e126510cd00980aee234492319c552dfd22579719cc23b945e2b8"}
bundler-1         | 2025-05-18T14:59:24.611289340Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x01157bf67d793d20493c4c4daa945d9a0ce32bfb slot 0xc0c880ba928e126510cd00980aee234492319c552dfd22579719cc23b945e2b8","code":-32502} RpcError: unstaked factory accessed 0x01157bf67d793d20493c4c4daa945d9a0ce32bfb slot 0xc0c880ba928e126510cd00980aee234492319c552dfd22579719cc23b945e2b8
bundler-1         | 2025-05-18T14:59:24.611297987Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:24.611301543Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:24.611304308Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:24.611306943Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:24.611309508Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.611312253Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.611314798Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.611317333Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:24.611319848Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:24.611322382Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:24.611324927Z   code: -32502,
bundler-1         | 2025-05-18T14:59:24.611327382Z   data: undefined
bundler-1         | 2025-05-18T14:59:24.611329836Z }
bundler-1         | 2025-05-18T14:59:24.824141053Z violationDetected: {"address":"0xfcbf7a6fbb2f2494338de1d2b7cfd17b15ad3748","delegatecallStorageAddress":"0xfcbf7a6fbb2f2494338de1d2b7cfd17b15ad3748","depth":4,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0xfcbf7a6fbb2f2494338de1d2b7cfd17b15ad3748 slot 0x1800c8dde915b906b8becd80e669645afc0b580ae20f26b57780f70d72f099b4"}
bundler-1         | 2025-05-18T14:59:24.824328244Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xfcbf7a6fbb2f2494338de1d2b7cfd17b15ad3748 slot 0x1800c8dde915b906b8becd80e669645afc0b580ae20f26b57780f70d72f099b4","code":-32502} RpcError: unstaked factory accessed 0xfcbf7a6fbb2f2494338de1d2b7cfd17b15ad3748 slot 0x1800c8dde915b906b8becd80e669645afc0b580ae20f26b57780f70d72f099b4
bundler-1         | 2025-05-18T14:59:24.824337812Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:24.824341800Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:24.824355405Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:24.824358380Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:24.824361386Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.824364011Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.824366776Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.824369421Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:24.824371996Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:24.824374541Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:24.824377106Z   code: -32502,
bundler-1         | 2025-05-18T14:59:24.824379570Z   data: undefined
bundler-1         | 2025-05-18T14:59:24.824382035Z }
bundler-1         | 2025-05-18T14:59:25.037995096Z violationDetected: {"address":"0xf61f87dbb44809e886fbd7a2a5356a66510951de","delegatecallStorageAddress":"0xf61f87dbb44809e886fbd7a2a5356a66510951de","depth":4,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0xf61f87dbb44809e886fbd7a2a5356a66510951de slot 0x121920ede61eb73b1805e2f553695df612a438abd1e6aa53639175bb9d2f375e"}
bundler-1         | 2025-05-18T14:59:25.038178500Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xf61f87dbb44809e886fbd7a2a5356a66510951de slot 0x121920ede61eb73b1805e2f553695df612a438abd1e6aa53639175bb9d2f375e","code":-32502} RpcError: unstaked factory accessed 0xf61f87dbb44809e886fbd7a2a5356a66510951de slot 0x121920ede61eb73b1805e2f553695df612a438abd1e6aa53639175bb9d2f375e
bundler-1         | 2025-05-18T14:59:25.038187586Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:25.038191834Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:25.038195552Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:25.038198848Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:25.038202334Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.038206181Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.038209758Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.038213125Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.038229485Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:25.038233483Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:25.038236458Z   code: -32502,
bundler-1         | 2025-05-18T14:59:25.038239334Z   data: undefined
bundler-1         | 2025-05-18T14:59:25.038242039Z }
bundler-1         | 2025-05-18T14:59:25.145699098Z violationDetected: {"address":"0x468cb18d3c19f30e12b2e1c849df5a9a97da437c","delegatecallStorageAddress":"0x468cb18d3c19f30e12b2e1c849df5a9a97da437c","depth":3,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0x468cb18d3c19f30e12b2e1c849df5a9a97da437c slot 0x8a03c282fdace521dad227c2ff505a06759752a9ecd6a6afc61d1e0efc8f8af1"}
bundler-1         | 2025-05-18T14:59:25.145969284Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x468cb18d3c19f30e12b2e1c849df5a9a97da437c slot 0x8a03c282fdace521dad227c2ff505a06759752a9ecd6a6afc61d1e0efc8f8af1","code":-32502} RpcError: unstaked factory accessed 0x468cb18d3c19f30e12b2e1c849df5a9a97da437c slot 0x8a03c282fdace521dad227c2ff505a06759752a9ecd6a6afc61d1e0efc8f8af1
bundler-1         | 2025-05-18T14:59:25.145977430Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:25.145980545Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:25.145982699Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:25.145984763Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:25.145987158Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.145989352Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.145991396Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.145993449Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:25.145995523Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:25.145997627Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:25.145999691Z   code: -32502,
bundler-1         | 2025-05-18T14:59:25.146001665Z   data: undefined
bundler-1         | 2025-05-18T14:59:25.146003599Z }
bundler-1         | 2025-05-18T14:59:25.360350158Z violationDetected: {"address":"0x12b8fd5bc236072dceb7d69c4c7eca0566b15611","delegatecallStorageAddress":"0x12b8fd5bc236072dceb7d69c4c7eca0566b15611","depth":4,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0x12b8fd5bc236072dceb7d69c4c7eca0566b15611 slot 0x2f381a562ebff6715a33c98a34eec82b8f5cc12a7b83cba1a77d205b14b76c73"}
bundler-1         | 2025-05-18T14:59:25.360544552Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x12b8fd5bc236072dceb7d69c4c7eca0566b15611 slot 0x2f381a562ebff6715a33c98a34eec82b8f5cc12a7b83cba1a77d205b14b76c73","code":-32502} RpcError: unstaked factory accessed 0x12b8fd5bc236072dceb7d69c4c7eca0566b15611 slot 0x2f381a562ebff6715a33c98a34eec82b8f5cc12a7b83cba1a77d205b14b76c73
bundler-1         | 2025-05-18T14:59:25.360575891Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:25.360579658Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:25.360582593Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:25.360585248Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:25.360587903Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.360590428Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.360592973Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.360595507Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.360598212Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:25.360600767Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:25.360603322Z   code: -32502,
bundler-1         | 2025-05-18T14:59:25.360605757Z   data: undefined
bundler-1         | 2025-05-18T14:59:25.360608171Z }
bundler-1         | 2025-05-18T14:59:25.573944123Z violationDetected: {"address":"0x02c7ee88eb0d7366b6c913af3fbaf5b00f767d35","delegatecallStorageAddress":"0x02c7ee88eb0d7366b6c913af3fbaf5b00f767d35","depth":4,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0x02c7ee88eb0d7366b6c913af3fbaf5b00f767d35 slot 0xfc257b64a3311f43e115be2f95f5b02748413660ec547cd84f38c4dae391e5a4"}
bundler-1         | 2025-05-18T14:59:25.574129020Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x02c7ee88eb0d7366b6c913af3fbaf5b00f767d35 slot 0xfc257b64a3311f43e115be2f95f5b02748413660ec547cd84f38c4dae391e5a4","code":-32502} RpcError: unstaked factory accessed 0x02c7ee88eb0d7366b6c913af3fbaf5b00f767d35 slot 0xfc257b64a3311f43e115be2f95f5b02748413660ec547cd84f38c4dae391e5a4
bundler-1         | 2025-05-18T14:59:25.574138377Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:25.574142846Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:25.574146112Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:25.574159787Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:25.574162583Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.574165197Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.574168183Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.574170888Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:25.574173433Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:25.574175958Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:25.574178623Z   code: -32502,
bundler-1         | 2025-05-18T14:59:25.574181017Z   data: undefined
bundler-1         | 2025-05-18T14:59:25.574183432Z }
bundler-1         | 2025-05-18T14:59:26.032847522Z violationDetected: {"address":"0x816b4e90bf59199bdcf42643612232ef731273d0","delegatecallStorageAddress":"0x816b4e90bf59199bdcf42643612232ef731273d0","depth":3,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0x816b4e90bf59199bdcf42643612232ef731273d0 slot 0x7f2100635cc7d280b22ad5f0cbaf281489b01db3f72caa69c0aea9f90530fccd"}
bundler-1         | 2025-05-18T14:59:26.033019554Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x816b4e90bf59199bdcf42643612232ef731273d0 slot 0x7f2100635cc7d280b22ad5f0cbaf281489b01db3f72caa69c0aea9f90530fccd","code":-32502} RpcError: unstaked factory accessed 0x816b4e90bf59199bdcf42643612232ef731273d0 slot 0x7f2100635cc7d280b22ad5f0cbaf281489b01db3f72caa69c0aea9f90530fccd
bundler-1         | 2025-05-18T14:59:26.033025325Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:26.033028000Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:26.033030224Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:26.033032819Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:26.033034973Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.033037037Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.033039111Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.033041174Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:26.033052355Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-05-18T14:59:26.033054650Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-05-18T14:59:26.033056754Z   code: -32502,
bundler-1         | 2025-05-18T14:59:26.033059709Z   data: undefined
bundler-1         | 2025-05-18T14:59:26.033063216Z }
bundler-1         | 2025-05-18T14:59:26.146425167Z violationDetected: {"address":"0xc6ed8c01afc3e0335005b1aa6ccf82717135c161","delegatecallStorageAddress":"0xc6ed8c01afc3e0335005b1aa6ccf82717135c161","depth":4,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0xc6ed8c01afc3e0335005b1aa6ccf82717135c161 slot 0x125f52abe5e83f1ea07cf2a2789d41c3474ea8f68b5fb4aa3d3f96ed52f9c149"}
bundler-1         | 2025-05-18T14:59:26.146603201Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xc6ed8c01afc3e0335005b1aa6ccf82717135c161 slot 0x125f52abe5e83f1ea07cf2a2789d41c3474ea8f68b5fb4aa3d3f96ed52f9c149","code":-32502} RpcError: unstaked factory accessed 0xc6ed8c01afc3e0335005b1aa6ccf82717135c161 slot 0x125f52abe5e83f1ea07cf2a2789d41c3474ea8f68b5fb4aa3d3f96ed52f9c149
bundler-1         | 2025-05-18T14:59:26.146613470Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:26.146617027Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:26.146619211Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:26.146621305Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:26.146623489Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.146625583Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.146627667Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.146629771Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.146631824Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-05-18T14:59:26.146633858Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30) {
bundler-1         | 2025-05-18T14:59:26.146635912Z   code: -32502,
bundler-1         | 2025-05-18T14:59:26.146637886Z   data: undefined
bundler-1         | 2025-05-18T14:59:26.146639870Z }
bundler-1         | 2025-05-18T14:59:26.361031519Z violationDetected: {"address":"0x116e7e48f992b66b7197114884f51ef9b28b0018","delegatecallStorageAddress":"0x116e7e48f992b66b7197114884f51ef9b28b0018","depth":4,"entity":"factory","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked factory accessed 0x116e7e48f992b66b7197114884f51ef9b28b0018 slot 0xeb29ed6c29417946a2f56d8cc7678a89e4b450b5bd6843fc1bb692427b6fecc5"}
bundler-1         | 2025-05-18T14:59:26.361217347Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x116e7e48f992b66b7197114884f51ef9b28b0018 slot 0xeb29ed6c29417946a2f56d8cc7678a89e4b450b5bd6843fc1bb692427b6fecc5","code":-32502} RpcError: unstaked factory accessed 0x116e7e48f992b66b7197114884f51ef9b28b0018 slot 0xeb29ed6c29417946a2f56d8cc7678a89e4b450b5bd6843fc1bb692427b6fecc5
bundler-1         | 2025-05-18T14:59:26.361225041Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-05-18T14:59:26.361228077Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-05-18T14:59:26.361230211Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-05-18T14:59:26.361232375Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-05-18T14:59:26.361234459Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.361236694Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-05-18T14:59:26.361238757Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
