Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:58:47.246628208Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:58:59.541184963Z {"level":"DEBUG","time":1715180339541,"pid":1,"hostname":"6d84bdd7e401","sender":"0xeAF91390833DE0549cf518d538009c3A60a7f580","nonce":"0x10000000000000000","userOpHash":"0xaf3f935496517506d3e25b4ef34063b01a40f3a1f5533668eefe91858bb04d17","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:58:59.649247992Z {"level":"DEBUG","time":1715180339649,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0x56243AC9cE485e57946669a023d5e8A523D5a560","nonce":"0x20000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe127bec242ca93c3656c0bb1ec78caaf42cb47876e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:58:59.650727880Z {"level":"DEBUG","time":1715180339649,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:58:59.943482880Z {"level":"DEBUG","time":1715180339943,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0x56243AC9cE485e57946669a023d5e8A523D5a560","nonce":"0x20000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe127bec242ca93c3656c0bb1ec78caaf42cb47876e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:58:59.947359418Z {"level":"DEBUG","time":1715180339947,"pid":1,"hostname":"6d84bdd7e401","sender":"0x56243AC9cE485e57946669a023d5e8A523D5a560","nonce":"0x20000000000000000","userOpHash":"0xcb38781b0a0274a8bb32d0bbf81af43dff3717d16a78084daba16f1fe423e959","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:00.134211776Z {"level":"DEBUG","time":1715180340134,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xB9d1D2656E2CD59437f509350565F7d5398A5ab7","nonce":"0x30000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x520c296ad324234601ea34bfd2c7be5e2fa6d3f96e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.136072822Z {"level":"DEBUG","time":1715180340134,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.429362128Z {"level":"DEBUG","time":1715180340429,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xB9d1D2656E2CD59437f509350565F7d5398A5ab7","nonce":"0x30000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x520c296ad324234601ea34bfd2c7be5e2fa6d3f96e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.433099681Z {"level":"DEBUG","time":1715180340432,"pid":1,"hostname":"6d84bdd7e401","sender":"0xB9d1D2656E2CD59437f509350565F7d5398A5ab7","nonce":"0x30000000000000000","userOpHash":"0x667b4eccaf49891d2eb2ad140eb455a53c3b1d18bad7ac47ca17e88499abf6f3","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:00.435625479Z {"level":"DEBUG","time":1715180340435,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.436032010Z {"level":"DEBUG","time":1715180340435,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.436044233Z {"level":"DEBUG","time":1715180340435,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 4"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.436051747Z {"level":"DEBUG","time":1715180340435,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0x53925940f20a105e932D0637c23B18F2A5E483c5":1,"0xeAF91390833DE0549cf518d538009c3A60a7f580":1,"0x56243AC9cE485e57946669a023d5e8A523D5a560":1,"0xB9d1D2656E2CD59437f509350565F7d5398A5ab7":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.436069380Z {"level":"DEBUG","time":1715180340435,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0x53925940f20a105e932D0637c23B18F2A5E483c5","nonce":"0x0","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x0b7bf57d663ac9e759db196523164b42edd144d46e6f7468696e67","signature":"0x"},"userOpHash":"0x506ce8e0eb3888824193477d75927ccbabc37e978a5abf24b4f26a69e59faef9","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x636805f97ac4148ef844ce7a32eea894f50de7fe432e022b83810747f3a7a2be","addresses":["0x0b7bf57d663ac9e759db196523164b42edd144d4","0xd418a2ba687e10b8c07fb50e70eafad9c0f6efe4","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x506ce8e0eb3888824193477d75927ccbabc37e978a5abf24b4f26a69e59faef9"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.436077555Z {"level":"DEBUG","time":1715180340435,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xeAF91390833DE0549cf518d538009c3A60a7f580","nonce":"0x10000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x21ad9702818612ef8b8438e410f414033c3616506e6f7468696e67","signature":"0x"},"userOpHash":"0xaf3f935496517506d3e25b4ef34063b01a40f3a1f5533668eefe91858bb04d17","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xae6ed8c3aa537e97b7fb16e3517eff6531095a263cf5ce454bb651f86b969ee7","addresses":["0x21ad9702818612ef8b8438e410f414033c361650","0xd418a2ba687e10b8c07fb50e70eafad9c0f6efe4","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xaf3f935496517506d3e25b4ef34063b01a40f3a1f5533668eefe91858bb04d17"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.436084658Z {"level":"DEBUG","time":1715180340435,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0x56243AC9cE485e57946669a023d5e8A523D5a560","nonce":"0x20000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe127bec242ca93c3656c0bb1ec78caaf42cb47876e6f7468696e67","signature":"0x"},"userOpHash":"0xcb38781b0a0274a8bb32d0bbf81af43dff3717d16a78084daba16f1fe423e959","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x516e4d4173930e26207881ab3d3e1c9ab232d3f38921c6ed4aef8817a7b6a051","addresses":["0xe127bec242ca93c3656c0bb1ec78caaf42cb4787","0xd418a2ba687e10b8c07fb50e70eafad9c0f6efe4","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xcb38781b0a0274a8bb32d0bbf81af43dff3717d16a78084daba16f1fe423e959"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.436095499Z {"level":"DEBUG","time":1715180340435,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xB9d1D2656E2CD59437f509350565F7d5398A5ab7","nonce":"0x30000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x520c296ad324234601ea34bfd2c7be5e2fa6d3f96e6f7468696e67","signature":"0x"},"userOpHash":"0x667b4eccaf49891d2eb2ad140eb455a53c3b1d18bad7ac47ca17e88499abf6f3","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x439d850c5e08ab7a2d1f7fe21063a55ea4fe66262168ab2db645c3e313de9181","addresses":["0x520c296ad324234601ea34bfd2c7be5e2fa6d3f9","0xd418a2ba687e10b8c07fb50e70eafad9c0f6efe4","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x667b4eccaf49891d2eb2ad140eb455a53c3b1d18bad7ac47ca17e88499abf6f3"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.436102221Z {"level":"DEBUG","time":1715180340435,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.437943959Z {"level":"DEBUG","time":1715180340437,"pid":1,"hostname":"6d84bdd7e401","method":"eth_sendUserOperation","params":[{"sender":"0xB9d1D2656E2CD59437f509350565F7d5398A5ab7","nonce":"0x40000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x520c296ad324234601ea34bfd2c7be5e2fa6d3f96e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.439258710Z {"level":"DEBUG","time":1715180340438,"pid":1,"hostname":"6d84bdd7e401","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.732018575Z {"level":"DEBUG","time":1715180340731,"pid":1,"hostname":"6d84bdd7e401","userOp":{"sender":"0xB9d1D2656E2CD59437f509350565F7d5398A5ab7","nonce":"0x40000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x520c296ad324234601ea34bfd2c7be5e2fa6d3f96e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.735804772Z {"level":"DEBUG","time":1715180340735,"pid":1,"hostname":"6d84bdd7e401","sender":"0xB9d1D2656E2CD59437f509350565F7d5398A5ab7","nonce":"0x40000000000000000","userOpHash":"0x1c712ed73e9339d215e4a5b9c70882e61d44d3e552dd8a18e5b187dfd74fa87e","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T14:59:00.738429638Z {"level":"DEBUG","time":1715180340738,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.738899129Z {"level":"DEBUG","time":1715180340738,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.738913155Z {"level":"DEBUG","time":1715180340738,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 5"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.738920569Z {"level":"DEBUG","time":1715180340738,"pid":1,"hostname":"6d84bdd7e401","entryCount":{"0x53925940f20a105e932D0637c23B18F2A5E483c5":1,"0xeAF91390833DE0549cf518d538009c3A60a7f580":1,"0x56243AC9cE485e57946669a023d5e8A523D5a560":1,"0xB9d1D2656E2CD59437f509350565F7d5398A5ab7":2},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.738926991Z {"level":"DEBUG","time":1715180340738,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0x53925940f20a105e932D0637c23B18F2A5E483c5","nonce":"0x0","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x0b7bf57d663ac9e759db196523164b42edd144d46e6f7468696e67","signature":"0x"},"userOpHash":"0x506ce8e0eb3888824193477d75927ccbabc37e978a5abf24b4f26a69e59faef9","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x636805f97ac4148ef844ce7a32eea894f50de7fe432e022b83810747f3a7a2be","addresses":["0x0b7bf57d663ac9e759db196523164b42edd144d4","0xd418a2ba687e10b8c07fb50e70eafad9c0f6efe4","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x506ce8e0eb3888824193477d75927ccbabc37e978a5abf24b4f26a69e59faef9"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.738944644Z {"level":"DEBUG","time":1715180340738,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xeAF91390833DE0549cf518d538009c3A60a7f580","nonce":"0x10000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x21ad9702818612ef8b8438e410f414033c3616506e6f7468696e67","signature":"0x"},"userOpHash":"0xaf3f935496517506d3e25b4ef34063b01a40f3a1f5533668eefe91858bb04d17","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xae6ed8c3aa537e97b7fb16e3517eff6531095a263cf5ce454bb651f86b969ee7","addresses":["0x21ad9702818612ef8b8438e410f414033c361650","0xd418a2ba687e10b8c07fb50e70eafad9c0f6efe4","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xaf3f935496517506d3e25b4ef34063b01a40f3a1f5533668eefe91858bb04d17"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.738966255Z {"level":"DEBUG","time":1715180340738,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0x56243AC9cE485e57946669a023d5e8A523D5a560","nonce":"0x20000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe127bec242ca93c3656c0bb1ec78caaf42cb47876e6f7468696e67","signature":"0x"},"userOpHash":"0xcb38781b0a0274a8bb32d0bbf81af43dff3717d16a78084daba16f1fe423e959","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x516e4d4173930e26207881ab3d3e1c9ab232d3f38921c6ed4aef8817a7b6a051","addresses":["0xe127bec242ca93c3656c0bb1ec78caaf42cb4787","0xd418a2ba687e10b8c07fb50e70eafad9c0f6efe4","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xcb38781b0a0274a8bb32d0bbf81af43dff3717d16a78084daba16f1fe423e959"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.738978678Z {"level":"DEBUG","time":1715180340738,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xB9d1D2656E2CD59437f509350565F7d5398A5ab7","nonce":"0x30000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x520c296ad324234601ea34bfd2c7be5e2fa6d3f96e6f7468696e67","signature":"0x"},"userOpHash":"0x667b4eccaf49891d2eb2ad140eb455a53c3b1d18bad7ac47ca17e88499abf6f3","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x439d850c5e08ab7a2d1f7fe21063a55ea4fe66262168ab2db645c3e313de9181","addresses":["0x520c296ad324234601ea34bfd2c7be5e2fa6d3f9","0xd418a2ba687e10b8c07fb50e70eafad9c0f6efe4","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x667b4eccaf49891d2eb2ad140eb455a53c3b1d18bad7ac47ca17e88499abf6f3"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.738991201Z {"level":"DEBUG","time":1715180340738,"pid":1,"hostname":"6d84bdd7e401","uop":{"userOp":{"sender":"0xB9d1D2656E2CD59437f509350565F7d5398A5ab7","nonce":"0x40000000000000000","initCode":"0xd418a2bA687e10B8c07Fb50e70EaFad9c0f6eFe40d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x520c296ad324234601ea34bfd2c7be5e2fa6d3f96e6f7468696e67","signature":"0x"},"userOpHash":"0x1c712ed73e9339d215e4a5b9c70882e61d44d3e552dd8a18e5b187dfd74fa87e","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x439d850c5e08ab7a2d1f7fe21063a55ea4fe66262168ab2db645c3e313de9181","addresses":["0x520c296ad324234601ea34bfd2c7be5e2fa6d3f9","0xd418a2ba687e10b8c07fb50e70eafad9c0f6efe4","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0x1c712ed73e9339d215e4a5b9c70882e61d44d3e552dd8a18e5b187dfd74fa87e"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.738997783Z {"level":"DEBUG","time":1715180340738,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.748112672Z {"level":"DEBUG","time":1715180340748,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.750234245Z {"level":"DEBUG","time":1715180340750,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_setBundlingMode","params":["manual"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:00.750523106Z {"level":"INFO","time":1715180340750,"pid":1,"hostname":"6d84bdd7e401","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-05-08T14:59:01.090757952Z {"level":"DEBUG","time":1715180341090,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T14:59:01.091115333Z {"level":"DEBUG","time":1715180341090,"pid":1,"hostname":"6d84bdd7e401","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:01.091128387Z {"level":"DEBUG","time":1715180341090,"pid":1,"hostname":"6d84bdd7e401","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-05-08T14:59:01.091135280Z {"level":"DEBUG","time":1715180341090,"pid":1,"hostname":"6d84bdd7e401","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-08T14:59:01.091139598Z {"level":"DEBUG","time":1715180341090,"pid":1,"hostname":"6d84bdd7e401","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-08T14:59:01.092859483Z {"level":"DEBUG","time":1715180341092,"pid":1,"hostname":"6d84bdd7e401","method":"debug_bundler_setReputation","params":[[{"address":"0xd554423B12d60aB433A8C6Fb897799ec0b79B260","opsSeen":10,"opsIncluded":1}],"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
