bundler-1  | 2025-06-03T07:22:56.173594126Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-06-03T07:23:09.783240589Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:09.783244175Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:09.783247532Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:09.783250978Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:09.783254445Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:09.783258072Z   code: -32502,
bundler-1         | 2025-06-03T07:23:09.783261388Z   data: undefined
bundler-1         | 2025-06-03T07:23:09.783264544Z }
bundler-1         | 2025-06-03T07:23:10.003250833Z violationDetected: {"address":"0xe14f4f1d481b36f47be5e1e6147f05389d3bb4df","delegatecallStorageAddress":"0xe14f4f1d481b36f47be5e1e6147f05389d3bb4df","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed 0xe14f4f1d481b36f47be5e1e6147f05389d3bb4df slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-06-03T07:23:10.003446347Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xe14f4f1d481b36f47be5e1e6147f05389d3bb4df slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: unstaked paymaster accessed 0xe14f4f1d481b36f47be5e1e6147f05389d3bb4df slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-06-03T07:23:10.003474460Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:10.003479018Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:10.003482565Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:10.003486041Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:10.003489408Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.003492654Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.003495840Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.003499597Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:10.003503133Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:10.003506770Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:10.003510307Z   code: -32502,
bundler-1         | 2025-06-03T07:23:10.003513483Z   data: undefined
bundler-1         | 2025-06-03T07:23:10.003516859Z }
bundler-1         | 2025-06-03T07:23:10.094093022Z violationDetected: {"address":"0xe43d8a940a239878817caf645134e32e6815c649","delegatecallStorageAddress":"0xe43d8a940a239878817caf645134e32e6815c649","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed 0xe43d8a940a239878817caf645134e32e6815c649 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-06-03T07:23:10.094478150Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xe43d8a940a239878817caf645134e32e6815c649 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: unstaked paymaster accessed 0xe43d8a940a239878817caf645134e32e6815c649 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-06-03T07:23:10.094487298Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:10.094491635Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:10.094495422Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:10.094499390Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:10.094515330Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.094519417Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.094522753Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.094527983Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:10.094531400Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:10.094535387Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:10.094539054Z   code: -32502,
bundler-1         | 2025-06-03T07:23:10.094542260Z   data: undefined
bundler-1         | 2025-06-03T07:23:10.094545376Z }
bundler-1         | 2025-06-03T07:23:10.176262917Z violationDetected: {"rule":"OP-020","depth":2,"entity":"paymaster","address":"0x5500ef6713bb7d173a9627b50e0f09f573513e46","delegatecallStorageAddress":"0x5500ef6713bb7d173a9627b50e0f09f573513e46","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:10.176459474Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:10.176467549Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:10.176471737Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:10.176475504Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:10.176479131Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:10.176482687Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.176485753Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.176489229Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:10.176492806Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:10.176496262Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:10.176499388Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:10.176502955Z   code: -32502,
bundler-1         | 2025-06-03T07:23:10.176506542Z   data: undefined
bundler-1         | 2025-06-03T07:23:10.176510158Z }
bundler-1         | 2025-06-03T07:23:10.370270291Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0x8b82da48fea46bb9ba94124473ed28f4b640a25e","delegatecallStorageAddress":"0x8b82da48fea46bb9ba94124473ed28f4b640a25e","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:10.370444416Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:10.370452111Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:10.370456990Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:10.370461949Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:10.370465165Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:10.370467790Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.370470846Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.370473561Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.370476276Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:10.370478881Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:10.370481465Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:10.370486084Z   code: -32502,
bundler-1         | 2025-06-03T07:23:10.370490923Z   data: undefined
bundler-1         | 2025-06-03T07:23:10.370495462Z }
bundler-1         | 2025-06-03T07:23:10.560158166Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0x302ed2a478ce10b6cbbc6f6800416c514da1dedf","delegatecallStorageAddress":"0x302ed2a478ce10b6cbbc6f6800416c514da1dedf","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:10.560344634Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:10.560352729Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:10.560357768Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:10.560362507Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:10.560365813Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:10.560379419Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.560382244Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.560386051Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.560391050Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:10.560396260Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:10.560400959Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:10.560405467Z   code: -32502,
bundler-1         | 2025-06-03T07:23:10.560409615Z   data: undefined
bundler-1         | 2025-06-03T07:23:10.560414384Z }
bundler-1         | 2025-06-03T07:23:10.746616156Z violationDetected: {"rule":"OP-020","depth":2,"entity":"paymaster","address":"0x6107360b46170970233de2a3d93b245add673d88","delegatecallStorageAddress":"0x6107360b46170970233de2a3d93b245add673d88","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:10.746805599Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:10.746815808Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:10.746819405Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:10.746822551Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:10.746825226Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:10.746827861Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.746830476Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.746833020Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:10.746835575Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:10.746838180Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:10.746840865Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:10.746845714Z   code: -32502,
bundler-1         | 2025-06-03T07:23:10.746850353Z   data: undefined
bundler-1         | 2025-06-03T07:23:10.746855062Z }
bundler-1         | 2025-06-03T07:23:10.942322577Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0x7f1aa17290140f67b19c136e18f1f5aca7fb868e","delegatecallStorageAddress":"0x7f1aa17290140f67b19c136e18f1f5aca7fb868e","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:10.942489419Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:10.942495620Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:10.942498355Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:10.942500720Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:10.942502884Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:10.942505028Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.942507132Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.942509195Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:10.942511259Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:10.942513313Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:10.942515377Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:10.942517531Z   code: -32502,
bundler-1         | 2025-06-03T07:23:10.942531668Z   data: undefined
bundler-1         | 2025-06-03T07:23:10.942534984Z }
bundler-1         | 2025-06-03T07:23:11.134715558Z violationDetected: {"rule":"OP-020","depth":3,"entity":"paymaster","address":"0x4de0076996245cecc412fd87067768fa7ab712ce","delegatecallStorageAddress":"0x4de0076996245cecc412fd87067768fa7ab712ce","opcode":"CALL","callFrameType":"CALL","value":"0","errorCode":-32502,"description":"paymaster internally reverts on oog"}
bundler-1         | 2025-06-03T07:23:11.134889252Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
bundler-1         | 2025-06-03T07:23:11.134895684Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:11.134898409Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:11.134900633Z     at ERC7562Parser._checkOp020 (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:270:18)
bundler-1         | 2025-06-03T07:23:11.134903168Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:214:14)
bundler-1         | 2025-06-03T07:23:11.134914329Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:11.134916583Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:11.134918637Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:11.134920711Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:11.134922765Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:11.134924798Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:11.134926862Z   code: -32502,
bundler-1         | 2025-06-03T07:23:11.134928886Z   data: undefined
bundler-1         | 2025-06-03T07:23:11.134930829Z }
bundler-1         | 2025-06-03T07:23:18.051299231Z violationDetected: {"address":"0x4bd2068e88500a55b39226ab8acd06243d57d72f","delegatecallStorageAddress":"0x4bd2068e88500a55b39226ab8acd06243d57d72f","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"paymaster has forbidden write to 0x4bd2068e88500a55b39226ab8acd06243d57d72f slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-06-03T07:23:18.051491660Z failed:  eth_sendUserOperation error: {"message":"paymaster has forbidden write to 0x4bd2068e88500a55b39226ab8acd06243d57d72f slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: paymaster has forbidden write to 0x4bd2068e88500a55b39226ab8acd06243d57d72f slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-06-03T07:23:18.051500587Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:18.051504935Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:18.051508511Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:18.051512258Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:18.051515935Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:18.051519492Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:18.051522668Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:18.051525874Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:18.051528909Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40)
bundler-1         | 2025-06-03T07:23:18.051545280Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-06-03T07:23:18.051549037Z   code: -32502,
bundler-1         | 2025-06-03T07:23:18.051552404Z   data: undefined
bundler-1         | 2025-06-03T07:23:18.051555890Z }
bundler-1         | 2025-06-03T07:23:18.168255576Z violationDetected: {"address":"0x3b0149328b214072c0b57097a50bb01b709204b9","delegatecallStorageAddress":"0x3b0149328b214072c0b57097a50bb01b709204b9","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"paymaster has forbidden write to 0x3b0149328b214072c0b57097a50bb01b709204b9 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-06-03T07:23:18.168439019Z failed:  eth_sendUserOperation error: {"message":"paymaster has forbidden write to 0x3b0149328b214072c0b57097a50bb01b709204b9 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: paymaster has forbidden write to 0x3b0149328b214072c0b57097a50bb01b709204b9 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-06-03T07:23:18.168448396Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:18.168457814Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:18.168461591Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:18.168465178Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:18.168468404Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:18.168472030Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:18.168475196Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:18.168478412Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:57:14)
bundler-1         | 2025-06-03T07:23:18.168481709Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:38:30)
bundler-1         | 2025-06-03T07:23:18.168485275Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:293:40) {
bundler-1         | 2025-06-03T07:23:18.168488621Z   code: -32502,
bundler-1         | 2025-06-03T07:23:18.168491537Z   data: undefined
bundler-1         | 2025-06-03T07:23:18.168494593Z }
bundler-1         | 2025-06-03T07:23:18.384343748Z violationDetected: {"address":"0xda4d11cdcfacf8af7bc326576ef0d1129f66680d","delegatecallStorageAddress":"0xda4d11cdcfacf8af7bc326576ef0d1129f66680d","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"paymaster has forbidden write to 0xda4d11cdcfacf8af7bc326576ef0d1129f66680d slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39"}
bundler-1         | 2025-06-03T07:23:18.384523563Z failed:  eth_sendUserOperation error: {"message":"paymaster has forbidden write to 0xda4d11cdcfacf8af7bc326576ef0d1129f66680d slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","code":-32502} RpcError: paymaster has forbidden write to 0xda4d11cdcfacf8af7bc326576ef0d1129f66680d slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2025-06-03T07:23:18.384545284Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-06-03T07:23:18.384549882Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:119:50)
bundler-1         | 2025-06-03T07:23:18.384553479Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:542:22)
bundler-1         | 2025-06-03T07:23:18.384556565Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:223:14)
bundler-1         | 2025-06-03T07:23:18.384559741Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:18.384563057Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
bundler-1         | 2025-06-03T07:23:18.384566694Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:229:18)
