Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T13:01:55.407236127Z "0x539"
[33mbundler_1         |[0m 2023-11-30T13:02:06.621392225Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"76.989943ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:06Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:06.630109677Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:06Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:06.630124515Z badger 2023/11/30 13:02:06 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:06.630130736Z badger 2023/11/30 13:02:06 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:06.635177712Z badger 2023/11/30 13:02:06 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:06.635296653Z badger 2023/11/30 13:02:06 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:06.635441072Z badger 2023/11/30 13:02:06 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:06.635655983Z badger 2023/11/30 13:02:06 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:06.635696087Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.631429ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:06Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:06.827033741Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:06Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:06.904231020Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2d5d97ac2365b5337e1cc4ecc72ee1207e09b5a962512dbac334d94d5c9d78f5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:06Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:06.904540409Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"77.583782ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:06Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:06.912730215Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:06Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:06.912758869Z badger 2023/11/30 13:02:06 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:06.912767094Z badger 2023/11/30 13:02:06 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:06.917982283Z badger 2023/11/30 13:02:06 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:06.918007039Z badger 2023/11/30 13:02:06 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:06.918014172Z badger 2023/11/30 13:02:06 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:06.918234273Z badger 2023/11/30 13:02:06 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:06.918410950Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.708764ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:06Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.008605023Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.083129254Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xda5a2578e1e56a87baf8d5c40b69ff2f2438c6be07ff06e23b923b52268baae1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:07Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.083444616Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"74.882078ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:07Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.091836106Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.091864269Z badger 2023/11/30 13:02:07 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:07.091872594Z badger 2023/11/30 13:02:07 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:07.096825968Z badger 2023/11/30 13:02:07 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:07.096961240Z badger 2023/11/30 13:02:07 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:07.097122291Z badger 2023/11/30 13:02:07 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:07.097319308Z badger 2023/11/30 13:02:07 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:07.097402803Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.59813ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:07Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.189835899Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.264757117Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x05fcd351e49d94dc40b4d2634e7438c378c5bb4658631e344a3748c3ebf5eb55","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:07Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.265088594Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"75.304755ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:07Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.274042610Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.274071360Z badger 2023/11/30 13:02:07 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:07.274090476Z badger 2023/11/30 13:02:07 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:07.279003343Z badger 2023/11/30 13:02:07 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:07.279141567Z badger 2023/11/30 13:02:07 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:07.279334256Z badger 2023/11/30 13:02:07 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:07.279553197Z badger 2023/11/30 13:02:07 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:07.279727619Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.694347ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:07Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.395506118Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.471852014Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa7afd304e5058128f299f5a9406b09092174755d9da41de56b979d7d73543aef","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:07Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.472158710Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"76.761629ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:07Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.480728933Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.480743480Z badger 2023/11/30 13:02:07 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:07.480749632Z badger 2023/11/30 13:02:07 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:07.485709787Z badger 2023/11/30 13:02:07 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:07.485815354Z badger 2023/11/30 13:02:07 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:07.485949724Z badger 2023/11/30 13:02:07 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:07.486154175Z badger 2023/11/30 13:02:07 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:07.486235407Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.520576ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:07Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.576529443Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.652386307Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd38076480b5e8575643771f1c304159221735621dd334b167554df17dc95794b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:07Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.652707556Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"76.238585ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:07Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.661263276Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.661292400Z badger 2023/11/30 13:02:07 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:07.661300114Z badger 2023/11/30 13:02:07 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:07.666229541Z badger 2023/11/30 13:02:07 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:07.666358431Z badger 2023/11/30 13:02:07 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:07.666521004Z badger 2023/11/30 13:02:07 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:07.666707832Z badger 2023/11/30 13:02:07 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:07.666795033Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.53326ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:07Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.761661241Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.869704463Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x77ba86ab82e161401959c6110694b269a02725556994775091111fa28de124b5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:07Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.870018962Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"108.414175ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:07Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.878905216Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.878923870Z badger 2023/11/30 13:02:07 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:07.878931615Z badger 2023/11/30 13:02:07 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:07.884202415Z badger 2023/11/30 13:02:07 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:07.884216411Z badger 2023/11/30 13:02:07 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:07.884222883Z badger 2023/11/30 13:02:07 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:07.884291882Z badger 2023/11/30 13:02:07 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:07.884403440Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.467948ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:07Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:07.975019355Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:07Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.060411685Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x568e2ccefedb367a0faa82963ba2a65644c9e0fcdbfedfe2a764e9d74e2fd33a","error":"unstaked factory accessed factory slot 1","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-30T13:02:08Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.060438185Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"85.450984ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:08Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.063351873Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.063369105Z badger 2023/11/30 13:02:08 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:08.063386698Z badger 2023/11/30 13:02:08 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:08.068278282Z badger 2023/11/30 13:02:08 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:08.068431608Z badger 2023/11/30 13:02:08 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:08.068599881Z badger 2023/11/30 13:02:08 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:08.068899870Z badger 2023/11/30 13:02:08 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:08.069081876Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.709414ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:08Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.181570655Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.262822282Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x683037aaa574508d37fba5d5d0e1af62fb8fcf00a3183fcf756153e07ab1edf1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:08Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.263153408Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"81.636522ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:08Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.266043063Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.266057349Z badger 2023/11/30 13:02:08 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:08.266064392Z badger 2023/11/30 13:02:08 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:08.270933850Z badger 2023/11/30 13:02:08 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:08.271051238Z badger 2023/11/30 13:02:08 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:08.271187663Z badger 2023/11/30 13:02:08 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:08.271372958Z badger 2023/11/30 13:02:08 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:08.271421949Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.414979ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:08Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.384587678Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.467944927Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xddf7c896bf2a767a05958e87c33e53eb45ba79ef90936a2e09ef86ff5c810ebd","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:08Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.468271803Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"83.747936ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:08Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.471103191Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.471121856Z badger 2023/11/30 13:02:08 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:08.471127787Z badger 2023/11/30 13:02:08 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:08.476010130Z badger 2023/11/30 13:02:08 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:08.476116218Z badger 2023/11/30 13:02:08 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T13:02:08.476261248Z badger 2023/11/30 13:02:08 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T13:02:08.476448697Z badger 2023/11/30 13:02:08 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T13:02:08.476505994Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.451697ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:08Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.589928048Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.676888122Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbe930e59241762602157e649df6e7759a57f54613e44e8742f62d52b95ee7efa","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T13:02:08Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.677243566Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"87.404797ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:02:08Z"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.680017234Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:02:08Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:02:08.680033144Z badger 2023/11/30 13:02:08 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:02:08.680067466Z badger 2023/11/30 13:02:08 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:02:08.685744784Z badger 2023/11/30 13:02:08 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:02:08.685869298Z badger 2023/11/30 13:02:08 INFO: Value logs deleted. Creating value log file: 1
