Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:40:30.591439867Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:40:56.703532080Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3393,"path":"/rpc","latency":"4.038727ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:56Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:56.706178292Z badger 2024/03/24 11:40:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:56.706191026Z badger 2024/03/24 11:40:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:56.712680248Z badger 2024/03/24 11:40:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:56.712922441Z badger 2024/03/24 11:40:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:56.713103787Z badger 2024/03/24 11:40:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:56.713356612Z badger 2024/03/24 11:40:56 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:56.713540353Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.319389ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:56Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:56.715829359Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"57.667µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:56Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:56.897638719Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc2a5bdb6697c1b57d52e596a32419ada1adea734e9220bc840d7dfa98d647adf","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:56Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:56.897672291Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"126.550219ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:56Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:56.899816524Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":421,"path":"/rpc","latency":"100.636µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:56Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.026675282Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe42d1150f92405d03a9a9663d6c4393f27ca9bf5ffd9c6e236aae3705db6acea","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.026708083Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"125.332036ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.028766554Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":805,"path":"/rpc","latency":"128.277µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.155889563Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9eed6dfb214b14777957143a5b71d1a552b12e0e015b35ca720904eb5797c0b2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.155920480Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"125.557337ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.158042445Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1189,"path":"/rpc","latency":"139.809µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.285296028Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x70735f846e4e57082b93659238064a98bd0a25bfae1c3798f584ecd0fd6a9dcf","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.285415299Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"125.483952ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.287559922Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1573,"path":"/rpc","latency":"157.943µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.445164998Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7aab9fb3db309e052e4e0362284fa5b618884435b88253f4d5d369423719830a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.445200333Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"155.792991ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.447404125Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1957,"path":"/rpc","latency":"183.691µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.449387974Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1957,"path":"/rpc","latency":"161.389µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.465493210Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xc2a5bdb6697c1b57d52e596a32419ada1adea734e9220bc840d7dfa98d647adf"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0x6199241ec83da07683d9925e86b81be760ca4b0d88a9e35e5ce393a2413df514","duration":"14.366557ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-24T11:40:57Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.465526622Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"14.437679ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.467642468Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":1573,"path":"/rpc","latency":"205.031µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.478833736Z {"level":"info","bundler_mode":"private","userop_hash":"0xc2a5bdb6697c1b57d52e596a32419ada1adea734e9220bc840d7dfa98d647adf","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:256","time":"2024-03-24T11:40:57Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.478938794Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3938,"path":"/rpc","latency":"3.9791ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.481636562Z badger 2024/03/24 11:40:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:57.481649376Z badger 2024/03/24 11:40:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:57.490130195Z badger 2024/03/24 11:40:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:57.490244613Z badger 2024/03/24 11:40:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:57.490630926Z badger 2024/03/24 11:40:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:57.490826108Z badger 2024/03/24 11:40:57 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:57.490909266Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"9.291933ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.493062857Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"59.55µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.758087021Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3d18585dcef9da441af1cf78817075ff749e289747225cb7b0a0214bcea44776","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.758116075Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"126.397506ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.894979973Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6418941cfd9275acd166000f67704b4f1f7198252d0482b6ecb32fee9513eb37","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.895018635Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"134.931384ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.910781571Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x3d18585dcef9da441af1cf78817075ff749e289747225cb7b0a0214bcea44776"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xc21038e104b780c69bc7041c50d6714cacd1800b71b2200b664ecf51d7f5b26a","duration":"13.799145ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-24T11:40:57Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.910801698Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"13.89431ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.912802690Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"118.059µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.928613706Z {"level":"info","bundler_mode":"private","userop_hash":"0x3d18585dcef9da441af1cf78817075ff749e289747225cb7b0a0214bcea44776","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:256","time":"2024-03-24T11:40:57Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.928715164Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3922,"path":"/rpc","latency":"3.853938ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.932301758Z {"level":"info","bundler_mode":"private","userop_hash":"0x6418941cfd9275acd166000f67704b4f1f7198252d0482b6ecb32fee9513eb37","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:256","time":"2024-03-24T11:40:57Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.932313830Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"2.242353ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.934891144Z badger 2024/03/24 11:40:57 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:57.934902545Z badger 2024/03/24 11:40:57 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:57.941932891Z badger 2024/03/24 11:40:57 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:57.942039609Z badger 2024/03/24 11:40:57 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:57.942178827Z badger 2024/03/24 11:40:57 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:57.942397332Z badger 2024/03/24 11:40:57 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:57.942525059Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.622077ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:57.944890507Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"58.379µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:57Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.152228688Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x38b221a67484f8d60712395db8d6cbce1851832ed8af48bb2284284c0697885d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.152261168Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"102.974005ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.298393207Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9f97cf6e6d985825fae347936b6568ba4ef9857dce7f54327b46b30abcaf858b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.298426860Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"144.090027ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.368318740Z badger 2024/03/24 11:40:58 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:58.368340311Z badger 2024/03/24 11:40:58 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:58.375292726Z badger 2024/03/24 11:40:58 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:58.375431964Z badger 2024/03/24 11:40:58 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:58.375622197Z badger 2024/03/24 11:40:58 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:58.375907706Z badger 2024/03/24 11:40:58 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:58.376179050Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.754813ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.378439454Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"52.838µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.518144162Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":105,"path":"/rpc","latency":"93.303µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.527902900Z badger 2024/03/24 11:40:58 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-24T11:40:58.527915313Z badger 2024/03/24 11:40:58 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-24T11:40:58.534326595Z badger 2024/03/24 11:40:58 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-24T11:40:58.534436820Z badger 2024/03/24 11:40:58 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-24T11:40:58.534555254Z badger 2024/03/24 11:40:58 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-24T11:40:58.534723260Z badger 2024/03/24 11:40:58 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-24T11:40:58.534826737Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.950572ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.537101602Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"63.228µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.725698022Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x05ecca0039bdd344857e851e041375a24ebd81a74bb9b4b4575405c0ad11b95e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.725733598Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"103.414479ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.727784253Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":350,"path":"/rpc","latency":"109.874µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.767470471Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0x05ecca0039bdd344857e851e041375a24ebd81a74bb9b4b4575405c0ad11b95e"],"dropped_userop_reasons":["code hash changed"],"duration":"3.372405ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-24T11:40:58Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.767494185Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":121,"path":"/rpc","latency":"3.458475ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.771323006Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"47.188µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.907529705Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0e845b7b81ab4c43736a29e79ec6794dd30d6b420a393d09a2cad0337c7e92f3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-24T11:40:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.907559951Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"99.57023ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.909464824Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"102.62µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.921843023Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x0e845b7b81ab4c43736a29e79ec6794dd30d6b420a393d09a2cad0337c7e92f3"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0xf4f6a925e0197442b62280e5bee2d8804e0302b56942c5410cc96b2fa6281812","duration":"10.784401ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-24T11:40:58Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-24T11:40:58.921981299Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"10.973231ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-24T11:40:58Z"}
