Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:16:29.677212162Z "0x539"
[33mbundler_1         |[0m 2023-11-18T14:16:33.437926063Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.437990391Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"78.647µs","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.461972020Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.461985695Z badger 2023/11/18 14:16:33 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:33.461991376Z badger 2023/11/18 14:16:33 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:33.467228717Z badger 2023/11/18 14:16:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:33.467240809Z badger 2023/11/18 14:16:33 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:33.467368128Z badger 2023/11/18 14:16:33 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:33.467613225Z badger 2023/11/18 14:16:33 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:33.467624355Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.675707ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.469134910Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.469148686Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"70.522µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.487425863Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.522519843Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x22f2b94123f1924530a406971c7e20152730a97220104b61ae865dbd1aab5adc","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.522730915Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.311638ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.524277959Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.524347067Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"131.495µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.525850199Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.561098808Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7c1413f824368f56416c479d988ca0023b9b14c01df69c2b915de4e829cf44ef","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.561301895Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.467185ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.562817531Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.562949106Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":788,"path":"/rpc","latency":"134.721µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.564444833Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.598872242Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x803dc7b79a7f79fd63f1d0f3190d8b069e579a814af109c55f503c6cb9fc74c3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.599122427Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"34.667443ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.600737948Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.600876608Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1172,"path":"/rpc","latency":"160.68µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.602525090Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.634543278Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x004e3bdadb905344196276f1843fbe53df57355158daa152d41f2f428df062eb","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.634774988Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"32.246724ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.636186820Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.636343734Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"172.862µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.637966888Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.640585559Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa2718d5a5390e8c03602e728b21e216480a91120335ffbb4ad6618b61de440b6","error":"pending ops: sender must be staked to have more than 4 ops in the mempool","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-18T14:16:33Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.640613010Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":218,"path":"/rpc","latency":"2.667772ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.642008121Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.642164121Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1556,"path":"/rpc","latency":"181.709µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.643737223Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.665003762Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x22f2b94123f1924530a406971c7e20152730a97220104b61ae865dbd1aab5adc"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xc7c77d73ee0b82e734518b8300d6c56058f1ff8cee6a1148bb4de98aa3f6b694","relayer_txn_revert_reasons":[],"duration":"21.209492ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-18T14:16:33Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.665071238Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"21.300561ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.666665257Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.666832690Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1188,"path":"/rpc","latency":"169.536µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.674450738Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.678145905Z {"level":"info","bundler_mode":"private","userop_hash":"0x22f2b94123f1924530a406971c7e20152730a97220104b61ae865dbd1aab5adc","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-11-18T14:16:33Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.678294503Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":3392,"path":"/rpc","latency":"3.843193ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.680795554Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.680809560Z badger 2023/11/18 14:16:33 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-18T14:16:33.680816012Z badger 2023/11/18 14:16:33 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-18T14:16:33.685671833Z badger 2023/11/18 14:16:33 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-18T14:16:33.685788009Z badger 2023/11/18 14:16:33 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-18T14:16:33.685930845Z badger 2023/11/18 14:16:33 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-18T14:16:33.686113486Z badger 2023/11/18 14:16:33 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-18T14:16:33.686160413Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.398882ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.687793568Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.687848309Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"83.236µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.745139241Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.788066983Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0a7358a75b858e165a15de27c813534f7c502a83b9ce80955eb013c792a4a60d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.788279750Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"43.186372ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.789775317Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.789856458Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":420,"path":"/rpc","latency":"104.365µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.791393733Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.830952554Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x34562c9bc640dc9e6a47e9cff66c510ec0368f7e3c01a24c508973eac4881c51","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.831148721Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"39.788941ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.832569108Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.832684783Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":804,"path":"/rpc","latency":"144.249µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.834232078Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.875967266Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf4f3178d3a00042258ca46094299fc81fd9a37019c731f11219e0d87f814368c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.876182737Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"41.966519ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.877684525Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.877834525Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1188,"path":"/rpc","latency":"177.22µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.879500662Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.918705843Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x59e561c91857db5489ec2114468b444446f9f8068eb9403047fc07b363bab11b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.918880930Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"39.415563ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.920306688Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.920462177Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1572,"path":"/rpc","latency":"179.595µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.922033517Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.961423223Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xed8d787facd0dd394fe7b03c2a4b8d9b9cae6066382c3562aec9b10242312f0a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-18T14:16:33Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.961617215Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"39.597585ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.963030369Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.963212048Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1956,"path":"/rpc","latency":"197.178µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.964825154Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.965026508Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","method":"POST","status_code":200,"body_size":1956,"path":"/rpc","latency":"220.119µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-18T14:16:33Z"}
[33mbundler_1         |[0m 2023-11-18T14:16:33.966617884Z {"level":"info","bundler_mode":"private","client_id":"172.21.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-18T14:16:33Z","message":"client ok"}
