Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545901423Z WARN [10-06|07:30:40.538] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:32:15.258681068Z WARN [10-06|07:32:15.258] Served eth_call                          conn=172.19.0.3:51670 reqid=1262 duration="770.682µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dff62000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:15.657261566Z WARN [10-06|07:32:15.657] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:15.689186786Z WARN [10-06|07:32:15.689] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:15.731769548Z WARN [10-06|07:32:15.731] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:15.773596028Z WARN [10-06|07:32:15.773] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:15.779633875Z WARN [10-06|07:32:15.779] Served eth_call                          conn=172.19.0.3:51670 reqid=1265 duration="842.59µs"  err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e00a8000000000000000000000000000000000000000000000000000342fc3a4b69e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:15.782004029Z WARN [10-06|07:32:15.781] Served eth_call                          conn=172.19.0.3:51670 reqid=1268 duration="816.587µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e00a8000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.179662028Z WARN [10-06|07:32:16.179] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.212024195Z WARN [10-06|07:32:16.211] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.253950386Z WARN [10-06|07:32:16.253] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.294731855Z WARN [10-06|07:32:16.294] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.302236659Z WARN [10-06|07:32:16.302] Served eth_call                          conn=172.19.0.3:51670 reqid=1271 duration="850.491µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e011d000000000000000000000000000000000000000000000000000343177809bf8800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.304110659Z WARN [10-06|07:32:16.303] Served eth_call                          conn=172.19.0.3:51670 reqid=1274 duration="783.784µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e011d000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.700396311Z WARN [10-06|07:32:16.699] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.732035501Z WARN [10-06|07:32:16.731] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.774057602Z WARN [10-06|07:32:16.773] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.815346225Z WARN [10-06|07:32:16.815] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.822055344Z WARN [10-06|07:32:16.821] Served eth_call                          conn=172.19.0.3:51670 reqid=1277 duration="868.593µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e02110000000000000000000000000000000000000000000000000003435047924f2800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:16.824229677Z WARN [10-06|07:32:16.824] Served eth_call                          conn=172.19.0.3:51670 reqid=1280 duration="847.19µs"  err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0211000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.216686218Z WARN [10-06|07:32:17.216] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.249697155Z WARN [10-06|07:32:17.249] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.293082702Z WARN [10-06|07:32:17.292] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.338393356Z WARN [10-06|07:32:17.338] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.346194792Z WARN [10-06|07:32:17.346] Served eth_call                          conn=172.19.0.3:51670 reqid=1283 duration="886.395µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000f665a0000000000000000000000000000000000000000000000000003964487a90b7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.348249912Z WARN [10-06|07:32:17.348] Served eth_call                          conn=172.19.0.3:51670 reqid=1286 duration="877.394µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f665a000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.754168496Z WARN [10-06|07:32:17.754] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.786360544Z WARN [10-06|07:32:17.786] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.830715596Z WARN [10-06|07:32:17.830] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.871295443Z WARN [10-06|07:32:17.871] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.879193389Z WARN [10-06|07:32:17.879] Served eth_call                          conn=172.19.0.3:51670 reqid=1289 duration="898.796µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000f677700000000000000000000000000000000000000000000000000039686e2fbf65800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:17.881220106Z WARN [10-06|07:32:17.881] Served eth_call                          conn=172.19.0.3:51670 reqid=1292 duration="856.792µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f6777000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:18.299125674Z WARN [10-06|07:32:18.298] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:18.340847343Z WARN [10-06|07:32:18.340] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:18.383274388Z WARN [10-06|07:32:18.383] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:18.428230804Z WARN [10-06|07:32:18.428] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:18.435144045Z WARN [10-06|07:32:18.434] Served eth_call                          conn=172.19.0.3:51670 reqid=1295 duration="902.196µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e23d300000000000000000000000000000000000000000000000000034b2c66ea713800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:18.437311977Z WARN [10-06|07:32:18.437] Served eth_call                          conn=172.19.0.3:51670 reqid=1298 duration="862.393µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e23d3000000000000000000000000000000000000000000000000000b5e620f480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:32:18.858058249Z WARN [10-06|07:32:18.857] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:18.894807286Z WARN [10-06|07:32:18.894] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:18.925238346Z WARN [10-06|07:32:18.925] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:18.953220744Z WARN [10-06|07:32:18.953] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:18.994430658Z WARN [10-06|07:32:18.994] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:19.025756914Z WARN [10-06|07:32:19.025] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:30.698624445Z WARN [10-06|07:32:30.698] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:30.742073435Z WARN [10-06|07:32:30.741] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:30.760266683Z WARN [10-06|07:32:30.760] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:30.801802058Z WARN [10-06|07:32:30.801] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:30.821810110Z WARN [10-06|07:32:30.821] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:30.862100545Z WARN [10-06|07:32:30.861] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:30.882327721Z WARN [10-06|07:32:30.882] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:30.922113399Z WARN [10-06|07:32:30.921] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:30.939702879Z WARN [10-06|07:32:30.939] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:30.979501758Z WARN [10-06|07:32:30.979] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:30.996476269Z WARN [10-06|07:32:30.996] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.036789706Z WARN [10-06|07:32:31.036] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.054514601Z WARN [10-06|07:32:31.054] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.102423793Z WARN [10-06|07:32:31.102] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.119870157Z WARN [10-06|07:32:31.119] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.159529320Z WARN [10-06|07:32:31.159] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.177182807Z WARN [10-06|07:32:31.177] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.215804854Z WARN [10-06|07:32:31.215] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.234176222Z WARN [10-06|07:32:31.234] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.272739562Z WARN [10-06|07:32:31.272] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.290487460Z WARN [10-06|07:32:31.290] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.330716088Z WARN [10-06|07:32:31.330] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.347596888Z WARN [10-06|07:32:31.347] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.387749507Z WARN [10-06|07:32:31.387] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.405899550Z WARN [10-06|07:32:31.405] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.445858947Z WARN [10-06|07:32:31.445] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.463358417Z WARN [10-06|07:32:31.463] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.505189425Z WARN [10-06|07:32:31.504] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.522999229Z WARN [10-06|07:32:31.522] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.563708711Z WARN [10-06|07:32:31.563] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.583095693Z WARN [10-06|07:32:31.582] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.622580337Z WARN [10-06|07:32:31.622] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.640567762Z WARN [10-06|07:32:31.640] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.678415721Z WARN [10-06|07:32:31.678] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.695226914Z WARN [10-06|07:32:31.695] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.735528750Z WARN [10-06|07:32:31.735] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.753491071Z WARN [10-06|07:32:31.753] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.795300077Z WARN [10-06|07:32:31.795] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.814403927Z WARN [10-06|07:32:31.814] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.854001484Z WARN [10-06|07:32:31.853] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.872306744Z WARN [10-06|07:32:31.872] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.918161705Z WARN [10-06|07:32:31.918] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.936891413Z WARN [10-06|07:32:31.936] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.976577680Z WARN [10-06|07:32:31.976] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:31.993991240Z WARN [10-06|07:32:31.993] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.033052436Z WARN [10-06|07:32:32.032] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.049774018Z WARN [10-06|07:32:32.049] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.090372187Z WARN [10-06|07:32:32.090] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.107885458Z WARN [10-06|07:32:32.107] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.147436210Z WARN [10-06|07:32:32.147] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.165328524Z WARN [10-06|07:32:32.165] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.205606657Z WARN [10-06|07:32:32.205] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.223003415Z WARN [10-06|07:32:32.222] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.264304664Z WARN [10-06|07:32:32.264] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.283729550Z WARN [10-06|07:32:32.283] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.323922974Z WARN [10-06|07:32:32.323] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.341972805Z WARN [10-06|07:32:32.341] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.380846580Z WARN [10-06|07:32:32.380] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.398155429Z WARN [10-06|07:32:32.398] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.441980261Z WARN [10-06|07:32:32.441] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.458160282Z WARN [10-06|07:32:32.458] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.499489634Z WARN [10-06|07:32:32.499] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.517904506Z WARN [10-06|07:32:32.517] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.558924723Z WARN [10-06|07:32:32.558] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.576209669Z WARN [10-06|07:32:32.576] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.617818752Z WARN [10-06|07:32:32.617] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.636048304Z WARN [10-06|07:32:32.635] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.674824168Z WARN [10-06|07:32:32.674] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.692736384Z WARN [10-06|07:32:32.692] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.738834972Z WARN [10-06|07:32:32.738] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.757664091Z WARN [10-06|07:32:32.757] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.795971703Z WARN [10-06|07:32:32.795] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.815684722Z WARN [10-06|07:32:32.815] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.853886521Z WARN [10-06|07:32:32.853] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.871456099Z WARN [10-06|07:32:32.871] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.911170469Z WARN [10-06|07:32:32.911] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.927852146Z WARN [10-06|07:32:32.927] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.967693030Z WARN [10-06|07:32:32.967] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:32.987106515Z WARN [10-06|07:32:32.986] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.027126020Z WARN [10-06|07:32:33.026] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.044530478Z WARN [10-06|07:32:33.044] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.082991707Z WARN [10-06|07:32:33.082] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.099770496Z WARN [10-06|07:32:33.099] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.139060518Z WARN [10-06|07:32:33.138] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.156339163Z WARN [10-06|07:32:33.156] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.196410373Z WARN [10-06|07:32:33.196] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.213527299Z WARN [10-06|07:32:33.213] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.254374997Z WARN [10-06|07:32:33.254] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.271959876Z WARN [10-06|07:32:33.271] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.313059502Z WARN [10-06|07:32:33.312] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.330935514Z WARN [10-06|07:32:33.330] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:32:33.370138026Z WARN [10-06|07:32:33.369] Block sealing failed                     err="sealing paused while waiting for transactions"
