Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261363013Z WARN [10-06|07:21:26.261] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:22:14.158785181Z WARN [10-06|07:22:14.158] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:14.343730255Z WARN [10-06|07:22:14.343] Served eth_call                          conn=172.18.0.3:60206 reqid=513 duration="238.113µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:22:14.542616712Z WARN [10-06|07:22:14.542] Served eth_call                          conn=172.18.0.3:60280 reqid=520 duration="295.217µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:22:14.738296788Z WARN [10-06|07:22:14.738] Served eth_call                          conn=172.18.0.3:60360 reqid=527 duration="251.814µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:22:14.934177076Z WARN [10-06|07:22:14.934] Served eth_call                          conn=172.18.0.3:60442 reqid=534 duration="223.212µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:22:15.123518297Z WARN [10-06|07:22:15.123] Served eth_call                          conn=172.18.0.3:60516 reqid=541 duration="246.214µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:22:15.196967517Z WARN [10-06|07:22:15.196] Served eth_call                          conn=172.18.0.3:60548 reqid=547 duration="259.514µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:22:15.394211782Z WARN [10-06|07:22:15.394] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:15.398639130Z WARN [10-06|07:22:15.398] Served eth_call                          conn=172.18.0.3:60664 reqid=558 duration="355.92µs"  err="execution reverted"              errdata=0x11e6f5a000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001a0d34e08c511dc20900dfdf7d4f553f05bf2f593eb957f10ca6edec918493492
[36mgeth-1.10           |[0m 2023-10-06T07:22:15.461445253Z WARN [10-06|07:22:15.461] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:15.492501595Z WARN [10-06|07:22:15.492] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:15.521725834Z WARN [10-06|07:22:15.521] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:15.732186440Z WARN [10-06|07:22:15.731] Served eth_call                          conn=172.18.0.3:60718 reqid=567 duration="229.113µs" err="execution reverted"              errdata=0x091cd005bb7bb54a6db3daaa3c08b2a072bfe088db7df368f5922e994ad86c6b5931cd30
[36mgeth-1.10           |[0m 2023-10-06T07:22:15.950663695Z WARN [10-06|07:22:15.950] Served eth_call                          conn=172.18.0.3:60788 reqid=574 duration="302.817µs" err="execution reverted"              errdata=0x091cd005bb7bb54a6db3daaa3c08b2a072bfe088db7df368f5922e994ad86c6b5931cd30
[36mgeth-1.10           |[0m 2023-10-06T07:22:16.178350867Z WARN [10-06|07:22:16.178] Served eth_call                          conn=172.18.0.3:60866 reqid=581 duration="261.615µs" err="execution reverted"              errdata=0x091cd005bb7bb54a6db3daaa3c08b2a072bfe088db7df368f5922e994ad86c6b5931cd30
[36mgeth-1.10           |[0m 2023-10-06T07:22:16.406411460Z WARN [10-06|07:22:16.406] Served eth_call                          conn=172.18.0.3:60958 reqid=592 duration="269.015µs" err="execution reverted"              errdata=0x091cd005bb7bb54a6db3daaa3c08b2a072bfe088db7df368f5922e994ad86c6b5931cd30
[36mgeth-1.10           |[0m 2023-10-06T07:22:16.628662627Z WARN [10-06|07:22:16.628] Served eth_call                          conn=172.18.0.3:32780 reqid=599 duration="283.416µs" err="execution reverted"              errdata=0x091cd005bb7bb54a6db3daaa3c08b2a072bfe088db7df368f5922e994ad86c6b5931cd30
[36mgeth-1.10           |[0m 2023-10-06T07:22:16.665011666Z WARN [10-06|07:22:16.664] Served eth_call                          conn=172.18.0.3:32868 reqid=607 duration="232.814µs" err="execution reverted"              errdata=0x091cd005bb7bb54a6db3daaa3c08b2a072bfe088db7df368f5922e994ad86c6b5931cd30
[36mgeth-1.10           |[0m 2023-10-06T07:22:16.882858886Z WARN [10-06|07:22:16.882] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:16.887060522Z WARN [10-06|07:22:16.886] Served eth_call                          conn=172.18.0.3:32958 reqid=618 duration="411.423µs" err="execution reverted"              errdata=0x11e6f5a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000010a65722bce22fe58f0afb71ebcba3b0016214a22e1ae6f955d980f32fc539c23
[36mgeth-1.10           |[0m 2023-10-06T07:22:16.977205679Z WARN [10-06|07:22:16.977] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:17.008478833Z WARN [10-06|07:22:17.008] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:17.027320890Z WARN [10-06|07:22:17.027] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:17.063719032Z WARN [10-06|07:22:17.061] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:17.090650642Z WARN [10-06|07:22:17.090] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:17.112944293Z WARN [10-06|07:22:17.112] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:17.144511464Z WARN [10-06|07:22:17.144] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:17.166491797Z WARN [10-06|07:22:17.166] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:17.370127120Z WARN [10-06|07:22:17.369] Served eth_call                          conn=172.18.0.3:33038 reqid=627 duration="259.915µs" err="execution reverted"              errdata=0x091cd005312634de0f37e589376baa56795158c32a628843f8e9cbd53fc6ace9c6729ecd
[36mgeth-1.10           |[0m 2023-10-06T07:22:17.596677128Z WARN [10-06|07:22:17.596] Served eth_call                          conn=172.18.0.3:33104 reqid=634 duration="266.815µs" err="execution reverted"              errdata=0x091cd005f6604c421fcc4046584f7d41ece0b5d33183445641c8eb177aa3570c03cca467
[36mgeth-1.10           |[0m 2023-10-06T07:22:17.628275200Z WARN [10-06|07:22:17.628] Served eth_call                          conn=172.18.0.3:33182 reqid=642 duration="269.915µs" err="execution reverted"              errdata=0x091cd005312634de0f37e589376baa56795158c32a628843f8e9cbd53fc6ace9c6729ecd
[36mgeth-1.10           |[0m 2023-10-06T07:22:17.825500964Z WARN [10-06|07:22:17.825] Served eth_call                          conn=172.18.0.3:33218 reqid=645 duration="283.716µs" err="execution reverted"              errdata=0x091cd005f6604c421fcc4046584f7d41ece0b5d33183445641c8eb177aa3570c03cca467
[36mgeth-1.10           |[0m 2023-10-06T07:22:18.067706550Z WARN [10-06|07:22:18.067] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:18.075475586Z WARN [10-06|07:22:18.075] Served eth_call                          conn=172.18.0.3:33322 reqid=656 duration="413.323µs" err="execution reverted"              errdata=0x11e6f5a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000012ca554a552400b36ffeca8b4d0e18cbda5ebfb191cb5b97dec9e6fd0da8215d0
[36mgeth-1.10           |[0m 2023-10-06T07:22:18.188232511Z WARN [10-06|07:22:18.187] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:18.220072197Z WARN [10-06|07:22:18.219] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:18.239147167Z WARN [10-06|07:22:18.238] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:18.270633933Z WARN [10-06|07:22:18.270] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:18.307146481Z WARN [10-06|07:22:18.306] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:18.480918629Z WARN [10-06|07:22:18.480] Served eth_call                          conn=172.18.0.3:33418 reqid=667 duration="245.613µs" err="execution reverted"              errdata=0x091cd005325c0cf010bb2e228b1eece3e0fc444a50b0772734837b7e67eba313a25666af
[36mgeth-1.10           |[0m 2023-10-06T07:22:18.726217189Z WARN [10-06|07:22:18.726] Served eth_call                          conn=172.18.0.3:33478 reqid=674 duration="254.414µs" err="execution reverted"              errdata=0x091cd0055b9f489c15d0b65a048ba421d04345cf248513a9277d054de5983132dfd84619
[36mgeth-1.10           |[0m 2023-10-06T07:22:18.959631682Z WARN [10-06|07:22:18.959] Served eth_call                          conn=172.18.0.3:33538 reqid=679 duration="266.515µs" err="execution reverted"              errdata=0x091cd0055b9f489c15d0b65a048ba421d04345cf248513a9277d054de5983132dfd84619
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.134088368Z WARN [10-06|07:22:19.133] Served eth_call                          conn=172.18.0.3:33602 reqid=686 duration="229.313µs" err="execution reverted"              errdata=0x091cd005325c0cf010bb2e228b1eece3e0fc444a50b0772734837b7e67eba313a25666af
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.168629906Z WARN [10-06|07:22:19.168] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.202601211Z WARN [10-06|07:22:19.202] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.233838264Z WARN [10-06|07:22:19.233] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.267716164Z WARN [10-06|07:22:19.267] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.297313524Z WARN [10-06|07:22:19.297] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.365623656Z WARN [10-06|07:22:19.365] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.407624412Z WARN [10-06|07:22:19.407] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.607659533Z WARN [10-06|07:22:19.607] Served eth_call                          conn=172.18.0.3:33696 reqid=691 duration="242.114µs" err="execution reverted"              errdata=0x091cd005374168fb0ef15122a6d54f0a3c49cc060dc905b57b5c0abc635191698292d2be
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.649399174Z WARN [10-06|07:22:19.649] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.678984634Z WARN [10-06|07:22:19.678] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.702394847Z WARN [10-06|07:22:19.702] Served eth_call                          conn=172.18.0.3:33766 reqid=699 duration="224.913µs" err="execution reverted"              errdata=0x091cd005d60890c030f8a4506c2a5a87a26c6ae7d7d21ffa8fe34caa75059a382b53cbfc
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.739410423Z WARN [10-06|07:22:19.739] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.771962049Z WARN [10-06|07:22:19.771] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.941525461Z WARN [10-06|07:22:19.941] Served eth_call                          conn=172.18.0.3:33804 reqid=704 duration="223.213µs" err="execution reverted"              errdata=0x091cd005374168fb0ef15122a6d54f0a3c49cc060dc905b57b5c0abc635191698292d2be
[36mgeth-1.10           |[0m 2023-10-06T07:22:19.969157611Z WARN [10-06|07:22:19.969] Served eth_call                          conn=172.18.0.3:33880 reqid=712 duration="207.212µs" err="execution reverted"              errdata=0x091cd005374168fb0ef15122a6d54f0a3c49cc060dc905b57b5c0abc635191698292d2be
[36mgeth-1.10           |[0m 2023-10-06T07:22:20.155152944Z WARN [10-06|07:22:20.155] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:20.162166038Z WARN [10-06|07:22:20.162] Served eth_call                          conn=172.18.0.3:33972 reqid=723 duration="373.021µs" err="execution reverted"              errdata=0x11e6f5a000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000001a69cb0e4b81aab332c37a787a5b3686012475aaca7ddac56f0448370aab85131
[36mgeth-1.10           |[0m 2023-10-06T07:22:20.202913613Z WARN [10-06|07:22:20.202] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:20.233163588Z WARN [10-06|07:22:20.233] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:20.409096930Z WARN [10-06|07:22:20.408] Served eth_call                          conn=172.18.0.3:34076 reqid=732 duration="217.312µs" err="execution reverted"              errdata=0x091cd005d60890c030f8a4506c2a5a87a26c6ae7d7d21ffa8fe34caa75059a382b53cbfc
[36mgeth-1.10           |[0m 2023-10-06T07:22:20.436589253Z WARN [10-06|07:22:20.436] Served eth_call                          conn=172.18.0.3:34164 reqid=740 duration="198.611µs" err="execution reverted"              errdata=0x091cd005d60890c030f8a4506c2a5a87a26c6ae7d7d21ffa8fe34caa75059a382b53cbfc
