Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:54:34.726684725Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:55:06.325229277Z {"level":"DEBUG","time":1710982506324,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0x620634eCb361b9DD0232cCAF3Fff4f3981E62309","nonce":"0x70000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xeb8554094044eb263d206e1d93ec85726d00d5e86e6f7468696e67","signature":"0x"},"userOpHash":"0x5751efb03f867cad503b33a66a9272541c832ffd8942db91ac29eecdf3c01422","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x06c575de17903e458f079409cfc99df1c05b71c0a60872d0f3f26fe7ab432b49","addresses":["0xeb8554094044eb263d206e1d93ec85726d00d5e8","0xd694b945f2cfc96996c95306ed66ea6632350073","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling"},"msg":"Key: 0x5751efb03f867cad503b33a66a9272541c832ffd8942db91ac29eecdf3c01422"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.325246439Z {"level":"DEBUG","time":1710982506324,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0xe33aE7ba26764d0736774a1824affA78eFB7b961","nonce":"0x80000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xb5eb5cfb9657c9700af3d644dcd1baf21dcab50f6e6f7468696e67","signature":"0x"},"userOpHash":"0x0662ee2df8216373e94840715caa8111492078312307fab7f685f7ce6d886c72","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xe0a63d41041ab6cdd24f66a120a82ed83e08324b1030535acdad7821a5ef8f17","addresses":["0xb5eb5cfb9657c9700af3d644dcd1baf21dcab50f","0xd694b945f2cfc96996c95306ed66ea6632350073","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling"},"msg":"Key: 0x0662ee2df8216373e94840715caa8111492078312307fab7f685f7ce6d886c72"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.325258231Z {"level":"DEBUG","time":1710982506324,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0x255d680F98F1B39fF0e50C43b20A6f302fE318BF","nonce":"0x90000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x9ca2522eea442a354936252af852d0c49ca3e24e6e6f7468696e67","signature":"0x"},"userOpHash":"0xd3bbb59ae701a5edb89c6b5d2a4e02f2e1b1a9df10254472f23ccf1977bb8410","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xa5acc224bae80b16f2a1e4e6a0af61b3b92e64e50716ae1b875a81293696a823","addresses":["0x9ca2522eea442a354936252af852d0c49ca3e24e","0xd694b945f2cfc96996c95306ed66ea6632350073","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling"},"msg":"Key: 0xd3bbb59ae701a5edb89c6b5d2a4e02f2e1b1a9df10254472f23ccf1977bb8410"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.325268400Z {"level":"DEBUG","time":1710982506324,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0x13C04392C1c6bebf47acF82A5Eee3EC459BD462D","nonce":"0xa0000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x61a205ab13fc289564c31af4da8f593f9d0c6d7a6e6f7468696e67","signature":"0x"},"userOpHash":"0x85010c07f6424ac5a684f56a58fdfc292098650411279cc4e78b125243f900e4","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xfc258551dea728f58e30ccc92bb9d83b0b3e45b308b7c5ff6dc6321f364c97e2","addresses":["0x61a205ab13fc289564c31af4da8f593f9d0c6d7a","0xd694b945f2cfc96996c95306ed66ea6632350073","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling"},"msg":"Key: 0x85010c07f6424ac5a684f56a58fdfc292098650411279cc4e78b125243f900e4"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.325285051Z {"level":"DEBUG","time":1710982506324,"pid":1,"hostname":"3306e3e5cfb9","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.327304425Z {"level":"DEBUG","time":1710982506327,"pid":1,"hostname":"3306e3e5cfb9","method":"eth_sendUserOperation","params":[{"sender":"0x13C04392C1c6bebf47acF82A5Eee3EC459BD462D","nonce":"0xb0000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x61a205ab13fc289564c31af4da8f593f9d0c6d7a6e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.328653576Z {"level":"DEBUG","time":1710982506327,"pid":1,"hostname":"3306e3e5cfb9","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.373183306Z {"level":"DEBUG","time":1710982506373,"pid":1,"hostname":"3306e3e5cfb9","args":["0xb15f460e1541244713d8d215c950f6a62b24527e506de79cd44107b95fddf93d","0x9CAb76fADaF082877cAcC103655660e6B98AFb82","0x6AcD2A94331d985142969985d14b32fB166ec010",{"type":"BigNumber","hex":"0x00"},true,{"type":"BigNumber","hex":"0x0ae03d9d8f8a98"},{"type":"BigNumber","hex":"0x0f9213"},{"blockNumber":227,"blockHash":"0xa210eadb3fbd3fa822a33193bc3c75cc066570918c81067ba971ae687fe65837","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000ae03d9d8f8a9800000000000000000000000000000000000000000000000000000000000f9213","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xb15f460e1541244713d8d215c950f6a62b24527e506de79cd44107b95fddf93d","0x0000000000000000000000009cab76fadaf082877cacc103655660e6b98afb82","0x0000000000000000000000006acd2a94331d985142969985d14b32fb166ec010"],"transactionHash":"0xb7e0678db8c8121d78acb9b780668de508b91538050c34b4fee05ad8105b7d46","logIndex":7,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xb15f460e1541244713d8d215c950f6a62b24527e506de79cd44107b95fddf93d","0x9CAb76fADaF082877cAcC103655660e6B98AFb82","0x6AcD2A94331d985142969985d14b32fB166ec010",{"type":"BigNumber","hex":"0x00"},true,{"type":"BigNumber","hex":"0x0ae03d9d8f8a98"},{"type":"BigNumber","hex":"0x0f9213"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.373483472Z {"level":"DEBUG","time":1710982506373,"pid":1,"hostname":"3306e3e5cfb9","args":["0xcdbb7c35d3f00a6cb85d57894d96cbee1eb6cfc2462da8decac97b77978cf91a","0xF38e6f72695cC750d65E47E835300EB574547a36","0x0B2aa0810A98E9eA2A606B521A4b92D4B1D5F575",{"type":"BigNumber","hex":"0x010000000000000000"},true,{"type":"BigNumber","hex":"0x0ad262ac6657e8"},{"type":"BigNumber","hex":"0x0f7e3d"},{"blockNumber":227,"blockHash":"0xa210eadb3fbd3fa822a33193bc3c75cc066570918c81067ba971ae687fe65837","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000ad262ac6657e800000000000000000000000000000000000000000000000000000000000f7e3d","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xcdbb7c35d3f00a6cb85d57894d96cbee1eb6cfc2462da8decac97b77978cf91a","0x000000000000000000000000f38e6f72695cc750d65e47e835300eb574547a36","0x0000000000000000000000000b2aa0810a98e9ea2a606b521a4b92d4b1d5f575"],"transactionHash":"0xb7e0678db8c8121d78acb9b780668de508b91538050c34b4fee05ad8105b7d46","logIndex":8,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xcdbb7c35d3f00a6cb85d57894d96cbee1eb6cfc2462da8decac97b77978cf91a","0xF38e6f72695cC750d65E47E835300EB574547a36","0x0B2aa0810A98E9eA2A606B521A4b92D4B1D5F575",{"type":"BigNumber","hex":"0x010000000000000000"},true,{"type":"BigNumber","hex":"0x0ad262ac6657e8"},{"type":"BigNumber","hex":"0x0f7e3d"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.373501696Z {"level":"DEBUG","time":1710982506373,"pid":1,"hostname":"3306e3e5cfb9","args":["0xada7319679a3dd567191685d53de7c32ee4adb29b3ffa46a51d45ad26c3ed0d5","0x78d045347A4Cd51DdbDF0ca0890EbE7D6E8A1161","0x8C4EdCdFEbF57cB4B0b136D974D3F5D70d040821",{"type":"BigNumber","hex":"0x020000000000000000"},true,{"type":"BigNumber","hex":"0x0ad2635f36b5f0"},{"type":"BigNumber","hex":"0x0f7e3e"},{"blockNumber":227,"blockHash":"0xa210eadb3fbd3fa822a33193bc3c75cc066570918c81067ba971ae687fe65837","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000ad2635f36b5f000000000000000000000000000000000000000000000000000000000000f7e3e","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0xada7319679a3dd567191685d53de7c32ee4adb29b3ffa46a51d45ad26c3ed0d5","0x00000000000000000000000078d045347a4cd51ddbdf0ca0890ebe7d6e8a1161","0x0000000000000000000000008c4edcdfebf57cb4b0b136d974d3f5d70d040821"],"transactionHash":"0xb7e0678db8c8121d78acb9b780668de508b91538050c34b4fee05ad8105b7d46","logIndex":9,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0xada7319679a3dd567191685d53de7c32ee4adb29b3ffa46a51d45ad26c3ed0d5","0x78d045347A4Cd51DdbDF0ca0890EbE7D6E8A1161","0x8C4EdCdFEbF57cB4B0b136D974D3F5D70d040821",{"type":"BigNumber","hex":"0x020000000000000000"},true,{"type":"BigNumber","hex":"0x0ad2635f36b5f0"},{"type":"BigNumber","hex":"0x0f7e3e"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.373511344Z {"level":"DEBUG","time":1710982506373,"pid":1,"hostname":"3306e3e5cfb9","args":["0x85010c07f6424ac5a684f56a58fdfc292098650411279cc4e78b125243f900e4","0x13C04392C1c6bebf47acF82A5Eee3EC459BD462D","0x61a205AB13fc289564c31AF4dA8F593f9D0c6d7A",{"type":"BigNumber","hex":"0x0a0000000000000000"},true,{"type":"BigNumber","hex":"0x0ae03ad24e1278"},{"type":"BigNumber","hex":"0x0f920f"},{"blockNumber":232,"blockHash":"0xa474b0ef1379ab0a2fc7415773a0f0c7ea09219152dc2dc3afb45ca6aaa5f319","transactionIndex":0,"removed":false,"address":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","data":"0x00000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000ae03ad24e127800000000000000000000000000000000000000000000000000000000000f920f","topics":["0x49628fd1471006c1482da88028e9ce4dbb080b815c9b0344d39e5a8e6ec1419f","0x85010c07f6424ac5a684f56a58fdfc292098650411279cc4e78b125243f900e4","0x00000000000000000000000013c04392c1c6bebf47acf82a5eee3ec459bd462d","0x00000000000000000000000061a205ab13fc289564c31af4da8f593f9d0c6d7a"],"transactionHash":"0x56b96c71248fb36e8682779cb3cdd75ebac94e4c69234642e1634404e04e485e","logIndex":3,"event":"UserOperationEvent","eventSignature":"UserOperationEvent(bytes32,address,address,uint256,bool,uint256,uint256)","args":["0x85010c07f6424ac5a684f56a58fdfc292098650411279cc4e78b125243f900e4","0x13C04392C1c6bebf47acF82A5Eee3EC459BD462D","0x61a205AB13fc289564c31AF4dA8F593f9D0c6d7A",{"type":"BigNumber","hex":"0x0a0000000000000000"},true,{"type":"BigNumber","hex":"0x0ae03ad24e1278"},{"type":"BigNumber","hex":"0x0f920f"}]}],"msg":"UserOperationEvent incomming ->:"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.384251198Z {"level":"ERROR","time":1710982506384,"pid":1,"hostname":"3306e3e5cfb9","error":"account validation failed: AA10 sender already constructed","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.386831143Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.387351610Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.387362811Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","msg":"Mempool size: 7"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.387374843Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","entryCount":{"0x55D8dE94cdE22190E91859c077625A02485D8D76":1,"0x56E033458680a5B3Fd162D513942333308B1F334":1,"0x2888984528e1D008B5BcB5E764584994f249AE15":1,"0xfdaD07f68B59eA5b792fC8506Ccac1C2582fd303":1,"0x620634eCb361b9DD0232cCAF3Fff4f3981E62309":1,"0xe33aE7ba26764d0736774a1824affA78eFB7b961":1,"0x255d680F98F1B39fF0e50C43b20A6f302fE318BF":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.387383660Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0x55D8dE94cdE22190E91859c077625A02485D8D76","nonce":"0x30000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x7568906729ba8e0185e9d56678726d96b4721cbf6e6f7468696e67","signature":"0x"},"userOpHash":"0xba01c436730436464a45eeb8f0594b236bba451247de4c3d46c36c33d979d25e","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x84e986840c984d88e320bf1ea184419d7d4756201496e1417db18cc573b0a32a","addresses":["0x7568906729ba8e0185e9d56678726d96b4721cbf","0xd694b945f2cfc96996c95306ed66ea6632350073","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling"},"msg":"Key: 0xba01c436730436464a45eeb8f0594b236bba451247de4c3d46c36c33d979d25e"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.387406272Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0x56E033458680a5B3Fd162D513942333308B1F334","nonce":"0x40000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x993c6c01b3678fbf536108939ea518dcc4c0d9716e6f7468696e67","signature":"0x"},"userOpHash":"0xe1131dd68790071e6448417f3288df10be2393eb24f7091ab2d9571800ab032e","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x78e8080a8fa0dc900d6d3db71bf1c6c8781b9955755c56328ef068368461ff5d","addresses":["0x993c6c01b3678fbf536108939ea518dcc4c0d971","0xd694b945f2cfc96996c95306ed66ea6632350073","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling"},"msg":"Key: 0xe1131dd68790071e6448417f3288df10be2393eb24f7091ab2d9571800ab032e"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.387457931Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0x2888984528e1D008B5BcB5E764584994f249AE15","nonce":"0x50000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x71ff3c6b0ee6c6ff727f2ee3d630ee551da3ec4d6e6f7468696e67","signature":"0x"},"userOpHash":"0xc7e7bf676c10fe23b43988d67c52effc03f481ba9ebb7e107426779f769a0bff","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xbac6239c085f5ddeb09427e0ac6a8c6206afd034f5b66310df8826f030aea275","addresses":["0x71ff3c6b0ee6c6ff727f2ee3d630ee551da3ec4d","0xd694b945f2cfc96996c95306ed66ea6632350073","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling"},"msg":"Key: 0xc7e7bf676c10fe23b43988d67c52effc03f481ba9ebb7e107426779f769a0bff"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.387472167Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0xfdaD07f68B59eA5b792fC8506Ccac1C2582fd303","nonce":"0x60000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x54990046e279590afdeb09f81ee521e41ed4eecb6e6f7468696e67","signature":"0x"},"userOpHash":"0x5b4b765aa7dd54518fe6dae15e6128e9e50143de5c30c9772931b2168ae84f8f","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xb016e80679f14a9d17d3435e932c2b8fd8eb5b879e9f3ddfaa319079680e2b48","addresses":["0x54990046e279590afdeb09f81ee521e41ed4eecb","0xd694b945f2cfc96996c95306ed66ea6632350073","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling"},"msg":"Key: 0x5b4b765aa7dd54518fe6dae15e6128e9e50143de5c30c9772931b2168ae84f8f"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.387500661Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0x620634eCb361b9DD0232cCAF3Fff4f3981E62309","nonce":"0x70000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xeb8554094044eb263d206e1d93ec85726d00d5e86e6f7468696e67","signature":"0x"},"userOpHash":"0x5751efb03f867cad503b33a66a9272541c832ffd8942db91ac29eecdf3c01422","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0x06c575de17903e458f079409cfc99df1c05b71c0a60872d0f3f26fe7ab432b49","addresses":["0xeb8554094044eb263d206e1d93ec85726d00d5e8","0xd694b945f2cfc96996c95306ed66ea6632350073","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling"},"msg":"Key: 0x5751efb03f867cad503b33a66a9272541c832ffd8942db91ac29eecdf3c01422"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.387514156Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0xe33aE7ba26764d0736774a1824affA78eFB7b961","nonce":"0x80000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xb5eb5cfb9657c9700af3d644dcd1baf21dcab50f6e6f7468696e67","signature":"0x"},"userOpHash":"0x0662ee2df8216373e94840715caa8111492078312307fab7f685f7ce6d886c72","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xe0a63d41041ab6cdd24f66a120a82ed83e08324b1030535acdad7821a5ef8f17","addresses":["0xb5eb5cfb9657c9700af3d644dcd1baf21dcab50f","0xd694b945f2cfc96996c95306ed66ea6632350073","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling"},"msg":"Key: 0x0662ee2df8216373e94840715caa8111492078312307fab7f685f7ce6d886c72"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.387531739Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","uop":{"userOp":{"sender":"0x255d680F98F1B39fF0e50C43b20A6f302fE318BF","nonce":"0x90000000000000000","initCode":"0xd694b945F2cfC96996c95306eD66Ea66323500730d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x9ca2522eea442a354936252af852d0c49ca3e24e6e6f7468696e67","signature":"0x"},"userOpHash":"0xd3bbb59ae701a5edb89c6b5d2a4e02f2e1b1a9df10254472f23ccf1977bb8410","prefund":{"type":"BigNumber","hex":"0x3328b944c40000"},"referencedContracts":{"hash":"0xa5acc224bae80b16f2a1e4e6a0af61b3b92e64e50716ae1b875a81293696a823","addresses":["0x9ca2522eea442a354936252af852d0c49ca3e24e","0xd694b945f2cfc96996c95306ed66ea6632350073","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"bundling"},"msg":"Key: 0xd3bbb59ae701a5edb89c6b5d2a4e02f2e1b1a9df10254472f23ccf1977bb8410"}
[33mbundler_1         |[0m 2024-03-21T00:55:06.387539384Z {"level":"DEBUG","time":1710982506386,"pid":1,"hostname":"3306e3e5cfb9","msg":"________________________________________________________________________________________"}
