Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:51:23.608225332Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:51:52.012895507Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"103.978008ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.014940046Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":350,"path":"/rpc","latency":"117.821µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.054996589Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0xd0308c099e25e32086f84ebd45c493e90c8982f5895cf7edf475e650f69a89ae"],"dropped_userop_reasons":["code hash changed"],"duration":"3.490387ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-21T00:51:52Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.055024692Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":121,"path":"/rpc","latency":"3.601265ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.059111701Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"65.483µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.197784798Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x045a0c7a39f89085a99c09d9d55ea4ae9f9016f224579add8f01d95c695b86fe","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:52Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.197817269Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"101.579016ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.199890255Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"110.318µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.212315320Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x045a0c7a39f89085a99c09d9d55ea4ae9f9016f224579add8f01d95c695b86fe"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0x6ba9db04b65d1bda56d7569aa82d97bf571b37acf5b61b481bc234d3ff3165b5","duration":"10.9347ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-21T00:51:52Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.212433236Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"11.012436ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.214233754Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"41.839µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.357263770Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5df2da63a5d9a9ae8029d878fc3fad0d97e5235cc46a00ebc9d0a633bd281c1c","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:52Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.357296501Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"101.950215ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.359360239Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":333,"path":"/rpc","latency":"106.109µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.372200610Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x5df2da63a5d9a9ae8029d878fc3fad0d97e5235cc46a00ebc9d0a633bd281c1c"],"dropped_userop_hashes":[],"dropped_userop_reasons":[],"txn_hash":"0x8250fd3eacd453a54af57b00d896774d66722a52f2b313195b5b1c15665723eb","duration":"11.01566ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:191","time":"2024-03-21T00:51:52Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.372219285Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"11.084809ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.373998644Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"53.992µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.380524433Z badger 2024/03/21 00:51:52 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:52.380537688Z badger 2024/03/21 00:51:52 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:52.386569519Z badger 2024/03/21 00:51:52 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:52.386780445Z badger 2024/03/21 00:51:52 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:52.387075043Z badger 2024/03/21 00:51:52 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:52.387484882Z badger 2024/03/21 00:51:52 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:52.387676156Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.102062ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.753116708Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x91a16baf03570d8782dffc0253cccf8369a23f28bc2505fcbf65d7261b4fcbf5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:52Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.753149048Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"209.034022ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:52.756357367Z badger 2024/03/21 00:51:52 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:52.756369800Z badger 2024/03/21 00:51:52 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:52.762618487Z badger 2024/03/21 00:51:52 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:52.762744674Z badger 2024/03/21 00:51:52 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:52.762963755Z badger 2024/03/21 00:51:52 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:52.763194247Z badger 2024/03/21 00:51:52 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:52.763298763Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.953217ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:52Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:53.137415777Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdefd2c80ab1f3d074c0ad2ea9b70868c8f31ee2a66d063e6466878f9ba14c822","error":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:53Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:53.137448188Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":291,"path":"/rpc","latency":"215.761451ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:53Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:53.140732572Z badger 2024/03/21 00:51:53 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:53.140750216Z badger 2024/03/21 00:51:53 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:53.146332383Z badger 2024/03/21 00:51:53 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:53.146437450Z badger 2024/03/21 00:51:53 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:53.146543058Z badger 2024/03/21 00:51:53 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:53.146861376Z badger 2024/03/21 00:51:53 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:53.147023893Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.269451ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:53Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:53.534686950Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xab5c62d6e5a436550c604900b1e995a4b25b126cc909b34693617d68fc4d4c26","error":"unstaked paymaster accessed 0xE4342044aE6492F21be561DA20c6A2aFEf0bA4d5 slot 0x7a23236aa2cd9e9d09c19a6b95b62db90abd1ed55699ee6aab9d3ffec980bfd5","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:53Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:53.534722727Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"227.489776ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:53Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:53.537959270Z badger 2024/03/21 00:51:53 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:53.537974949Z badger 2024/03/21 00:51:53 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:53.543636897Z badger 2024/03/21 00:51:53 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:53.543752263Z badger 2024/03/21 00:51:53 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:53.543891124Z badger 2024/03/21 00:51:53 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:53.544065050Z badger 2024/03/21 00:51:53 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:53.544197374Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.210423ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:53Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:53.928127994Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa38a6e73cac6e4f5e63fe772cac3bf0f58f8a4b441b65969da6f220902edb967","error":"unstaked paymaster accessed 0xd1e6fcf35d777FB0589FD2ca60C77852320E5b96 slot 0x1c7f40f62fcc69b8a1bcaf1fdd6d394651a0912f58789bc61e842e4d4e11a669","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:53Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:53.928181604Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"225.717243ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:53Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:53.931361429Z badger 2024/03/21 00:51:53 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:53.931372790Z badger 2024/03/21 00:51:53 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:53.936929689Z badger 2024/03/21 00:51:53 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:53.937089554Z badger 2024/03/21 00:51:53 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:53.937254865Z badger 2024/03/21 00:51:53 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:53.937599110Z badger 2024/03/21 00:51:53 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:53.937751745Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.381502ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:53Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:54.418164389Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x760759c7ada41a9618bc22b91b5d3a4e498dc88bcb3d76871f1587d728c95911","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:54.418196830Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"219.138927ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:54Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:54.421305805Z badger 2024/03/21 00:51:54 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:54.421320954Z badger 2024/03/21 00:51:54 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:54.426576835Z badger 2024/03/21 00:51:54 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:54.426690961Z badger 2024/03/21 00:51:54 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:54.426819181Z badger 2024/03/21 00:51:54 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:54.427007124Z badger 2024/03/21 00:51:54 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:54.427152346Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.82679ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:54Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:54.810550839Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x138dca7d5c2aa141886068ba135e60751971a722f1c7250a38d7674adb099b08","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:54.810602917Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"228.083645ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:54Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:54.813751025Z badger 2024/03/21 00:51:54 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:54.813764561Z badger 2024/03/21 00:51:54 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:54.819042440Z badger 2024/03/21 00:51:54 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:54.819191940Z badger 2024/03/21 00:51:54 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:54.819400780Z badger 2024/03/21 00:51:54 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:54.819747040Z badger 2024/03/21 00:51:54 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:54.819850409Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.117521ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:54Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:55.207879780Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7b973594e794f86de65db35b474124f91148a7498ca91e31a5d395e7e39d44a5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-21T00:51:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-21T00:51:55.207911168Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"228.837992ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:55Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:55.211146239Z badger 2024/03/21 00:51:55 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:55.211159253Z badger 2024/03/21 00:51:55 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:55.216640336Z badger 2024/03/21 00:51:55 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:55.216810666Z badger 2024/03/21 00:51:55 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:55.216986992Z badger 2024/03/21 00:51:55 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:55.217231866Z badger 2024/03/21 00:51:55 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:55.217534621Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.421735ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:55Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:55.920443141Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe39cc6784f693e2643694d2c8b6ba0d83950aebb4d73390d86a2d4024e9ad598","error":"unstaked paymaster accessed 0xE520f9B906fd6CFe02964C765BDd120a03b0CF2B slot 0x7d20a4de6fed57b0c3be1eb9149a89d5294e7b8caae33ae14cdd3c28121cc822","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:55Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:55.920477856Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"375.730055ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:55Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:55.923512754Z badger 2024/03/21 00:51:55 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:55.923523795Z badger 2024/03/21 00:51:55 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:55.928772996Z badger 2024/03/21 00:51:55 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:55.928862803Z badger 2024/03/21 00:51:55 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:55.929044564Z badger 2024/03/21 00:51:55 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:55.929319806Z badger 2024/03/21 00:51:55 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:55.929410952Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.912279ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:55Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:56.235760438Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x69149d145ef8a57abbba6141c502ab2edc8beaffced0931ae1df29ea35625641","error":"unstaked paymaster must not return context","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:56Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-21T00:51:56.235807286Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":157,"path":"/rpc","latency":"150.07146ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:56Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:56.239110683Z badger 2024/03/21 00:51:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-21T00:51:56.239126853Z badger 2024/03/21 00:51:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-21T00:51:56.244445839Z badger 2024/03/21 00:51:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-21T00:51:56.244610863Z badger 2024/03/21 00:51:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-21T00:51:56.244786232Z badger 2024/03/21 00:51:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-21T00:51:56.245168921Z badger 2024/03/21 00:51:56 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-21T00:51:56.245272522Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.200218ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-21T00:51:56Z"}
[33mbundler_1         |[0m 2024-03-21T00:51:56.736355078Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa96206b12b3aefa312084901c5893bf927641a25fcdb888024ad1aa60749c4b2","error":"unstaked paymaster accessed 0xEF7f9a559a3cE8b7bAe4aDc6207f69f06b035056 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-21T00:51:56Z","message":"eth_sendUserOperation error"}
