Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:34:12.273655246Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:35:04.362101489Z {"level":"DEBUG","time":1718872504362,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:04.660786922Z {"level":"DEBUG","time":1718872504660,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:04.663456803Z {"level":"DEBUG","time":1718872504660,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:04.663474426Z {"level":"DEBUG","time":1718872504660,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:04.663481710Z {"level":"DEBUG","time":1718872504661,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:04.966813105Z {"level":"DEBUG","time":1718872504966,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:04.971318144Z {"level":"DEBUG","time":1718872504971,"pid":1,"hostname":"b2d65cf242ad","sender":"0x8D89ce16708742C5C6fFCa7eA2bAC6843dDab5D4","nonce":"0x0","userOpHash":"0xc7a46bbeb878a56d20e27f24e6decc6a647d32da949f9a619ef78b5a24b9dc39","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:04.976327335Z {"level":"DEBUG","time":1718872504976,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:05.273791670Z {"level":"DEBUG","time":1718872505273,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:05.276527151Z {"level":"DEBUG","time":1718872505273,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:05.276545565Z {"level":"DEBUG","time":1718872505273,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:05.276552548Z {"level":"DEBUG","time":1718872505274,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:05.577933226Z {"level":"DEBUG","time":1718872505577,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:05.582130220Z {"level":"DEBUG","time":1718872505581,"pid":1,"hostname":"b2d65cf242ad","sender":"0xc32Db28ABc9852d59eCec51A31859fA3Fb7A7dc6","nonce":"0x0","userOpHash":"0x18224bc15a98a2fbc83d324c38588231c3adc84331828f0e2bd55bb6c086ff96","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:05.587471691Z {"level":"DEBUG","time":1718872505587,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:05.779277133Z {"level":"DEBUG","time":1718872505779,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:05.781962542Z {"level":"DEBUG","time":1718872505779,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:05.781979623Z {"level":"DEBUG","time":1718872505779,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:05.781987317Z {"level":"DEBUG","time":1718872505779,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.076376976Z {"level":"DEBUG","time":1718872506076,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.079258912Z {"level":"DEBUG","time":1718872506079,"pid":1,"hostname":"b2d65cf242ad","sender":"0x42996CA74297c84af55Cc72910916063129Ab1B6","nonce":"0x0","userOpHash":"0x0d6d65ff3665e4682ed695fcdc1f1ed45f22375d5020fde777cbdab21464d3c2","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.082959251Z {"level":"DEBUG","time":1718872506082,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.377465744Z {"level":"DEBUG","time":1718872506377,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.380370695Z {"level":"DEBUG","time":1718872506377,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.380403226Z {"level":"DEBUG","time":1718872506377,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.380423554Z {"level":"DEBUG","time":1718872506377,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.685945956Z {"level":"DEBUG","time":1718872506685,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.688864821Z {"level":"DEBUG","time":1718872506688,"pid":1,"hostname":"b2d65cf242ad","sender":"0xd84c9d9cfc95aE1E4d14804431E4C9F734c13bc2","nonce":"0x0","userOpHash":"0xd00e57f14ec4f2f7bd46b74dab2846c7d403684a20cacdff3d37cb5ed9a52817","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.692581257Z {"level":"DEBUG","time":1718872506692,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.885642283Z {"level":"DEBUG","time":1718872506885,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.888356964Z {"level":"DEBUG","time":1718872506885,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.888370409Z {"level":"DEBUG","time":1718872506885,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:06.888377502Z {"level":"DEBUG","time":1718872506886,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.190853608Z {"level":"DEBUG","time":1718872507190,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.193817906Z {"level":"DEBUG","time":1718872507193,"pid":1,"hostname":"b2d65cf242ad","sender":"0xD9d1D3b2b63785AA20aB048559542811aC8A4ddF","nonce":"0x0","userOpHash":"0x12af47caa746294815c943f7d439ab22f96fa473d7f5707908ec888b3c14c50e","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.197551788Z {"level":"DEBUG","time":1718872507197,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.386762161Z {"level":"DEBUG","time":1718872507386,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.390699611Z {"level":"DEBUG","time":1718872507386,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.390714068Z {"level":"DEBUG","time":1718872507386,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.390720320Z {"level":"DEBUG","time":1718872507387,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.698574466Z {"level":"ERROR","time":1718872507698,"pid":1,"hostname":"b2d65cf242ad","error":"factory has forbidden read from 0x4b55fe509b2c6690b212068da9f0fd83c2d32d42 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.702447296Z {"level":"DEBUG","time":1718872507702,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.893121863Z {"level":"DEBUG","time":1718872507892,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.895692726Z {"level":"DEBUG","time":1718872507892,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.895708685Z {"level":"DEBUG","time":1718872507893,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:07.895716920Z {"level":"DEBUG","time":1718872507893,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:08.203753751Z {"level":"DEBUG","time":1718872508203,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:08.206643221Z {"level":"DEBUG","time":1718872508206,"pid":1,"hostname":"b2d65cf242ad","sender":"0x7ED2e096e823425322FCA83c53381c0fDBC45753","nonce":"0x0","userOpHash":"0x468f55fc56a1d35d755f4cf7d0499b103729984b493c60c10fb4c631f417bc10","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:08.210448135Z {"level":"DEBUG","time":1718872508210,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:08.504898533Z {"level":"DEBUG","time":1718872508504,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:08.507562463Z {"level":"DEBUG","time":1718872508504,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:08.507576018Z {"level":"DEBUG","time":1718872508504,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:08.507582340Z {"level":"DEBUG","time":1718872508505,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:08.878048263Z {"level":"ERROR","time":1718872508877,"pid":1,"hostname":"b2d65cf242ad","error":"factory internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:08.881902015Z {"level":"DEBUG","time":1718872508881,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.074239599Z {"level":"DEBUG","time":1718872509074,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.076872982Z {"level":"DEBUG","time":1718872509074,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.076890044Z {"level":"DEBUG","time":1718872509074,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.076896135Z {"level":"DEBUG","time":1718872509074,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.381284563Z {"level":"ERROR","time":1718872509381,"pid":1,"hostname":"b2d65cf242ad","error":"factory internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.385420664Z {"level":"DEBUG","time":1718872509385,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.599090399Z {"level":"DEBUG","time":1718872509598,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.601449746Z {"level":"DEBUG","time":1718872509598,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.601464103Z {"level":"DEBUG","time":1718872509599,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.601471878Z {"level":"DEBUG","time":1718872509599,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.766678733Z {"level":"DEBUG","time":1718872509766,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.769842134Z {"level":"DEBUG","time":1718872509769,"pid":1,"hostname":"b2d65cf242ad","sender":"0xB83035589C3884bB5d264b09b5C20011477ae821","nonce":"0x0","userOpHash":"0x4efb7d984b1b5049c53ced3a308a1ac3fb1f7b7be26c8daea7a798ba1fc64068","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.774124965Z {"level":"DEBUG","time":1718872509774,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.927090839Z {"level":"DEBUG","time":1718872509926,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.929285818Z {"level":"DEBUG","time":1718872509926,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.929295095Z {"level":"DEBUG","time":1718872509927,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:09.929300145Z {"level":"DEBUG","time":1718872509927,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.105457321Z {"level":"DEBUG","time":1718872510105,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.108452276Z {"level":"DEBUG","time":1718872510108,"pid":1,"hostname":"b2d65cf242ad","sender":"0x5A6C99533c8523360d3336174B1B58E908B9280E","nonce":"0x0","userOpHash":"0xd77d35d08176c5d1598df0fe671c18e3a802174ca2737639e111a4f9be1b4bf3","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.112181314Z {"level":"DEBUG","time":1718872510112,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.266628623Z {"level":"DEBUG","time":1718872510266,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.268927973Z {"level":"DEBUG","time":1718872510266,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.268952679Z {"level":"DEBUG","time":1718872510266,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.268957869Z {"level":"DEBUG","time":1718872510267,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.448184117Z {"level":"DEBUG","time":1718872510448,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.451249239Z {"level":"DEBUG","time":1718872510451,"pid":1,"hostname":"b2d65cf242ad","sender":"0xE9EBC17fEb67B0E197446cbb1AbfFEb7C0B4e663","nonce":"0x0","userOpHash":"0x6253ecc3512701952d5c24f7df784643d07cca3b19bfa231fcd8118baad23daf","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.455951706Z {"level":"DEBUG","time":1718872510455,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.759705636Z {"level":"DEBUG","time":1718872510759,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.762350042Z {"level":"DEBUG","time":1718872510759,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.762362766Z {"level":"DEBUG","time":1718872510759,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:10.762369519Z {"level":"DEBUG","time":1718872510760,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:11.016712401Z {"level":"ERROR","time":1718872511016,"pid":1,"hostname":"b2d65cf242ad","error":"unstaked account accessed 0x4d61bb7a7b6649af19d6a5df5b4d2ae67416c0c7 slot 0xf53fd325345e003c1cb541e80448c5e8cf580b2733c29a946ae2ffa45bfe7302","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:11.020532181Z {"level":"DEBUG","time":1718872511020,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:11.408848417Z {"level":"DEBUG","time":1718872511408,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:11.411728289Z {"level":"DEBUG","time":1718872511408,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:11.411743277Z {"level":"DEBUG","time":1718872511408,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:11.411750350Z {"level":"DEBUG","time":1718872511409,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:11.643378818Z {"level":"DEBUG","time":1718872511643,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:11.646461305Z {"level":"DEBUG","time":1718872511646,"pid":1,"hostname":"b2d65cf242ad","sender":"0xA4eFDFB9cD982f5B62255827E81D9b28B13F5EEa","nonce":"0x0","userOpHash":"0xa561748bb9b2797de23e835dde309180e8bb45d6e6d7fc3f17e8c014bd2f8d58","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:11.650207337Z {"level":"DEBUG","time":1718872511650,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.079178085Z {"level":"DEBUG","time":1718872512078,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.081847562Z {"level":"DEBUG","time":1718872512079,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.081860936Z {"level":"DEBUG","time":1718872512079,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.081868711Z {"level":"DEBUG","time":1718872512079,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.362085062Z {"level":"ERROR","time":1718872512361,"pid":1,"hostname":"b2d65cf242ad","error":"unstaked paymaster accessed 0xfaa1d3cf410467a23093bac6998f7ee5c252c939 slot 0xc8220c749abbd278b2b3894ff179c0ea541550977ff59c16cc8446be549cb820","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.366520599Z {"level":"DEBUG","time":1718872512366,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.521595367Z {"level":"DEBUG","time":1718872512521,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.523840253Z {"level":"DEBUG","time":1718872512521,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.523856563Z {"level":"DEBUG","time":1718872512521,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.523864027Z {"level":"DEBUG","time":1718872512521,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.709062239Z {"level":"DEBUG","time":1718872512708,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.712071712Z {"level":"DEBUG","time":1718872512711,"pid":1,"hostname":"b2d65cf242ad","sender":"0x50915EF71221adC216c0e29F37b8A916Dc5DEccB","nonce":"0x0","userOpHash":"0xa89058b54809b8539a8120df0a03a0140e0d49f32b19520949bbc2202328dc59","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.716770515Z {"level":"DEBUG","time":1718872512716,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.872296111Z {"level":"DEBUG","time":1718872512872,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.874503488Z {"level":"DEBUG","time":1718872512872,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.874516793Z {"level":"DEBUG","time":1718872512872,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:12.874523345Z {"level":"DEBUG","time":1718872512872,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.057323486Z {"level":"ERROR","time":1718872513057,"pid":1,"hostname":"b2d65cf242ad","error":"unstaked account accessed 0x2a0de6de6457a7882f1a58475c24e84d12058abb slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.061189585Z {"level":"DEBUG","time":1718872513061,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.216320511Z {"level":"DEBUG","time":1718872513216,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.218602686Z {"level":"DEBUG","time":1718872513216,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.218616231Z {"level":"DEBUG","time":1718872513216,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.218621661Z {"level":"DEBUG","time":1718872513216,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.472079918Z {"level":"ERROR","time":1718872513471,"pid":1,"hostname":"b2d65cf242ad","error":"account internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.475835518Z {"level":"DEBUG","time":1718872513475,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.631163850Z {"level":"DEBUG","time":1718872513630,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.633921909Z {"level":"DEBUG","time":1718872513631,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.633934933Z {"level":"DEBUG","time":1718872513631,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.633943599Z {"level":"DEBUG","time":1718872513631,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.821830913Z {"level":"ERROR","time":1718872513821,"pid":1,"hostname":"b2d65cf242ad","error":"account internally reverts on oog","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:35:13.830447323Z {"level":"DEBUG","time":1718872513828,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.007129100Z {"level":"DEBUG","time":1718872514006,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.009720280Z {"level":"DEBUG","time":1718872514007,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:35:14.009745076Z {"level":"DEBUG","time":1718872514007,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
