Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:52:06.223646574Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:52:22.642019446Z {"level":"DEBUG","time":1710978742641,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:22.654427435Z {"level":"DEBUG","time":1710978742654,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:22.656342324Z {"level":"DEBUG","time":1710978742656,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_setBundlingMode","params":["manual"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:22.656647624Z {"level":"INFO","time":1710978742656,"pid":1,"hostname":"e02a7f710142","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.094888578Z {"level":"DEBUG","time":1710978743094,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.095250624Z {"level":"DEBUG","time":1710978743094,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.095262807Z {"level":"DEBUG","time":1710978743094,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.095269530Z {"level":"DEBUG","time":1710978743094,"pid":1,"hostname":"e02a7f710142","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.095276212Z {"level":"DEBUG","time":1710978743094,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.096889277Z {"level":"DEBUG","time":1710978743096,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_setReputation","params":[[{"address":"0xE2CDb6f8bb5bc9B9d571ee001E3EFEbAbB33D146","opsSeen":10,"opsIncluded":1}],"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.178625308Z {"level":"DEBUG","time":1710978743178,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xDb9f2F8E4Aa5eE80EA1A82026D854a086906bcaD","nonce":"0x0","initCode":"0xDd59Dbf1e4B50F69aB17e4CC648Cd188F134511D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.180130010Z {"level":"DEBUG","time":1710978743179,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.472784203Z {"level":"DEBUG","time":1710978743472,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xDb9f2F8E4Aa5eE80EA1A82026D854a086906bcaD","nonce":"0x0","initCode":"0xDd59Dbf1e4B50F69aB17e4CC648Cd188F134511D0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.476702551Z {"level":"DEBUG","time":1710978743476,"pid":1,"hostname":"e02a7f710142","sender":"0xDb9f2F8E4Aa5eE80EA1A82026D854a086906bcaD","nonce":"0x0","userOpHash":"0x8c17a266e64f8fc60a42cff47e15c43c6358f4d967b49d1209bb3c3fbc5eaa02","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:23.661464885Z {"level":"DEBUG","time":1710978743661,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x12c988e215040607AD55b4323EF28D02FFe032d2","nonce":"0x10000000000000000","initCode":"0x8BB3a8357ac596006F50563eBa73036335ed2Fb30d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.662875425Z {"level":"DEBUG","time":1710978743661,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.962350251Z {"level":"DEBUG","time":1710978743962,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x12c988e215040607AD55b4323EF28D02FFe032d2","nonce":"0x10000000000000000","initCode":"0x8BB3a8357ac596006F50563eBa73036335ed2Fb30d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:23.966088187Z {"level":"DEBUG","time":1710978743965,"pid":1,"hostname":"e02a7f710142","sender":"0x12c988e215040607AD55b4323EF28D02FFe032d2","nonce":"0x10000000000000000","userOpHash":"0x869042938348c98ce2c3f2d9c77a04beda1ba65e4f2111c7bc311d54198dc08a","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:24.153541836Z {"level":"DEBUG","time":1710978744153,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x5D69AB425b979BD5c29820F2d02bAd94FDe475c3","nonce":"0x20000000000000000","initCode":"0xc81299956e636cAf5F867dB8d9602559dEF6B0430d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:24.154971258Z {"level":"DEBUG","time":1710978744154,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:24.449149771Z {"level":"DEBUG","time":1710978744449,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x5D69AB425b979BD5c29820F2d02bAd94FDe475c3","nonce":"0x20000000000000000","initCode":"0xc81299956e636cAf5F867dB8d9602559dEF6B0430d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:24.452913363Z {"level":"DEBUG","time":1710978744452,"pid":1,"hostname":"e02a7f710142","sender":"0x5D69AB425b979BD5c29820F2d02bAd94FDe475c3","nonce":"0x20000000000000000","userOpHash":"0xac0e896f6ef519b8fee887d1e9e1006305b491f21603db356298dbe9428d1951","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:24.638179413Z {"level":"DEBUG","time":1710978744638,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xcfEBD6362A92aBA90c84429D534b7c399c50bD4e","nonce":"0x30000000000000000","initCode":"0xCE3206C0493B797c6473a846B873A0411A8957F60d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:24.639626790Z {"level":"DEBUG","time":1710978744638,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:24.937370665Z {"level":"DEBUG","time":1710978744937,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xcfEBD6362A92aBA90c84429D534b7c399c50bD4e","nonce":"0x30000000000000000","initCode":"0xCE3206C0493B797c6473a846B873A0411A8957F60d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:24.941489635Z {"level":"DEBUG","time":1710978744941,"pid":1,"hostname":"e02a7f710142","sender":"0xcfEBD6362A92aBA90c84429D534b7c399c50bD4e","nonce":"0x30000000000000000","userOpHash":"0xc4ab64babe7abd3d0b5c2c66a30013f27a45d9a2585376d55d3ee494412d8bc0","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:25.130218664Z {"level":"DEBUG","time":1710978745130,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x78206FC1F0432b5835B09f19763C0F7d5B598B66","nonce":"0x40000000000000000","initCode":"0x831C731eD05406213C187C7435F4e1E6F9FD8BB70d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:25.131647516Z {"level":"DEBUG","time":1710978745130,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:25.433924363Z {"level":"DEBUG","time":1710978745433,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x78206FC1F0432b5835B09f19763C0F7d5B598B66","nonce":"0x40000000000000000","initCode":"0x831C731eD05406213C187C7435F4e1E6F9FD8BB70d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:25.437708477Z {"level":"DEBUG","time":1710978745437,"pid":1,"hostname":"e02a7f710142","sender":"0x78206FC1F0432b5835B09f19763C0F7d5B598B66","nonce":"0x40000000000000000","userOpHash":"0x355ee04e4b741f56568d7b8493061f7d00486667a9c0391d1943a945e43649a3","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:25.622832710Z {"level":"DEBUG","time":1710978745622,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x00088C17977ED2034D45D43113D9E161EB15c971","nonce":"0x50000000000000000","initCode":"0x38AA72c6275433b2289De06Bc0117c12F131a1140d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:25.624268494Z {"level":"DEBUG","time":1710978745623,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:25.926068422Z {"level":"DEBUG","time":1710978745925,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x00088C17977ED2034D45D43113D9E161EB15c971","nonce":"0x50000000000000000","initCode":"0x38AA72c6275433b2289De06Bc0117c12F131a1140d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:25.930268820Z {"level":"DEBUG","time":1710978745930,"pid":1,"hostname":"e02a7f710142","sender":"0x00088C17977ED2034D45D43113D9E161EB15c971","nonce":"0x50000000000000000","userOpHash":"0x960615518be68f565dc2f59e38a1040e76bb78188aba4bafad548217fc35c36c","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:26.115866433Z {"level":"DEBUG","time":1710978746115,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xE3e7b8E2210a09Ee05eA85D9Fd4c97476cc0ad51","nonce":"0x60000000000000000","initCode":"0x974B6F15Dd4582AAd155C41Ae0B8f6917b54A0cc0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:26.117400399Z {"level":"DEBUG","time":1710978746116,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:26.412761611Z {"level":"DEBUG","time":1710978746412,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xE3e7b8E2210a09Ee05eA85D9Fd4c97476cc0ad51","nonce":"0x60000000000000000","initCode":"0x974B6F15Dd4582AAd155C41Ae0B8f6917b54A0cc0d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:26.416589046Z {"level":"DEBUG","time":1710978746416,"pid":1,"hostname":"e02a7f710142","sender":"0xE3e7b8E2210a09Ee05eA85D9Fd4c97476cc0ad51","nonce":"0x60000000000000000","userOpHash":"0x860e914da519a33a1a6af54ef1d241b5c2cec04ce4133e6eb2f9f993e934de1f","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:26.604830786Z {"level":"DEBUG","time":1710978746604,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xD7A932F529c055Ef69203c6eC9aeC473440EfFd4","nonce":"0x70000000000000000","initCode":"0x1C4660Be1493C8248e3b8490E8E0AfEa20370e380d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:26.607338762Z {"level":"DEBUG","time":1710978746605,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:26.909069291Z {"level":"DEBUG","time":1710978746908,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xD7A932F529c055Ef69203c6eC9aeC473440EfFd4","nonce":"0x70000000000000000","initCode":"0x1C4660Be1493C8248e3b8490E8E0AfEa20370e380d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:26.912995191Z {"level":"DEBUG","time":1710978746912,"pid":1,"hostname":"e02a7f710142","sender":"0xD7A932F529c055Ef69203c6eC9aeC473440EfFd4","nonce":"0x70000000000000000","userOpHash":"0x2d2ee37a7cb89edd7ddfbd2ea373703cb77bb1f2b7d9cca2638f4792753309de","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:27.105752171Z {"level":"DEBUG","time":1710978747105,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x187d689856b98064226917077D2c8028E5afE52b","nonce":"0x80000000000000000","initCode":"0xFB4DE12270A8a4c976d98F75a4F0175cD879CCF50d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:27.107277018Z {"level":"DEBUG","time":1710978747106,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:27.405815679Z {"level":"DEBUG","time":1710978747405,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x187d689856b98064226917077D2c8028E5afE52b","nonce":"0x80000000000000000","initCode":"0xFB4DE12270A8a4c976d98F75a4F0175cD879CCF50d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:27.408433240Z {"level":"DEBUG","time":1710978747408,"pid":1,"hostname":"e02a7f710142","sender":"0x187d689856b98064226917077D2c8028E5afE52b","nonce":"0x80000000000000000","userOpHash":"0x337638b5319d6ce8472508dd0cb5aac7dd87330b6dfc3a1fa18ab9df05f58c4d","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:27.594296698Z {"level":"DEBUG","time":1710978747594,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0xD8ec78bE15BcF20612c307B07e3b43B0d173379E","nonce":"0x90000000000000000","initCode":"0x0211cE84e63110184910C786a146a15712aCC1fA0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:27.595795017Z {"level":"DEBUG","time":1710978747594,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:27.893849105Z {"level":"DEBUG","time":1710978747893,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0xD8ec78bE15BcF20612c307B07e3b43B0d173379E","nonce":"0x90000000000000000","initCode":"0x0211cE84e63110184910C786a146a15712aCC1fA0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0xe2cdb6f8bb5bc9b9d571ee001e3efebabb33d1466e6f7468696e67","signature":"0x"},"msg":"UserOp passed validation"}
