Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:20:20.053809951Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:21:05.949994616Z {"level":"DEBUG","time":1711556465949,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:05.951897054Z {"level":"DEBUG","time":1711556465951,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x40000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:05.953155427Z {"level":"DEBUG","time":1711556465952,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.063553562Z {"level":"DEBUG","time":1711556466063,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x40000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.067291567Z {"level":"DEBUG","time":1711556466067,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x40000000000000000","userOpHash":"0xf74e5d80c9b6876116abd39266f94084bdff9fdbe3ada2779b6546110c20e8e1","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:21:06.067873858Z {"level":"ERROR","time":1711556466067,"pid":1,"hostname":"7b2ef62ec43e","error":"account 0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138 stake 0 is too low (min=1000000000000000000)","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.069980639Z {"level":"DEBUG","time":1711556466069,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.070416442Z {"level":"DEBUG","time":1711556466069,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.070428926Z {"level":"DEBUG","time":1711556466069,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 4"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.070436039Z {"level":"DEBUG","time":1711556466069,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138":4},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.070442741Z {"level":"DEBUG","time":1711556466069,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x63e261d2f24fd3cef7fd6878094340aeeec39efcac21039bb43f5c3f857547d8","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9390f50a2ab9d5a8f53e725a93ba9ca17b864138"]},"status":"pending"},"msg":"Key: 0x63e261d2f24fd3cef7fd6878094340aeeec39efcac21039bb43f5c3f857547d8"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.070466656Z {"level":"DEBUG","time":1711556466069,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x48975b4c68778086a293c585771696e740ead17842eb753bb6a71dc008a71ac5","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9390f50a2ab9d5a8f53e725a93ba9ca17b864138"]},"status":"pending"},"msg":"Key: 0x48975b4c68778086a293c585771696e740ead17842eb753bb6a71dc008a71ac5"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.070476966Z {"level":"DEBUG","time":1711556466069,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4cb2899cd9c17ddc224f7e4f9904a79ba48e4a75be11e03079dfba31eac6ba18","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9390f50a2ab9d5a8f53e725a93ba9ca17b864138"]},"status":"pending"},"msg":"Key: 0x4cb2899cd9c17ddc224f7e4f9904a79ba48e4a75be11e03079dfba31eac6ba18"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.070487565Z {"level":"DEBUG","time":1711556466069,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xcf95d3482114dd5ed2e3be3b48c2b5e909f17acbf2d208192ebc4cc3ec63a699","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9390f50a2ab9d5a8f53e725a93ba9ca17b864138"]},"status":"pending"},"msg":"Key: 0xcf95d3482114dd5ed2e3be3b48c2b5e909f17acbf2d208192ebc4cc3ec63a699"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.070497123Z {"level":"DEBUG","time":1711556466069,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.072363420Z {"level":"DEBUG","time":1711556466072,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_sendBundleNow","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.072891580Z {"level":"DEBUG","time":1711556466072,"pid":1,"hostname":"7b2ef62ec43e","force":true,"msg":"attepting to sendNextBundle"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.072909003Z {"level":"DEBUG","time":1711556466072,"pid":1,"hostname":"7b2ef62ec43e","msg":"Attepting to create bundle for entries"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.076423448Z {"level":"DEBUG","time":1711556466076,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.183359415Z {"level":"DEBUG","time":1711556466183,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.183924835Z {"level":"DEBUG","time":1711556466183,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x63e261d2f24fd3cef7fd6878094340aeeec39efcac21039bb43f5c3f857547d8","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9390f50a2ab9d5a8f53e725a93ba9ca17b864138"]},"status":"bundling","msg":"added user op entry to bundle"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.183946595Z {"level":"DEBUG","time":1711556466183,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x10000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.183953027Z {"level":"DEBUG","time":1711556466183,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x20000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.183959410Z {"level":"DEBUG","time":1711556466183,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x30000000000000000","msg":"skipping already included sender"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.183968917Z {"level":"DEBUG","time":1711556466183,"pid":1,"hostname":"7b2ef62ec43e","length":1,"bundle":[{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"}],"msg":"bundle created"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.200222632Z {"level":"DEBUG","time":1711556466200,"pid":1,"hostname":"7b2ef62ec43e","ret":"0x10c3eed157630a3942cb812b72fc6c22db29c6c5b008f4b766ee4f89ebaa36f0","length":1,"msg":"eth_sendRawTransaction ret="}
[33mbundler_1         |[0m 2024-03-27T16:21:06.210553249Z {"level":"DEBUG","time":1711556466210,"pid":1,"hostname":"7b2ef62ec43e","lastBlock":229,"events":6,"msg":"Handling past Entrypoint events since last run"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.213493822Z {"level":"DEBUG","time":1711556466213,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.213929775Z {"level":"DEBUG","time":1711556466213,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.213940586Z {"level":"DEBUG","time":1711556466213,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 3"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.213945695Z {"level":"DEBUG","time":1711556466213,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138":3},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.213950214Z {"level":"DEBUG","time":1711556466213,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x48975b4c68778086a293c585771696e740ead17842eb753bb6a71dc008a71ac5","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9390f50a2ab9d5a8f53e725a93ba9ca17b864138"]},"status":"pending"},"msg":"Key: 0x48975b4c68778086a293c585771696e740ead17842eb753bb6a71dc008a71ac5"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.213957086Z {"level":"DEBUG","time":1711556466213,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x4cb2899cd9c17ddc224f7e4f9904a79ba48e4a75be11e03079dfba31eac6ba18","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9390f50a2ab9d5a8f53e725a93ba9ca17b864138"]},"status":"pending"},"msg":"Key: 0x4cb2899cd9c17ddc224f7e4f9904a79ba48e4a75be11e03079dfba31eac6ba18"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.213962928Z {"level":"DEBUG","time":1711556466213,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x9390F50a2ab9D5A8F53E725A93bA9cA17B864138","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xcf95d3482114dd5ed2e3be3b48c2b5e909f17acbf2d208192ebc4cc3ec63a699","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9390f50a2ab9d5a8f53e725a93ba9ca17b864138"]},"status":"pending"},"msg":"Key: 0xcf95d3482114dd5ed2e3be3b48c2b5e909f17acbf2d208192ebc4cc3ec63a699"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.213971153Z {"level":"DEBUG","time":1711556466213,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.222489694Z {"level":"DEBUG","time":1711556466222,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_getUserOperationReceipt","params":["0x63e261d2f24fd3cef7fd6878094340aeeec39efcac21039bb43f5c3f857547d8"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.235254923Z {"level":"DEBUG","time":1711556466235,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_clearState","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.237258325Z {"level":"DEBUG","time":1711556466237,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_setBundlingMode","params":["manual"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.237686599Z {"level":"INFO","time":1711556466237,"pid":1,"hostname":"7b2ef62ec43e","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.297321498Z {"level":"DEBUG","time":1711556466297,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.298772711Z {"level":"DEBUG","time":1711556466297,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.425136697Z {"level":"DEBUG","time":1711556466424,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.427805128Z {"level":"DEBUG","time":1711556466427,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x10000000000000000","userOpHash":"0xfe80e7c119fcab9a41b21b389c74c3f66e11f898728c633e19b4c8d98fb660cb","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:21:06.430426449Z {"level":"DEBUG","time":1711556466430,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.430808518Z {"level":"DEBUG","time":1711556466430,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.430819880Z {"level":"DEBUG","time":1711556466430,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.430825100Z {"level":"DEBUG","time":1711556466430,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.430840318Z {"level":"DEBUG","time":1711556466430,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xfe80e7c119fcab9a41b21b389c74c3f66e11f898728c633e19b4c8d98fb660cb","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xfe80e7c119fcab9a41b21b389c74c3f66e11f898728c633e19b4c8d98fb660cb"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.430847071Z {"level":"DEBUG","time":1711556466430,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.432808442Z {"level":"DEBUG","time":1711556466432,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.434068413Z {"level":"DEBUG","time":1711556466433,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.564229809Z {"level":"DEBUG","time":1711556466564,"pid":1,"hostname":"7b2ef62ec43e","userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.568247747Z {"level":"DEBUG","time":1711556466568,"pid":1,"hostname":"7b2ef62ec43e","sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x20000000000000000","userOpHash":"0xccb803b134ba2ae1a81c1001c373b437c365b8554cc02695a1eb36abf734a3d4","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-27T16:21:06.571372200Z {"level":"DEBUG","time":1711556466571,"pid":1,"hostname":"7b2ef62ec43e","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.571878590Z {"level":"DEBUG","time":1711556466571,"pid":1,"hostname":"7b2ef62ec43e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.571893869Z {"level":"DEBUG","time":1711556466571,"pid":1,"hostname":"7b2ef62ec43e","msg":"Mempool size: 2"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.571916110Z {"level":"DEBUG","time":1711556466571,"pid":1,"hostname":"7b2ef62ec43e","entryCount":{"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D":2},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.571923374Z {"level":"DEBUG","time":1711556466571,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x10000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xfe80e7c119fcab9a41b21b389c74c3f66e11f898728c633e19b4c8d98fb660cb","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xfe80e7c119fcab9a41b21b389c74c3f66e11f898728c633e19b4c8d98fb660cb"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.571947739Z {"level":"DEBUG","time":1711556466571,"pid":1,"hostname":"7b2ef62ec43e","uop":{"userOp":{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x20000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xccb803b134ba2ae1a81c1001c373b437c365b8554cc02695a1eb36abf734a3d4","prefund":{"type":"BigNumber","hex":"0x16bcc41e900000"},"referencedContracts":{"hash":"0xe97df99b8d553cb5aeae696a50e6c293876536e429ead279a891213308b5daf5","addresses":["0x68485772d1761dfba4d0da5a0c697c8103f7fa5d","0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789"]},"status":"pending"},"msg":"Key: 0xccb803b134ba2ae1a81c1001c373b437c365b8554cc02695a1eb36abf734a3d4"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.571956706Z {"level":"DEBUG","time":1711556466571,"pid":1,"hostname":"7b2ef62ec43e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.574128384Z {"level":"DEBUG","time":1711556466573,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_sendUserOperation","params":[{"sender":"0x68485772d1761dFBa4D0dA5a0C697c8103f7Fa5D","nonce":"0x30000000000000000","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-27T16:21:06.575544412Z {"level":"DEBUG","time":1711556466574,"pid":1,"hostname":"7b2ef62ec43e","msg":"Running full validation with storage/opcode checks"}
