Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106043224Z WARN [10-09|15:38:16.105] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:44:26.059122295Z WARN [10-09|15:44:26.058] Served eth_call                          conn=172.18.0.3:49998 reqid=5555 duration="251.5µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:26.278098795Z WARN [10-09|15:44:26.277] Served eth_call                          conn=172.18.0.3:50056 reqid=5562 duration="235.099µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:26.492634401Z WARN [10-09|15:44:26.492] Served eth_call                          conn=172.18.0.3:50116 reqid=5569 duration="227.1µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:26.709007505Z WARN [10-09|15:44:26.708] Served eth_call                          conn=172.18.0.3:50198 reqid=5576 duration="224.199µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:26.923953211Z WARN [10-09|15:44:26.923] Served eth_call                          conn=172.18.0.3:50248 reqid=5583 duration="221µs"     err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:27.140699714Z WARN [10-09|15:44:27.140] Served eth_call                          conn=172.18.0.3:50310 reqid=5590 duration="216.199µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[32mbundler_1           |[0m 2023-10-09T15:39:34.651564958Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:34.748968974Z UserOperation: Sender=0xc936ae4bcB9435b52B7f583504F7373a5f2Dda0e  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:35.018097517Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:35.022289054Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:35.117859925Z UserOperation: Sender=0xbbB3068c98aD6B3e12c87a7B8DA4929209111344  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:35.377477790Z failed:  eth_sendUserOperation error: {"message":"account has forbidden read from 0x2b19e0080b53792ced8102aaa8028e4a03f0ac12 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"account":"0xbbB3068c98aD6B3e12c87a7B8DA4929209111344"},"code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:35.381835699Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:35.451509251Z UserOperation: Sender=0xEbAf3741c091f547401126e04E6781722536552A  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:35.731455161Z failed:  eth_sendUserOperation error: {"message":"illegal call into EntryPoint during validation balanceOf","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:35.735718470Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:35.802036314Z UserOperation: Sender=0xF547eF40e27Fb0b918B61ef686CD7eCB540576Cb  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:36.056116968Z failed:  eth_sendUserOperation error: {"message":"May not may CALL with value","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:36.060446077Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:36.131605432Z UserOperation: Sender=0xFa66a8a96dd70315E016a967fDA8e8206a90B8Fc  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:36.419578459Z until 281474976710655 now= 1696865976
[32mbundler_1           |[0m 2023-10-09T15:39:36.429183880Z sent eth_sendUserOperation - 0xcfc4f711830873e964691d6c5e937cfe071c12ad33f644b71b795ea24ab06918
[32mbundler_1           |[0m 2023-10-09T15:39:36.433034488Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:36.499019032Z UserOperation: Sender=0x0dB9C636c30eE27502CD57cfbf4E66ca535f3791  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:36.798348284Z until 281474976710655 now= 1696865976
[32mbundler_1           |[0m 2023-10-09T15:39:36.807924804Z sent eth_sendUserOperation - 0x146b1e8dd543916e7abbfec1683263332c7df607e7ed6213bd62715e1aab1509
[32mbundler_1           |[0m 2023-10-09T15:39:36.811991413Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:36.879440260Z UserOperation: Sender=0x82C5FE8a3e7A41D3014c4548a6f6Ec335e8A879e  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:37.085967310Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:37.090320619Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:37.158629768Z UserOperation: Sender=0xB978183B99167D58B7034517a128b3A2279621cA  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:37.368885126Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:37.373411136Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:37.443924389Z UserOperation: Sender=0xD7709687FCDb3d422e2A4E8127133Cd2745b8989  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:37.656741153Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:37.661059262Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:37.728923710Z UserOperation: Sender=0xDDc110f5A567b578E56adaA659ce1C293082444a  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:37.962710719Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode SWAP1","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:37.967165628Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:38.035945178Z UserOperation: Sender=0xBA9044cd5074958A2db7810d931301B76B93cc69  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:38.270702089Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:38.275283699Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:38.346977855Z UserOperation: Sender=0x34f54187e28823456BACbaded25f87b222d26135  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:38.587517979Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:38.591849689Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:38.659453436Z UserOperation: Sender=0x8378D061f81515C2d2Bdba8456A4121c0d0574D4  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:38.860836774Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:38.865037183Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:38.933086432Z UserOperation: Sender=0x7db2Cb87cE78ae3A6E0858B4a95c2DCd18bFc617  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:39.135554872Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:39.139970882Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:39.208904132Z UserOperation: Sender=0x575189B688858Cd732b79cf2ea417b07A0C0FE52  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:39.421285695Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:39.425331703Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:39.491907948Z UserOperation: Sender=0x8052782EC3fCB91F7C46E257cE1Bf705cd268476  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:39.701182004Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:39.705404613Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:39:39.773906762Z UserOperation: Sender=0xFd9fEad9dF4Bd64549c7c17ccBC96e7e7c014817  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:40.042158946Z until 281474976710655 now= 1696865980
[36mgeth-1.10           |[0m 2023-10-09T15:44:27.356210919Z WARN [10-09|15:44:27.356] Served eth_call                          conn=172.18.0.3:50376 reqid=5597 duration="256.799µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:27.571369924Z WARN [10-09|15:44:27.571] Served eth_call                          conn=172.18.0.3:50434 reqid=5604 duration="237.7µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:27.786127030Z WARN [10-09|15:44:27.786] Served eth_call                          conn=172.18.0.3:50498 reqid=5611 duration="266.2µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:28.003674433Z WARN [10-09|15:44:28.003] Served eth_call                          conn=172.18.0.3:50564 reqid=5618 duration="230.3µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:28.215093843Z WARN [10-09|15:44:28.214] Served eth_call                          conn=172.18.0.3:55990 reqid=5625 duration="210.399µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:28.434253743Z WARN [10-09|15:44:28.434] Served eth_call                          conn=172.18.0.3:56056 reqid=5632 duration="223.199µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:28.649466348Z WARN [10-09|15:44:28.649] Served eth_call                          conn=172.18.0.3:56132 reqid=5639 duration="221.1µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:28.865994552Z WARN [10-09|15:44:28.865] Served eth_call                          conn=172.18.0.3:56188 reqid=5646 duration="258.3µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:29.083324954Z WARN [10-09|15:44:29.083] Served eth_call                          conn=172.18.0.3:56262 reqid=5653 duration="232.5µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:29.304736251Z WARN [10-09|15:44:29.304] Served eth_call                          conn=172.18.0.3:56334 reqid=5660 duration="233.199µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:29.521304955Z WARN [10-09|15:44:29.521] Served eth_call                          conn=172.18.0.3:56396 reqid=5669 duration="221µs"     err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:29.735834161Z WARN [10-09|15:44:29.735] Served eth_call                          conn=172.18.0.3:56470 reqid=5676 duration="223.999µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:29.952646164Z WARN [10-09|15:44:29.952] Served eth_call                          conn=172.18.0.3:56538 reqid=5683 duration="257.299µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:30.168852968Z WARN [10-09|15:44:30.168] Served eth_call                          conn=172.18.0.3:56582 reqid=5690 duration="241.399µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:30.383062975Z WARN [10-09|15:44:30.382] Served eth_call                          conn=172.18.0.3:56624 reqid=5697 duration="231.6µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:30.599873312Z WARN [10-09|15:44:30.599] Served eth_call                          conn=172.18.0.3:56714 reqid=5704 duration="236.3µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:30.814843422Z WARN [10-09|15:44:30.814] Served eth_call                          conn=172.18.0.3:56786 reqid=5711 duration="223.9µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:31.030629034Z WARN [10-09|15:44:31.030] Served eth_call                          conn=172.18.0.3:56844 reqid=5718 duration="250.6µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:31.240485332Z WARN [10-09|15:44:31.240] Served eth_call                          conn=172.18.0.3:56906 reqid=5725 duration="212.4µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:31.453841438Z WARN [10-09|15:44:31.453] Served eth_call                          conn=172.18.0.3:56958 reqid=5732 duration="245.4µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:31.686372989Z WARN [10-09|15:44:31.686] Served eth_call                          conn=172.18.0.3:57016 reqid=5739 duration="219.6µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:31.902677603Z WARN [10-09|15:44:31.902] Served eth_call                          conn=172.18.0.3:57060 reqid=5746 duration="234.5µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:32.116753111Z WARN [10-09|15:44:32.116] Served eth_call                          conn=172.18.0.3:57134 reqid=5753 duration="222.4µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:32.334761828Z WARN [10-09|15:44:32.334] Served eth_call                          conn=172.18.0.3:57186 reqid=5760 duration="252.201µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:32.548549835Z WARN [10-09|15:44:32.548] Served eth_call                          conn=172.18.0.3:57224 reqid=5767 duration="218.401µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:32.766790853Z WARN [10-09|15:44:32.766] Served eth_call                          conn=172.18.0.3:57294 reqid=5774 duration="218.301µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:32.982477665Z WARN [10-09|15:44:32.982] Served eth_call                          conn=172.18.0.3:57356 reqid=5781 duration="232.2µs"   err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[36mgeth-1.10           |[0m 2023-10-09T15:44:33.196820673Z WARN [10-09|15:44:33.196] Served eth_call                          conn=172.18.0.3:57428 reqid=5788 duration="221.501µs" err="execution reverted"              errdata=0x091cd0052ac978c6ef19ddf2e600ffbef66c02e579fb42929518ce0909e9eb1ffd73896d
[32mbundler_1           |[0m 2023-10-09T15:39:40.051877468Z sent eth_sendUserOperation - 0xa814ef74427d00b7737e891aa65ab6c046d43b89d65e637c35ce46f9b53612f1
[32mbundler_1           |[0m 2023-10-09T15:39:40.102902479Z UserOperation: Sender=0xDA0d003c147462De295207F8255d689dEcf4413C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:40.267823938Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GAS","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:40.320598853Z UserOperation: Sender=0x2462930c9d74e6F09504E295f69e1DA3f63B44ef  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:40.486604314Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: NUMBER","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:40.537749025Z UserOperation: Sender=0xbf29902BC3ee5DC1Fb1F76F7F5559FC65C103686  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:40.705492991Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: TIMESTAMP","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:40.754764498Z UserOperation: Sender=0x9cf3F536b947939795AA50B528eC77c44e5D6E51  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:40.927246274Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: COINBASE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:40.978688086Z UserOperation: Sender=0xac7417689Da6eC2e133Cc1d7f9bB88B0d940E51e  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:41.150503660Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: DIFFICULTY","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:41.201820171Z UserOperation: Sender=0xbafA27ac1664bC25B89835d82dF4F5ccE94Cc273  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:41.376273451Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BASEFEE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:41.426073760Z UserOperation: Sender=0xe1B988Bb940706A175069d825C3Dff7e3c6fbBD6  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:41.606681953Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASLIMIT","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:41.658697066Z UserOperation: Sender=0x79F367f4B32bc0FdE0681202C22d08B07d74D45f  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:41.839195359Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASPRICE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:41.992691593Z UserOperation: Sender=0xe45561Aa21d6a6abc22B98435f63A737AdabB13C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:42.182146287Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFBALANCE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:42.233081588Z UserOperation: Sender=0x441E3937c5a8B17B5174F3dD02F8a518e5B183b1  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:42.416390552Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BALANCE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:42.465946451Z UserOperation: Sender=0xC8BAD47bC27cF83b2d9e5EDEea1F67F0ae498d5B  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:42.651741319Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: ORIGIN","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:42.701281418Z UserOperation: Sender=0xf0C2Fd49C6DB0F1d80bD8191FB550E46a2e37e0C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:42.888184388Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOCKHASH","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:42.937971987Z UserOperation: Sender=0x4AAca9e92C30Dc7077A44C0de8A717e643cf5f27  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:43.139004686Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:43.190133588Z UserOperation: Sender=0x7E14612362733631afeA2947746c17BC879D2dDB  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:43.398077300Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:43.446939497Z UserOperation: Sender=0x3aD43cb12ECce6c311e3a1495b8Ae067B97F9790  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:43.651295603Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFDESTRUCT","code":-32502}
[32mbundler_1           |[0m 2023-10-09T15:39:43.701787603Z UserOperation: Sender=0x25EaCAf32d23a83C286f11Ddb483f63191D95076  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:43.941175778Z until 281474976710655 now= 1696865983
[32mbundler_1           |[0m 2023-10-09T15:39:43.950773597Z sent eth_sendUserOperation - 0xd44662043aa3d50e025ae4f68894abe4d667b8192421c7a54408fff11dbce9c9
[32mbundler_1           |[0m 2023-10-09T15:39:44.001707098Z UserOperation: Sender=0x3B2136B88cba19DE427Dc6cEB3a82FBf7f77209A  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-09T15:39:44.246383484Z until 281474976710655 now= 1696865984
[32mbundler_1           |[0m 2023-10-09T15:39:44.255903903Z sent eth_sendUserOperation - 0x117b779e975df83cbd622c4898cbf1fe279760fb66a535f722da97fc797c22d6
[32mbundler_1           |[0m 2023-10-09T15:39:44.365835621Z UserOperation: Sender=0xFfedb749a6395aBaCb47D60Fabb6E372069058b7  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x8d6f1b8b997af19fc375d363ebc431f1564bb303
