Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[32mdeployer_1        |[0m 2023-12-06T17:05:03.248575725Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2023-12-06T17:05:25.832320971Z badger 2023/12/06 17:05:25 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:25.837171382Z badger 2023/12/06 17:05:25 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:25.837281307Z badger 2023/12/06 17:05:25 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:25.837420707Z badger 2023/12/06 17:05:25 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:25.837783735Z badger 2023/12/06 17:05:25 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:25.837882576Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.618078ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:25Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:25.955116420Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:25Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.043912289Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x56019cc115456f6e255815d831acbb1f00d77d3c22b12e42a111ae447acef6a2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.044229352Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"89.243062ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:26Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.047253377Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.047268716Z badger 2023/12/06 17:05:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:26.047274978Z badger 2023/12/06 17:05:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:26.052150839Z badger 2023/12/06 17:05:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:26.052269841Z badger 2023/12/06 17:05:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:26.052423619Z badger 2023/12/06 17:05:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:26.052604476Z badger 2023/12/06 17:05:26 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:26.052756249Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.429126ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:26Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.167595066Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.254315772Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfe93ee71d09196433cf1cb981c3351e2efbb706d4974af3d2b2ea4e9218a4419","error":"factory has forbidden read to 0x125d35612416626919a3cC5163Feff7ecA55f1e6 slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:26Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.254347090Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"86.805612ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:26Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.257400346Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.257420444Z badger 2023/12/06 17:05:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:26.257427216Z badger 2023/12/06 17:05:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:26.262292670Z badger 2023/12/06 17:05:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:26.262407574Z badger 2023/12/06 17:05:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:26.262557228Z badger 2023/12/06 17:05:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:26.262738933Z badger 2023/12/06 17:05:26 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:26.262838589Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.435295ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:26Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.375770701Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.461998962Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2b34cfd08c66f2225516eeed0ff45d8d456d8e1f4bd074f0ae45376bb5ba6a87","error":"factory has forbidden read to 0xB4Ba4A5E68147a8CB1482d9d15062939245B6FDf slot aed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:26Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.462034208Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":357,"path":"/rpc","latency":"86.295962ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:26Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.474450956Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.474471154Z badger 2023/12/06 17:05:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:26.474478117Z badger 2023/12/06 17:05:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:26.479257372Z badger 2023/12/06 17:05:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:26.479481436Z badger 2023/12/06 17:05:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:26.479678065Z badger 2023/12/06 17:05:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:26.479962265Z badger 2023/12/06 17:05:26 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:26.480041366Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.626419ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:26Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.594905272Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.700835800Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x29a47512cf594f8cad9bec9d7b7ec0c2e95fff50af87b5cb5efc46d055a1f942","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.701152482Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"106.360941ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:26Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.710515076Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.710538386Z badger 2023/12/06 17:05:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:26.710549687Z badger 2023/12/06 17:05:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:26.715339924Z badger 2023/12/06 17:05:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:26.715457203Z badger 2023/12/06 17:05:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:26.715610229Z badger 2023/12/06 17:05:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:26.715813578Z badger 2023/12/06 17:05:26 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:26.716003618Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.418907ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:26Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.832334370Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.917649559Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0c853e109f7c027f1f31bfeb03800ce9d75c1ee6e04e5bd3efd938d208774e81","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.917986010Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"85.752599ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:26Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.926993463Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:26Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:26.927014593Z badger 2023/12/06 17:05:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:26.927021386Z badger 2023/12/06 17:05:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:26.932287087Z badger 2023/12/06 17:05:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:26.932307515Z badger 2023/12/06 17:05:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:26.932383457Z badger 2023/12/06 17:05:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:26.932786359Z badger 2023/12/06 17:05:26 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:26.932898228Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.903194ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:26Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.028317153Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.083212134Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x942b46b1d7252e1a5eda95d069df2a9a6b457b71b955e68435ef3d3cc9ab362b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.083395777Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"55.18738ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.086746729Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.086780032Z badger 2023/12/06 17:05:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:27.086790000Z badger 2023/12/06 17:05:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:27.091626159Z badger 2023/12/06 17:05:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:27.091745723Z badger 2023/12/06 17:05:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:27.091899760Z badger 2023/12/06 17:05:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:27.092093160Z badger 2023/12/06 17:05:27 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:27.092235907Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.450279ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.142898888Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.198415963Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x79d4871ca698e474c3b90bdcf5177e507e463f04f78bc0677e02501e984dd5ab","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.198599926Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"55.761889ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.201603167Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.201627162Z badger 2023/12/06 17:05:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:27.201636149Z badger 2023/12/06 17:05:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:27.206567215Z badger 2023/12/06 17:05:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:27.206683502Z badger 2023/12/06 17:05:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:27.206868467Z badger 2023/12/06 17:05:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:27.207187463Z badger 2023/12/06 17:05:27 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:27.207287540Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.684623ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.257954363Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.318534312Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8f0fc4c887f7ebbab55d742d8c804a0e7cf724ab3853660f4b6acda65e6f2967","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-06T17:05:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.318747871Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"60.849654ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.321786172Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.321805809Z badger 2023/12/06 17:05:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:27.321812591Z badger 2023/12/06 17:05:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:27.326722920Z badger 2023/12/06 17:05:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:27.326873381Z badger 2023/12/06 17:05:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:27.327083273Z badger 2023/12/06 17:05:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:27.327404022Z badger 2023/12/06 17:05:27 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:27.327555473Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.749518ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.448881534Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.452036063Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb5d4e5d9e6805b8eb96a7260a61b3a0d8e7fc25ea07095215ba08ee4d0cd2a2c","error":"verificationGasLimit: exceeds maxVerificationGas of 1500000","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.452068212Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":191,"path":"/rpc","latency":"3.297129ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.463417079Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.463431796Z badger 2023/12/06 17:05:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:27.463437647Z badger 2023/12/06 17:05:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:27.468673383Z badger 2023/12/06 17:05:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:27.468697468Z badger 2023/12/06 17:05:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:27.468703669Z badger 2023/12/06 17:05:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:27.468844602Z badger 2023/12/06 17:05:27 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-06T17:05:27.469064883Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.645343ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.656834682Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.659769320Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbf72a947fa5752d82c8e50580e9c250e633e4abd45aefcea1f7e6e737dd582f2","error":"verificationGasLimit: exceeds maxVerificationGas of 1500000","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-06T17:05:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.659814394Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":191,"path":"/rpc","latency":"3.073518ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-06T17:05:27Z"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.670726687Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-06T17:05:27Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-06T17:05:27.670741244Z badger 2023/12/06 17:05:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-06T17:05:27.670747606Z badger 2023/12/06 17:05:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-06T17:05:27.675879917Z badger 2023/12/06 17:05:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-06T17:05:27.675903842Z badger 2023/12/06 17:05:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-06T17:05:27.675917607Z badger 2023/12/06 17:05:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-06T17:05:27.676074230Z badger 2023/12/06 17:05:27 INFO: Resuming writes
