funder-1  | 2024-10-20T14:36:59.607727826Z Error: 
bundler-1         | 2024-10-20T14:37:45.762355640Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:45.762361211Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:45.762366761Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:45.762372271Z   code: -32502,
bundler-1         | 2024-10-20T14:37:45.762377721Z   data: { factory: '0xF1b5f888d60Ce113E9aF6f130DDF5C2B2f7Fe8aF' }
bundler-1         | 2024-10-20T14:37:45.762383151Z }
bundler-1         | 2024-10-20T14:37:45.836991038Z UserOperation: Sender=0x79C5403E71f7CB0b93b7b720D5AA5F9aAdf54EaF  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:46.315444449Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000000","data":{"factory":"0xC62BD22d404a9A6B715552A89f4e3148E04F7dA7"},"code":-32502} RpcError: unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2024-10-20T14:37:46.315497798Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:46.315504300Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:46.315509179Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:46.315513618Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:46.315518687Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:46.315523216Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:46.315527684Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:46.315532012Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:46.315536350Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:46.315542742Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:46.315550627Z   code: -32502,
bundler-1         | 2024-10-20T14:37:46.315557760Z   data: { factory: '0xC62BD22d404a9A6B715552A89f4e3148E04F7dA7' }
bundler-1         | 2024-10-20T14:37:46.315565044Z }
bundler-1         | 2024-10-20T14:37:46.390765390Z UserOperation: Sender=0xF54AbABE52c21082947C78Ed29C5dDcB5D3A292F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:46.930777289Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xb2820407dbd72568c79a6cd788c0f58df13fdcae slot 0x94b7ed33a88969a4f684b4e46ccbd33f89961edd75212360c54463b235c7dd6a","data":{"factory":"0x909c6774763A572A239A23c7B6E7e7B3d5938579"},"code":-32502} RpcError: unstaked factory accessed 0xb2820407dbd72568c79a6cd788c0f58df13fdcae slot 0x94b7ed33a88969a4f684b4e46ccbd33f89961edd75212360c54463b235c7dd6a
bundler-1         | 2024-10-20T14:37:46.930824126Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:46.930832782Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:46.930839885Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:46.930847960Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:46.930859512Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:46.930866255Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:46.930872697Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:46.930879710Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:46.930899997Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:46.930906670Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:46.930912861Z   code: -32502,
bundler-1         | 2024-10-20T14:37:46.930918853Z   data: { factory: '0x909c6774763A572A239A23c7B6E7e7B3d5938579' }
bundler-1         | 2024-10-20T14:37:46.930924744Z }
bundler-1         | 2024-10-20T14:37:47.018921331Z UserOperation: Sender=0xa383ba84a71d1c536954dCCDa19352725990e1A2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:47.548852881Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xf3a4af0f1a7bd7791d4347967d766205a41801f0 slot 0xf1f4a384488f91efd3a1c2989c9ae63745f55ad54e08e5ae9f385949100eff28","data":{"factory":"0xe625c10093655454e6dc6a51557e9819D4CF559D"},"code":-32502} RpcError: unstaked factory accessed 0xf3a4af0f1a7bd7791d4347967d766205a41801f0 slot 0xf1f4a384488f91efd3a1c2989c9ae63745f55ad54e08e5ae9f385949100eff28
bundler-1         | 2024-10-20T14:37:47.548893086Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:47.548900851Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:47.548907513Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:47.548913845Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:47.548920247Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:47.548926509Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:47.548932820Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:47.548939523Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:47.548945564Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:47.548951425Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:47.548957677Z   code: -32502,
bundler-1         | 2024-10-20T14:37:47.548963487Z   data: { factory: '0xe625c10093655454e6dc6a51557e9819D4CF559D' }
bundler-1         | 2024-10-20T14:37:47.548969449Z }
bundler-1         | 2024-10-20T14:37:47.731815823Z UserOperation: Sender=0xC68dF58Ab90FB2E060021e9202B6591395d0c006  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:48.316257778Z UserOperation: Sender=0x4a6b9d7d9284474b35826585047D841c05361cF1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:48.828206955Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x372891f83fb4d828a6bd95d36660727584dc306b slot 0x7c923287b6d610f51452e82af744bf29469417bd3ba43a174463de46c3131d3f","data":{"factory":"0x6510b8dEB76c5248b959c0DCaD06aa98d1FB2ceB"},"code":-32502} RpcError: unstaked factory accessed 0x372891f83fb4d828a6bd95d36660727584dc306b slot 0x7c923287b6d610f51452e82af744bf29469417bd3ba43a174463de46c3131d3f
bundler-1         | 2024-10-20T14:37:48.828248011Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:48.828265464Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:48.828270273Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:48.828274581Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:48.828279240Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:48.828283698Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:48.828288066Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:48.828292484Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:48.828296862Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:48.828302012Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:48.828306310Z   code: -32502,
bundler-1         | 2024-10-20T14:37:48.828309937Z   data: { factory: '0x6510b8dEB76c5248b959c0DCaD06aa98d1FB2ceB' }
bundler-1         | 2024-10-20T14:37:48.828313343Z }
bundler-1         | 2024-10-20T14:37:48.903607561Z UserOperation: Sender=0x4ACE8F7335eDBBfD183cb5412E346c94699ab8F2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:49.421205784Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0x965ec66c15c3d8e507a13698375688f5b3abd88e slot 0x2f82a01e9a176226630d7ee7ace154b3e0dac48c948531fe5b7ad96aa18b97b9","data":{"factory":"0x7126d49bF398730F7Df38FD636E15B8c8827c695"},"code":-32502} RpcError: unstaked factory accessed 0x965ec66c15c3d8e507a13698375688f5b3abd88e slot 0x2f82a01e9a176226630d7ee7ace154b3e0dac48c948531fe5b7ad96aa18b97b9
bundler-1         | 2024-10-20T14:37:49.421232895Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:49.421238456Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:49.421243024Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:49.421247412Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:49.421252021Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:49.421256539Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:49.421262761Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:49.421270756Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:49.421278640Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:49.421286004Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:49.421292566Z   code: -32502,
bundler-1         | 2024-10-20T14:37:49.421310219Z   data: { factory: '0x7126d49bF398730F7Df38FD636E15B8c8827c695' }
bundler-1         | 2024-10-20T14:37:49.421314718Z }
bundler-1         | 2024-10-20T14:37:49.495535237Z UserOperation: Sender=0x25Fbae95a4725d3A92f15fB8B4cABf139A328f0B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:50.018425694Z failed:  eth_sendUserOperation error: {"message":"unstaked factory accessed 0xf4d192974dfd31ddac9c2b291fc0c0652ff9a22d slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0x3403EC7E0f8520FcCAE562b0329Fd9DAD2D4960f"},"code":-32502} RpcError: unstaked factory accessed 0xf4d192974dfd31ddac9c2b291fc0c0652ff9a22d slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2024-10-20T14:37:50.018457282Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:50.018464416Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:315:37)
bundler-1         | 2024-10-20T14:37:50.018468954Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:301:13)
bundler-1         | 2024-10-20T14:37:50.018472441Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:50.018476218Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:209:32)
bundler-1         | 2024-10-20T14:37:50.018479895Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:50.018483401Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:50.018487198Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:50.018492167Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:50.018496365Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2024-10-20T14:37:50.018500583Z   code: -32502,
bundler-1         | 2024-10-20T14:37:50.018504751Z   data: { factory: '0x3403EC7E0f8520FcCAE562b0329Fd9DAD2D4960f' }
bundler-1         | 2024-10-20T14:37:50.018508969Z }
bundler-1         | 2024-10-20T14:37:50.092129131Z UserOperation: Sender=0x3368466dFe4063F1901DA41F65824269ef68c67B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:50.437368204Z UserOperation: Sender=0x020c18152bD42Ef1EB1A204a43D86aCaeC18EA51  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:50.836101646Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE
bundler-1         | 2024-10-20T14:37:50.836135419Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:50.836141701Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:37:50.836148233Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:50.836156358Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:50.836181335Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:50.836186454Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:50.836190913Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:50.836195531Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:37:50.836199849Z   code: -32502,
bundler-1         | 2024-10-20T14:37:50.836204097Z   data: undefined
bundler-1         | 2024-10-20T14:37:50.836208345Z }
bundler-1         | 2024-10-20T14:37:50.911657271Z UserOperation: Sender=0xFAc2dBe8F15bf442c22dF14d4768f6e05c87614e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:51.314055951Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH
bundler-1         | 2024-10-20T14:37:51.314086007Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:51.314092950Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:37:51.314099181Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:51.314103940Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:51.314107647Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:51.314111133Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:51.314114650Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:51.314118137Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:37:51.314121603Z   code: -32502,
bundler-1         | 2024-10-20T14:37:51.314124939Z   data: undefined
bundler-1         | 2024-10-20T14:37:51.314128276Z }
bundler-1         | 2024-10-20T14:37:51.387754737Z UserOperation: Sender=0xf348748Bf5c33993E79Ace4e8e609854EE146935  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:51.800554208Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY","code":-32502} RpcError: factory accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY
bundler-1         | 2024-10-20T14:37:51.800588923Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:51.800593882Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:37:51.800597719Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:51.800601566Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:51.800617406Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:51.800621213Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:51.800625100Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:51.800647642Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:37:51.800654655Z   code: -32502,
bundler-1         | 2024-10-20T14:37:51.800658232Z   data: undefined
bundler-1         | 2024-10-20T14:37:51.800661628Z }
bundler-1         | 2024-10-20T14:37:51.879883903Z UserOperation: Sender=0xd7c0241184852B35b852D0B96f83e39489710D66  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:52.240543836Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL
bundler-1         | 2024-10-20T14:37:52.240587407Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:52.241243190Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:37:52.241252507Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:52.241258899Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:52.241264049Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:52.241269339Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:52.241274338Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:52.241280620Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:37:52.241285920Z   code: -32502,
bundler-1         | 2024-10-20T14:37:52.241291049Z   data: undefined
bundler-1         | 2024-10-20T14:37:52.241295918Z }
bundler-1         | 2024-10-20T14:37:52.316474204Z UserOperation: Sender=0x0d107d24b3e29cda8f633b269EFb2EFf61859082  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:52.694382433Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE
bundler-1         | 2024-10-20T14:37:52.694413420Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:52.694420173Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:37:52.694426114Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:52.694430652Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:52.694447444Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:52.694451291Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:52.694454968Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:52.694458434Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:37:52.694461911Z   code: -32502,
bundler-1         | 2024-10-20T14:37:52.694465307Z   data: undefined
bundler-1         | 2024-10-20T14:37:52.694468633Z }
bundler-1         | 2024-10-20T14:37:52.768913424Z UserOperation: Sender=0x9c52643e5BCdD32392A18c899991EE3Ad2b38837  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:53.153499288Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL
bundler-1         | 2024-10-20T14:37:53.153523163Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:53.153530777Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:37:53.153535085Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:53.153539022Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:53.153542699Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:53.153546606Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:53.153550273Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:53.153553850Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:37:53.153557397Z   code: -32502,
bundler-1         | 2024-10-20T14:37:53.153560783Z   data: undefined
bundler-1         | 2024-10-20T14:37:53.153564109Z }
bundler-1         | 2024-10-20T14:37:53.229355378Z UserOperation: Sender=0x66e812834a9a6253C377Ab56eeACB50d00a45864  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:53.619939466Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502} RpcError: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL
bundler-1         | 2024-10-20T14:37:53.619974381Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:53.619983318Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
bundler-1         | 2024-10-20T14:37:53.619987987Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:53.619992725Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:53.620011591Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:53.620016349Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:53.620020948Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:53.620025597Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:37:53.620030035Z   code: -32502,
bundler-1         | 2024-10-20T14:37:53.620034413Z   data: undefined
bundler-1         | 2024-10-20T14:37:53.620038571Z }
bundler-1         | 2024-10-20T14:37:53.694607153Z UserOperation: Sender=0xA049a9214308c3a01CbB680C3aEeAdd75DEf1987  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
bundler-1         | 2024-10-20T14:37:54.347890064Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
bundler-1         | 2024-10-20T14:37:54.347922395Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:36:15)
bundler-1         | 2024-10-20T14:37:54.347927514Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:33)
bundler-1         | 2024-10-20T14:37:54.347931392Z     at Array.forEach (<anonymous>)
bundler-1         | 2024-10-20T14:37:54.347935279Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:181:39)
bundler-1         | 2024-10-20T14:37:54.347938866Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
bundler-1         | 2024-10-20T14:37:54.347942382Z     at runMicrotasks (<anonymous>)
bundler-1         | 2024-10-20T14:37:54.347945909Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
bundler-1         | 2024-10-20T14:37:54.347949335Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:38) {
bundler-1         | 2024-10-20T14:37:54.347952932Z   code: -32502,
bundler-1         | 2024-10-20T14:37:54.347956338Z   data: undefined
bundler-1         | 2024-10-20T14:37:54.347959695Z }
