geth-1.14  | 2024-10-20T14:46:14.247969640Z ERROR[10-20|14:46:14.247] Head block is not reachable
deployer-1  | 2024-10-20T14:46:15.134246494Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-1         | 2024-10-20T14:47:02.791763455Z       }
bundler-1         | 2024-10-20T14:47:02.791768724Z     }
bundler-1         | 2024-10-20T14:47:02.791774255Z [14:47:02.749] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:02.791780256Z     reqId: "req-4z"
bundler-1         | 2024-10-20T14:47:02.791785986Z     method: "POST"
bundler-1         | 2024-10-20T14:47:02.791791507Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:02.791796827Z     body: {
bundler-1         | 2024-10-20T14:47:02.791802497Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:02.791808418Z       "id": 177,
bundler-1         | 2024-10-20T14:47:02.791813808Z       "params": [],
bundler-1         | 2024-10-20T14:47:02.791829458Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:02.791835809Z     }
bundler-1         | 2024-10-20T14:47:02.791841370Z [14:47:02.749] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:02.791847431Z     reqId: "req-4z"
bundler-1         | 2024-10-20T14:47:02.791852891Z     body: {
bundler-1         | 2024-10-20T14:47:02.791858321Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:02.791863651Z       "id": 177,
bundler-1         | 2024-10-20T14:47:02.791868961Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:02.791874572Z     }
bundler-1         | 2024-10-20T14:47:02.822401197Z [14:47:02.820] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:02.822420773Z     reqId: "req-50"
bundler-1         | 2024-10-20T14:47:02.822438396Z     method: "POST"
bundler-1         | 2024-10-20T14:47:02.822445028Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:02.822450498Z     body: {
bundler-1         | 2024-10-20T14:47:02.822455688Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:02.822461359Z       "id": 178,
bundler-1         | 2024-10-20T14:47:02.822467180Z       "params": [
bundler-1         | 2024-10-20T14:47:02.822473201Z         {
bundler-1         | 2024-10-20T14:47:02.822478410Z           "sender": "0x824eF395717aC0405976a7295B2FC38945E6dEbb",
bundler-1         | 2024-10-20T14:47:02.822484081Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:02.822489050Z           "factory": "0xf1DE0d6949Eb53c092e6De84886743C3bC4B8B33",
bundler-1         | 2024-10-20T14:47:02.822494520Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000001565787465726e616c5f73746f726167655f726561640000000000000000000000",
bundler-1         | 2024-10-20T14:47:02.822500912Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:02.822506212Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:02.822516762Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:02.822521871Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:02.822527041Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:02.822532261Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:02.822538082Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:02.822543943Z           "paymaster": null,
bundler-1         | 2024-10-20T14:47:02.822549313Z           "paymasterData": null,
bundler-1         | 2024-10-20T14:47:02.822555063Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:47:02.822560333Z           "paymasterPostOpGasLimit": null
bundler-1         | 2024-10-20T14:47:02.822565463Z         },
bundler-1         | 2024-10-20T14:47:02.822570883Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:02.822576483Z       ],
bundler-1         | 2024-10-20T14:47:02.822594156Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:02.822600188Z     }
bundler-1         | 2024-10-20T14:47:02.822679405Z [14:47:02.820] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:03.334331754Z [14:47:03.319] [31mERROR[39m (1): [36munstaked factory accessed 0x3d9bf41d39d6c949c4d45b4b98ce54278f60103b slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39[39m
bundler-1         | 2024-10-20T14:47:03.334356180Z     err: {
bundler-1         | 2024-10-20T14:47:03.334360748Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:47:03.334364836Z       "message": "unstaked factory accessed 0x3d9bf41d39d6c949c4d45b4b98ce54278f60103b slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39",
bundler-1         | 2024-10-20T14:47:03.334368693Z       "stack":
bundler-1         | 2024-10-20T14:47:03.334374724Z           Error: unstaked factory accessed 0x3d9bf41d39d6c949c4d45b4b98ce54278f60103b slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
bundler-1         | 2024-10-20T14:47:03.334380214Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:224:31)
bundler-1         | 2024-10-20T14:47:03.334386546Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:47:03.334392267Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:34)
bundler-1         | 2024-10-20T14:47:03.334397787Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:47:03.334403167Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:47:03.334408838Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:47:03.334412915Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:47:03.334416342Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:47:03.334420279Z       "code": -32502,
bundler-1         | 2024-10-20T14:47:03.334424757Z       "data": {
bundler-1         | 2024-10-20T14:47:03.334430408Z         "factory": "0xf1DE0d6949Eb53c092e6De84886743C3bC4B8B33"
bundler-1         | 2024-10-20T14:47:03.334436109Z       }
bundler-1         | 2024-10-20T14:47:03.334441499Z     }
bundler-1         | 2024-10-20T14:47:03.334941669Z [14:47:03.319] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:03.334954292Z     reqId: "req-50"
bundler-1         | 2024-10-20T14:47:03.334960814Z     body: {
bundler-1         | 2024-10-20T14:47:03.334966515Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:03.334972065Z       "id": 178,
bundler-1         | 2024-10-20T14:47:03.334977485Z       "error": {
bundler-1         | 2024-10-20T14:47:03.334996451Z         "message": "unstaked factory accessed 0x3d9bf41d39d6c949c4d45b4b98ce54278f60103b slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39",
bundler-1         | 2024-10-20T14:47:03.335016228Z         "data": {
bundler-1         | 2024-10-20T14:47:03.335022449Z           "factory": "0xf1DE0d6949Eb53c092e6De84886743C3bC4B8B33"
bundler-1         | 2024-10-20T14:47:03.335028681Z         },
bundler-1         | 2024-10-20T14:47:03.335034151Z         "code": -32502
bundler-1         | 2024-10-20T14:47:03.335040022Z       }
bundler-1         | 2024-10-20T14:47:03.335045272Z     }
bundler-1         | 2024-10-20T14:47:03.335050942Z [14:47:03.323] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:03.335056884Z     reqId: "req-51"
bundler-1         | 2024-10-20T14:47:03.335062514Z     method: "POST"
bundler-1         | 2024-10-20T14:47:03.335067924Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:03.335073414Z     body: {
bundler-1         | 2024-10-20T14:47:03.335078914Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:03.335084716Z       "id": 179,
bundler-1         | 2024-10-20T14:47:03.335090356Z       "params": [],
bundler-1         | 2024-10-20T14:47:03.335096017Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:03.335102058Z     }
bundler-1         | 2024-10-20T14:47:03.335107468Z [14:47:03.323] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:03.335113820Z     reqId: "req-51"
bundler-1         | 2024-10-20T14:47:03.335119520Z     body: {
bundler-1         | 2024-10-20T14:47:03.335125111Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:03.335131052Z       "id": 179,
bundler-1         | 2024-10-20T14:47:03.335136532Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:03.335142072Z     }
bundler-1         | 2024-10-20T14:47:03.399312423Z [14:47:03.392] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:03.399348270Z     reqId: "req-52"
bundler-1         | 2024-10-20T14:47:03.399353941Z     method: "POST"
bundler-1         | 2024-10-20T14:47:03.399358759Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:03.399363338Z     body: {
bundler-1         | 2024-10-20T14:47:03.399367867Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:03.399372545Z       "id": 180,
bundler-1         | 2024-10-20T14:47:03.399377144Z       "params": [
bundler-1         | 2024-10-20T14:47:03.399381682Z         {
bundler-1         | 2024-10-20T14:47:03.399386201Z           "sender": "0x18F3975F4ddd70d6D67f1fA23CF1C5742CcDA746",
bundler-1         | 2024-10-20T14:47:03.399390859Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:03.399395468Z           "factory": "0x67d34F474e6440d6944E8E202D4003704c5Dbecd",
bundler-1         | 2024-10-20T14:47:03.399400367Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da0320000000000000000000000000000000000000000000000000000000000000020455854434f4445785f43414c4c785f756e6465706c6f7965645f73656e646572",
bundler-1         | 2024-10-20T14:47:03.399405927Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:03.399410486Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:03.399427027Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:03.399431806Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:03.399436364Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:03.399440913Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:03.399445521Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:03.399450080Z           "paymaster": null,
bundler-1         | 2024-10-20T14:47:03.399454548Z           "paymasterData": null,
bundler-1         | 2024-10-20T14:47:03.399459077Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:47:03.399463545Z           "paymasterPostOpGasLimit": null
bundler-1         | 2024-10-20T14:47:03.399468093Z         },
bundler-1         | 2024-10-20T14:47:03.399472451Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:03.399477100Z       ],
bundler-1         | 2024-10-20T14:47:03.399481528Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:03.399486107Z     }
bundler-1         | 2024-10-20T14:47:03.399522587Z [14:47:03.392] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:03.912107204Z [14:47:03.666] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2024-10-20T14:47:03.912811427Z [14:47:03.669] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2024-10-20T14:47:03.912823399Z [14:47:03.669] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:03.912828208Z     reqId: "req-52"
bundler-1         | 2024-10-20T14:47:03.912831946Z     body: {
bundler-1         | 2024-10-20T14:47:03.912835402Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:03.912839019Z       "id": 180,
bundler-1         | 2024-10-20T14:47:03.912842555Z       "result": "0x5e211242a526f2bf52e1a34190e63f3323ff408c7c396ef17156d301f8d16c46"
bundler-1         | 2024-10-20T14:47:03.912846222Z     }
bundler-1         | 2024-10-20T14:47:03.912849619Z [14:47:03.673] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:03.912861861Z     reqId: "req-53"
bundler-1         | 2024-10-20T14:47:03.912865468Z     method: "POST"
bundler-1         | 2024-10-20T14:47:03.912868854Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:03.912874906Z     body: {
bundler-1         | 2024-10-20T14:47:03.912880726Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:03.912886577Z       "id": 181,
bundler-1         | 2024-10-20T14:47:03.912892158Z       "params": [],
bundler-1         | 2024-10-20T14:47:03.912896225Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:03.912899682Z     }
bundler-1         | 2024-10-20T14:47:03.912903098Z [14:47:03.673] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:03.912906685Z     reqId: "req-53"
bundler-1         | 2024-10-20T14:47:03.912910031Z     body: {
bundler-1         | 2024-10-20T14:47:03.912925059Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:03.912928746Z       "id": 181,
bundler-1         | 2024-10-20T14:47:03.912932082Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:03.912935479Z     }
bundler-1         | 2024-10-20T14:47:03.912938765Z [14:47:03.744] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:03.912942291Z     reqId: "req-54"
bundler-1         | 2024-10-20T14:47:03.912945647Z     method: "POST"
bundler-1         | 2024-10-20T14:47:03.912948974Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:03.912952300Z     body: {
bundler-1         | 2024-10-20T14:47:03.912957540Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:03.912963581Z       "id": 182,
bundler-1         | 2024-10-20T14:47:03.912969322Z       "params": [
bundler-1         | 2024-10-20T14:47:03.912974982Z         {
bundler-1         | 2024-10-20T14:47:03.912979190Z           "sender": "0x824031f4ebb5bB78cDdAE407255415aB83B1C748",
bundler-1         | 2024-10-20T14:47:03.912982707Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:03.912986123Z           "factory": "0x4d6CdDF4ba810DC439064E7687C625e101b79f2A",
bundler-1         | 2024-10-20T14:47:03.912989669Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000001f455854434f444553495a455f756e6465706c6f7965645f636f6e747261637400",
bundler-1         | 2024-10-20T14:47:03.912993657Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:03.912997073Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:03.913000530Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:03.913003956Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:03.913007463Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:03.913010869Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:03.913014306Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:03.913018122Z           "paymaster": null,
bundler-1         | 2024-10-20T14:47:03.913021519Z           "paymasterData": null,
bundler-1         | 2024-10-20T14:47:03.913024885Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:47:03.913028272Z           "paymasterPostOpGasLimit": null
bundler-1         | 2024-10-20T14:47:03.913031648Z         },
bundler-1         | 2024-10-20T14:47:03.913035004Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:03.913039663Z       ],
bundler-1         | 2024-10-20T14:47:03.913045464Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:03.913051094Z     }
bundler-1         | 2024-10-20T14:47:03.913056725Z [14:47:03.744] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:04.169086831Z [14:47:04.120] [31mERROR[39m (1): [36mfactory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE[39m
bundler-1         | 2024-10-20T14:47:04.169140541Z     err: {
bundler-1         | 2024-10-20T14:47:04.169148065Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:47:04.169154497Z       "message": "factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE",
bundler-1         | 2024-10-20T14:47:04.169160799Z       "stack":
bundler-1         | 2024-10-20T14:47:04.169166259Z           Error: factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE
bundler-1         | 2024-10-20T14:47:04.169172080Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:246:27)
bundler-1         | 2024-10-20T14:47:04.169178081Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
bundler-1         | 2024-10-20T14:47:04.169184123Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:47:04.169190014Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:47:04.169196035Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:47:04.169201775Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:47:04.169207636Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:47:04.169213587Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:47:04.169219859Z       "code": -32502
bundler-1         | 2024-10-20T14:47:04.169225440Z     }
bundler-1         | 2024-10-20T14:47:04.169464078Z [14:47:04.120] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:04.169474988Z     reqId: "req-54"
bundler-1         | 2024-10-20T14:47:04.169479656Z     body: {
bundler-1         | 2024-10-20T14:47:04.169483163Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:04.169486780Z       "id": 182,
bundler-1         | 2024-10-20T14:47:04.169490306Z       "error": {
bundler-1         | 2024-10-20T14:47:04.169493833Z         "message": "factory accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE",
bundler-1         | 2024-10-20T14:47:04.169497580Z         "code": -32502
bundler-1         | 2024-10-20T14:47:04.169501147Z       }
bundler-1         | 2024-10-20T14:47:04.169504613Z     }
bundler-1         | 2024-10-20T14:47:04.169508641Z [14:47:04.123] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:04.169514652Z     reqId: "req-55"
bundler-1         | 2024-10-20T14:47:04.169520663Z     method: "POST"
bundler-1         | 2024-10-20T14:47:04.169526274Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:04.169531754Z     body: {
bundler-1         | 2024-10-20T14:47:04.169535831Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:04.169547042Z       "id": 183,
bundler-1         | 2024-10-20T14:47:04.169550749Z       "params": [],
bundler-1         | 2024-10-20T14:47:04.169554135Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:04.169557552Z     }
bundler-1         | 2024-10-20T14:47:04.169561199Z [14:47:04.124] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:04.169564946Z     reqId: "req-55"
bundler-1         | 2024-10-20T14:47:04.169568392Z     body: {
bundler-1         | 2024-10-20T14:47:04.169571758Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:04.169575315Z       "id": 183,
bundler-1         | 2024-10-20T14:47:04.169578861Z       "result": "ok"
bundler-1         | 2024-10-20T14:47:04.169582328Z     }
bundler-1         | 2024-10-20T14:47:04.201548156Z [14:47:04.194] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:04.201568604Z     reqId: "req-56"
bundler-1         | 2024-10-20T14:47:04.201574134Z     method: "POST"
bundler-1         | 2024-10-20T14:47:04.201578943Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:04.201583382Z     body: {
bundler-1         | 2024-10-20T14:47:04.201588030Z       "method": "eth_sendUserOperation",
bundler-1         | 2024-10-20T14:47:04.201592709Z       "id": 184,
bundler-1         | 2024-10-20T14:47:04.201597157Z       "params": [
bundler-1         | 2024-10-20T14:47:04.201601726Z         {
bundler-1         | 2024-10-20T14:47:04.201606264Z           "sender": "0xFF976571305442E3B799bBF8924b48d35B43C871",
bundler-1         | 2024-10-20T14:47:04.201611073Z           "nonce": "0x0",
bundler-1         | 2024-10-20T14:47:04.201615642Z           "factory": "0x8AD9cA6AA731Dcbc40a0d557dB9046654A6EC1E7",
bundler-1         | 2024-10-20T14:47:04.201620821Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000001f455854434f4445484153485f756e6465706c6f7965645f636f6e747261637400",
bundler-1         | 2024-10-20T14:47:04.201626642Z           "callData": "0x",
bundler-1         | 2024-10-20T14:47:04.201631351Z           "callGasLimit": "0x493e0",
bundler-1         | 2024-10-20T14:47:04.201635960Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2024-10-20T14:47:04.201640518Z           "preVerificationGas": "0x493e0",
bundler-1         | 2024-10-20T14:47:04.201645066Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2024-10-20T14:47:04.201649545Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2024-10-20T14:47:04.201654174Z           "signature": "0x",
bundler-1         | 2024-10-20T14:47:04.201658983Z           "paymaster": null,
bundler-1         | 2024-10-20T14:47:04.201665304Z           "paymasterData": null,
bundler-1         | 2024-10-20T14:47:04.201671045Z           "paymasterVerificationGasLimit": null,
bundler-1         | 2024-10-20T14:47:04.201676505Z           "paymasterPostOpGasLimit": null
bundler-1         | 2024-10-20T14:47:04.201681174Z         },
bundler-1         | 2024-10-20T14:47:04.201685582Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
bundler-1         | 2024-10-20T14:47:04.201700961Z       ],
bundler-1         | 2024-10-20T14:47:04.201705650Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:04.201710308Z     }
bundler-1         | 2024-10-20T14:47:04.201714807Z [14:47:04.195] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2024-10-20T14:47:04.714207248Z [14:47:04.575] [31mERROR[39m (1): [36mfactory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH[39m
bundler-1         | 2024-10-20T14:47:04.714252864Z     err: {
bundler-1         | 2024-10-20T14:47:04.714260498Z       "type": "RpcError",
bundler-1         | 2024-10-20T14:47:04.714266629Z       "message": "factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH",
bundler-1         | 2024-10-20T14:47:04.714272921Z       "stack":
bundler-1         | 2024-10-20T14:47:04.714278612Z           Error: factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH
bundler-1         | 2024-10-20T14:47:04.714284703Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:246:27)
bundler-1         | 2024-10-20T14:47:04.714290474Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
bundler-1         | 2024-10-20T14:47:04.714296385Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2024-10-20T14:47:04.714302296Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
bundler-1         | 2024-10-20T14:47:04.714308127Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
bundler-1         | 2024-10-20T14:47:04.714313797Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2024-10-20T14:47:04.714319748Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
bundler-1         | 2024-10-20T14:47:04.714325289Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
bundler-1         | 2024-10-20T14:47:04.714331220Z       "code": -32502
bundler-1         | 2024-10-20T14:47:04.714336500Z     }
bundler-1         | 2024-10-20T14:47:04.715158963Z [14:47:04.575] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:04.715171897Z     reqId: "req-56"
bundler-1         | 2024-10-20T14:47:04.715178329Z     body: {
bundler-1         | 2024-10-20T14:47:04.715183509Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:04.715189410Z       "id": 184,
bundler-1         | 2024-10-20T14:47:04.715195050Z       "error": {
bundler-1         | 2024-10-20T14:47:04.715201272Z         "message": "factory accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH",
bundler-1         | 2024-10-20T14:47:04.715207544Z         "code": -32502
bundler-1         | 2024-10-20T14:47:04.715212843Z       }
bundler-1         | 2024-10-20T14:47:04.715218033Z     }
bundler-1         | 2024-10-20T14:47:04.715236928Z [14:47:04.578] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2024-10-20T14:47:04.715243080Z     reqId: "req-57"
bundler-1         | 2024-10-20T14:47:04.715248380Z     method: "POST"
bundler-1         | 2024-10-20T14:47:04.715253780Z     url: "/rpc"
bundler-1         | 2024-10-20T14:47:04.715259510Z     body: {
bundler-1         | 2024-10-20T14:47:04.715263989Z       "method": "debug_bundler_clearState",
bundler-1         | 2024-10-20T14:47:04.715267596Z       "id": 185,
bundler-1         | 2024-10-20T14:47:04.715270992Z       "params": [],
bundler-1         | 2024-10-20T14:47:04.715274358Z       "jsonrpc": "2.0"
bundler-1         | 2024-10-20T14:47:04.715277815Z     }
bundler-1         | 2024-10-20T14:47:04.715281151Z [14:47:04.579] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2024-10-20T14:47:04.715284758Z     reqId: "req-57"
bundler-1         | 2024-10-20T14:47:04.715288154Z     body: {
bundler-1         | 2024-10-20T14:47:04.715291450Z       "jsonrpc": "2.0",
bundler-1         | 2024-10-20T14:47:04.715294896Z       "id": 185,
