Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:44:43.344320204Z badger 2023/12/05 16:44:43 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-12-05T16:44:54.738056677Z badger 2023/12/05 16:44:54 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:54.744030971Z badger 2023/12/05 16:44:54 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:54.744290101Z badger 2023/12/05 16:44:54 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:54.744450340Z badger 2023/12/05 16:44:54 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:54.744880814Z badger 2023/12/05 16:44:54 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:54.744996009Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.968487ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:54Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:54.838188998Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:54Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:54.922300187Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x01c14ae9154a4291dc8a213f210d909c035281ea0a81b2acdd001a5b9bc24c9b","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:54.922635585Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"84.552247ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:54Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:54.925906044Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:54Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:54.925944460Z badger 2023/12/05 16:44:54 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:54.925999739Z badger 2023/12/05 16:44:54 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:54.932264793Z badger 2023/12/05 16:44:54 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:54.932455297Z badger 2023/12/05 16:44:54 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:54.932614654Z badger 2023/12/05 16:44:54 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:54.932993642Z badger 2023/12/05 16:44:54 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:54.933096656Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.18645ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:54Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.026505868Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:55Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.112889497Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x86d1118c8354e3ea9b3623906ebe23cebf51166a847c3f915c8c1243669eecf1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.113203205Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"86.834337ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:55Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.122748486Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:55Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.122763674Z badger 2023/12/05 16:44:55 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:55.122771218Z badger 2023/12/05 16:44:55 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:55.129754022Z badger 2023/12/05 16:44:55 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:55.129868640Z badger 2023/12/05 16:44:55 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:55.130057272Z badger 2023/12/05 16:44:55 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:55.130478003Z badger 2023/12/05 16:44:55 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:55.130603903Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.835382ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:55Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.226615598Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:55Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.308662340Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbdfd7cc481eac39d13b67ee3b61fa3d7046e228b3b35471be93c32cd75270e41","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.308992687Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"82.528088ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:55Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.318497543Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:55Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.318544451Z badger 2023/12/05 16:44:55 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:55.318553788Z badger 2023/12/05 16:44:55 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:55.324025905Z badger 2023/12/05 16:44:55 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:55.324280216Z badger 2023/12/05 16:44:55 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:55.324523841Z badger 2023/12/05 16:44:55 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:55.324834359Z badger 2023/12/05 16:44:55 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:55.324915050Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.448176ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:55Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.417662953Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:55Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.497829925Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x39443b766f933e249dc16c63caaf04add042c4456cd0476c48c208286dccc9d2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.498187254Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"80.59217ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:55Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.506946670Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:55Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.506961588Z badger 2023/12/05 16:44:55 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:55.506968641Z badger 2023/12/05 16:44:55 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:55.512554652Z badger 2023/12/05 16:44:55 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:55.512807084Z badger 2023/12/05 16:44:55 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:55.513017737Z badger 2023/12/05 16:44:55 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:55.513381707Z badger 2023/12/05 16:44:55 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:55.513465353Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.554588ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:55Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.607353757Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:55Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.686974421Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5462c4abfb5d8a30b128d17fc953a346bba15a944bd2a78092be8218f02200c3","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.687272228Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"80.027968ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:55Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.696129049Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:55Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.696145850Z badger 2023/12/05 16:44:55 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:55.696236453Z badger 2023/12/05 16:44:55 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:55.701513516Z badger 2023/12/05 16:44:55 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:55.701619027Z badger 2023/12/05 16:44:55 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:55.701770130Z badger 2023/12/05 16:44:55 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:55.702036577Z badger 2023/12/05 16:44:55 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:55.702241790Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.157747ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:55Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.793883753Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:55Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.870042940Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x0024090114b4d18f237d82d9782be0fc42656def9b0c5c9155748c08609c926e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:55Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.870360042Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"76.560015ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:55Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.880044433Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:55Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:55.880081482Z badger 2023/12/05 16:44:55 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:55.880091842Z badger 2023/12/05 16:44:55 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:55.887096737Z badger 2023/12/05 16:44:55 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:55.887188087Z badger 2023/12/05 16:44:55 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:55.887349378Z badger 2023/12/05 16:44:55 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:55.887762841Z badger 2023/12/05 16:44:55 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:55.887847008Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.832568ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:55Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.015646212Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:56Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.093608327Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xfb8edcb57725411f913fc73f3c01e3740cd5e8e101cfd0338c6bfda788c3f8b9","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:56Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.093969733Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"78.450475ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:56Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.103555809Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:56Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.103580155Z badger 2023/12/05 16:44:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:56.103587518Z badger 2023/12/05 16:44:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:56.110414152Z badger 2023/12/05 16:44:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:56.110697271Z badger 2023/12/05 16:44:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:56.111017809Z badger 2023/12/05 16:44:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:56.111218915Z badger 2023/12/05 16:44:56 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:56.111314934Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.779261ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:56Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.207228719Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:56Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.287078371Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe3e7f35d302a4d55af0145516dad67dc1d97cc3427a10e3d4fc25ff1aed09d43","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:56Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.287417515Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"80.335069ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:56Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.297188327Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:56Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.297221664Z badger 2023/12/05 16:44:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:56.297234007Z badger 2023/12/05 16:44:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:56.303916064Z badger 2023/12/05 16:44:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:56.304151761Z badger 2023/12/05 16:44:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:56.304274179Z badger 2023/12/05 16:44:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:56.304543822Z badger 2023/12/05 16:44:56 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:56.304702279Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"7.538486ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:56Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.402949032Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:56Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.514881320Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8fdd9f7988de9991bbc20c66488d3af4187f537058cbb00c69528342795c5564","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-12-05T16:44:56Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.515233097Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":104,"path":"/rpc","latency":"112.37442ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:56Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.525244280Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:56Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.525274797Z badger 2023/12/05 16:44:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:56.525328878Z badger 2023/12/05 16:44:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:56.532652569Z badger 2023/12/05 16:44:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:56.532826073Z badger 2023/12/05 16:44:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:56.533020536Z badger 2023/12/05 16:44:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:56.533523747Z badger 2023/12/05 16:44:56 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:56.533620466Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"8.38597ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:56Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.628685927Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:56Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.717447712Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x248081fcc451b07e1dac6555ead07e6d84eacc7a7c62b17eb8875877872f1144","error":"unstaked factory accessed factory slot 1","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-12-05T16:44:56Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.717482957Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"88.881858ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:56Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.720760219Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:56Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:56.720789705Z badger 2023/12/05 16:44:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:56.720796157Z badger 2023/12/05 16:44:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:56.726670135Z badger 2023/12/05 16:44:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:56.726757328Z badger 2023/12/05 16:44:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:56.726911636Z badger 2023/12/05 16:44:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-12-05T16:44:56.727162785Z badger 2023/12/05 16:44:56 INFO: Resuming writes
[33mbundler_1         |[0m 2023-12-05T16:44:56.727329323Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"6.536967ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:56Z"}
