Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:09:51.664543011Z WARN [10-16|12:09:51.664] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:13:47.580365846Z WARN [10-16|12:13:47.580] Served eth_call                          conn=172.18.0.3:38174 reqid=2038 duration="388.425µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:48.076165332Z WARN [10-16|12:13:48.076] Served eth_call                          conn=172.18.0.3:38252 reqid=2045 duration="418.628µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:48.593714360Z WARN [10-16|12:13:48.593] Served eth_call                          conn=172.18.0.3:38328 reqid=2054 duration="431.528µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:49.109389764Z WARN [10-16|12:13:49.109] Served eth_call                          conn=172.18.0.3:38370 reqid=2061 duration="391.926µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:49.594968872Z WARN [10-16|12:13:49.594] Served eth_call                          conn=172.18.0.3:38440 reqid=2068 duration="415.728µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:50.071848003Z WARN [10-16|12:13:50.071] Served eth_call                          conn=172.18.0.3:38500 reqid=2075 duration="389.026µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:50.539015846Z WARN [10-16|12:13:50.538] Served eth_call                          conn=172.18.0.3:38576 reqid=2082 duration="367.024µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:51.042627606Z WARN [10-16|12:13:51.042] Served eth_call                          conn=172.18.0.3:38630 reqid=2089 duration="377.624µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:51.575258742Z WARN [10-16|12:13:51.575] Served eth_call                          conn=172.18.0.3:38708 reqid=2096 duration="398.025µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:52.066121678Z WARN [10-16|12:13:52.065] Served eth_call                          conn=172.18.0.3:38750 reqid=2103 duration="436.228µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:52.546433432Z WARN [10-16|12:13:52.546] Served eth_call                          conn=172.18.0.3:38860 reqid=2112 duration="394.525µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:53.040854898Z WARN [10-16|12:13:53.040] Served eth_call                          conn=172.18.0.3:38918 reqid=2119 duration="346.623µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:53.570354132Z WARN [10-16|12:13:53.570] Served eth_call                          conn=172.18.0.3:47820 reqid=2126 duration="391.626µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:54.094331809Z WARN [10-16|12:13:54.094] Served eth_call                          conn=172.18.0.3:47886 reqid=2133 duration="398.926µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:54.697832728Z WARN [10-16|12:13:54.697] Served eth_call                          conn=172.18.0.3:47946 reqid=2140 duration="396.325µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:55.239903274Z WARN [10-16|12:13:55.239] Served eth_call                          conn=172.18.0.3:48000 reqid=2147 duration="395.025µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:55.758668514Z WARN [10-16|12:13:55.758] Served eth_call                          conn=172.18.0.3:48054 reqid=2154 duration="376.924µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:56.269099615Z WARN [10-16|12:13:56.268] Served eth_call                          conn=172.18.0.3:48114 reqid=2163 duration="841.355µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:56.773932154Z WARN [10-16|12:13:56.773] Served eth_call                          conn=172.18.0.3:48156 reqid=2170 duration="393.725µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:57.279461339Z WARN [10-16|12:13:57.279] Served eth_call                          conn=172.18.0.3:48232 reqid=2177 duration="397.726µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:57.806410808Z WARN [10-16|12:13:57.806] Served eth_call                          conn=172.18.0.3:48284 reqid=2184 duration="403.827µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:58.292300922Z WARN [10-16|12:13:58.292] Served eth_call                          conn=172.18.0.3:48354 reqid=2191 duration="360.323µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:58.804976759Z WARN [10-16|12:13:58.804] Served eth_call                          conn=172.18.0.3:48422 reqid=2198 duration="399.226µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:59.321526872Z WARN [10-16|12:13:59.321] Served eth_call                          conn=172.18.0.3:48496 reqid=2205 duration="524.834µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:13:59.840581250Z WARN [10-16|12:13:59.840] Served eth_call                          conn=172.18.0.3:48550 reqid=2212 duration="560.737µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:00.358485953Z WARN [10-16|12:14:00.358] Served eth_call                          conn=172.18.0.3:48638 reqid=2221 duration="436.929µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:00.875597303Z WARN [10-16|12:14:00.875] Served eth_call                          conn=172.18.0.3:48704 reqid=2228 duration="353.324µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:01.389569146Z WARN [10-16|12:14:01.389] Served eth_call                          conn=172.18.0.3:48780 reqid=2235 duration="384.526µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:01.908148093Z WARN [10-16|12:14:01.908] Served eth_call                          conn=172.18.0.3:48838 reqid=2242 duration="372.224µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:02.423402020Z WARN [10-16|12:14:02.423] Served eth_call                          conn=172.18.0.3:48892 reqid=2249 duration="384.625µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:02.934487872Z WARN [10-16|12:14:02.934] Served eth_call                          conn=172.18.0.3:48960 reqid=2256 duration="526.234µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:03.469766022Z WARN [10-16|12:14:03.469] Served eth_call                          conn=172.18.0.3:33178 reqid=2263 duration="408.427µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:03.949084176Z WARN [10-16|12:14:03.948] Served eth_call                          conn=172.18.0.3:33246 reqid=2270 duration="386.926µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:04.466968677Z WARN [10-16|12:14:04.466] Served eth_call                          conn=172.18.0.3:33342 reqid=2279 duration="365.824µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:05.021082271Z WARN [10-16|12:14:05.020] Served eth_call                          conn=172.18.0.3:33398 reqid=2286 duration=2.190144ms  err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:05.584106853Z WARN [10-16|12:14:05.583] Served eth_call                          conn=172.18.0.3:33456 reqid=2293 duration="460.731µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:06.078737819Z WARN [10-16|12:14:06.078] Served eth_call                          conn=172.18.0.3:33518 reqid=2300 duration="401.226µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:06.598791099Z WARN [10-16|12:14:06.598] Served eth_call                          conn=172.18.0.3:33578 reqid=2307 duration="414.527µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:07.123067500Z WARN [10-16|12:14:07.122] Served eth_call                          conn=172.18.0.3:33634 reqid=2314 duration="383.325µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:07.640524758Z WARN [10-16|12:14:07.640] Served eth_call                          conn=172.18.0.3:33690 reqid=2321 duration="387.325µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:08.129848986Z WARN [10-16|12:14:08.129] Served eth_call                          conn=172.18.0.3:33742 reqid=2328 duration="416.927µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:08.646442088Z WARN [10-16|12:14:08.646] Served eth_call                          conn=172.18.0.3:33814 reqid=2337 duration="393.026µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:09.162940884Z WARN [10-16|12:14:09.162] Served eth_call                          conn=172.18.0.3:33864 reqid=2344 duration=2.065635ms  err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:09.681657524Z WARN [10-16|12:14:09.681] Served eth_call                          conn=172.18.0.3:33938 reqid=2351 duration="475.431µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:10.193692229Z WARN [10-16|12:14:10.193] Served eth_call                          conn=172.18.0.3:34012 reqid=2358 duration="392.526µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:10.715447567Z WARN [10-16|12:14:10.715] Served eth_call                          conn=172.18.0.3:34068 reqid=2365 duration="377.825µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:11.232659309Z WARN [10-16|12:14:11.232] Served eth_call                          conn=172.18.0.3:34134 reqid=2372 duration="583.238µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:11.782579479Z WARN [10-16|12:14:11.782] Served eth_call                          conn=172.18.0.3:34204 reqid=2379 duration="396.326µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:12.321424128Z WARN [10-16|12:14:12.321] Served eth_call                          conn=172.18.0.3:34302 reqid=2388 duration="387.325µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:12.844848474Z WARN [10-16|12:14:12.844] Served eth_call                          conn=172.18.0.3:34360 reqid=2395 duration="451.929µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:13.379266636Z WARN [10-16|12:14:13.379] Served eth_call                          conn=172.18.0.3:34426 reqid=2402 duration="392.625µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:13.914776168Z WARN [10-16|12:14:13.914] Served eth_call                          conn=172.18.0.3:52486 reqid=2409 duration="457.929µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:14.451516380Z WARN [10-16|12:14:14.451] Served eth_call                          conn=172.18.0.3:52560 reqid=2416 duration="398.326µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:15.000860276Z WARN [10-16|12:14:15.000] Served eth_call                          conn=172.18.0.3:52634 reqid=2423 duration="482.322µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:15.531138684Z WARN [10-16|12:14:15.530] Served eth_call                          conn=172.18.0.3:52728 reqid=2430 duration="383.718µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:16.017238610Z WARN [10-16|12:14:16.017] Served eth_call                          conn=172.18.0.3:52772 reqid=2437 duration="450.222µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:16.523633092Z WARN [10-16|12:14:16.523] Served eth_call                          conn=172.18.0.3:52838 reqid=2446 duration="388.418µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:17.040754998Z WARN [10-16|12:14:17.040] Served eth_call                          conn=172.18.0.3:52912 reqid=2453 duration="387.426µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:17.561013163Z WARN [10-16|12:14:17.560] Served eth_call                          conn=172.18.0.3:52984 reqid=2460 duration="379.525µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:18.088110882Z WARN [10-16|12:14:18.087] Served eth_call                          conn=172.18.0.3:53048 reqid=2467 duration="389.626µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:18.614882378Z WARN [10-16|12:14:18.614] Served eth_call                          conn=172.18.0.3:53112 reqid=2474 duration="434.229µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:19.123022141Z WARN [10-16|12:14:19.122] Served eth_call                          conn=172.18.0.3:53162 reqid=2481 duration="397.027µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:19.598414934Z WARN [10-16|12:14:19.598] Served eth_call                          conn=172.18.0.3:53208 reqid=2488 duration="395.326µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:20.180354385Z WARN [10-16|12:14:20.180] Served eth_call                          conn=172.18.0.3:53304 reqid=2497 duration="387.226µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:20.681901511Z WARN [10-16|12:14:20.681] Served eth_call                          conn=172.18.0.3:53364 reqid=2504 duration="425.028µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:21.194038138Z WARN [10-16|12:14:21.193] Served eth_call                          conn=172.18.0.3:53422 reqid=2511 duration="401.627µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:21.717559719Z WARN [10-16|12:14:21.717] Served eth_call                          conn=172.18.0.3:53504 reqid=2518 duration="408.627µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:22.263308473Z WARN [10-16|12:14:22.263] Served eth_call                          conn=172.18.0.3:53572 reqid=2525 duration="538.036µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:22.778006755Z WARN [10-16|12:14:22.777] Served eth_call                          conn=172.18.0.3:53642 reqid=2532 duration="463.131µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:23.286830287Z WARN [10-16|12:14:23.286] Served eth_call                          conn=172.18.0.3:53706 reqid=2539 duration="388.926µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:23.816842541Z WARN [10-16|12:14:23.816] Served eth_call                          conn=172.18.0.3:53994 reqid=2546 duration="380.525µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:24.344576342Z WARN [10-16|12:14:24.344] Served eth_call                          conn=172.18.0.3:54068 reqid=2555 duration="391.727µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:24.854464646Z WARN [10-16|12:14:24.854] Served eth_call                          conn=172.18.0.3:54128 reqid=2562 duration="370.925µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:25.337756666Z WARN [10-16|12:14:25.337] Served eth_call                          conn=172.18.0.3:54206 reqid=2569 duration="389.727µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:25.861687712Z WARN [10-16|12:14:25.861] Served eth_call                          conn=172.18.0.3:54258 reqid=2576 duration="549.037µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:26.355260922Z WARN [10-16|12:14:26.355] Served eth_call                          conn=172.18.0.3:54322 reqid=2583 duration="387.426µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:26.839738221Z WARN [10-16|12:14:26.839] Served eth_call                          conn=172.18.0.3:54384 reqid=2590 duration="371.725µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[36mgeth-1.10           |[0m 2023-10-16T12:14:27.395832225Z WARN [10-16|12:14:27.395] Served eth_call                          conn=172.18.0.3:54428 reqid=2597 duration="417.628µs" err="execution reverted"              errdata=0x091cd005687815f8c2e78ae664b08688d2e7678bb1b656aaf160a0101b52ca871a928d9c
[32mbundler_1           |[0m 2023-10-16T12:10:48.741824327Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741827527Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741830627Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741833928Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741837128Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741840228Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-16T12:10:48.741843528Z   },
[32mbundler_1           |[0m 2023-10-16T12:10:48.741852029Z   {
[32mbundler_1           |[0m 2023-10-16T12:10:48.741855229Z     sender: '0xCe8322ecAE9e9C8D54A0B26471598e4263A3828B',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741858429Z     nonce: '0x20000000000000000',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741861730Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741864930Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741868230Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741871430Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741874530Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741877731Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741880931Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741884331Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-16T12:10:48.741901132Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-16T12:10:48.741904633Z   }
[32mbundler_1           |[0m 2023-10-16T12:10:48.741907733Z ]
[32mbundler_1           |[0m 2023-10-16T12:10:48.745527388Z UserOperation: Sender=0xCe8322ecAE9e9C8D54A0B26471598e4263A3828B  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[32mbundler_1           |[0m 2023-10-16T12:10:48.951974337Z until 281474976710655 now= 1697458248
[32mbundler_1           |[0m 2023-10-16T12:10:48.963190528Z sent eth_sendUserOperation - 0x4277cebcda3007bae0de389adc3be63f233bdf80abef900b1579a284ef49e054
[32mbundler_1           |[0m 2023-10-16T12:10:48.966888489Z sent debug_bundler_dumpMempool - [
[32mbundler_1           |[0m 2023-10-16T12:10:48.966928791Z   {
[32mbundler_1           |[0m 2023-10-16T12:10:48.966933092Z     sender: '0xCe8322ecAE9e9C8D54A0B26471598e4263A3828B',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966936892Z     nonce: '0x10000000000000000',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966940192Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966943592Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966947093Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966950493Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966953693Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966956993Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966960094Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966963294Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966966494Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-16T12:10:48.966969794Z   },
[32mbundler_1           |[0m 2023-10-16T12:10:48.966972895Z   {
[32mbundler_1           |[0m 2023-10-16T12:10:48.966986095Z     sender: '0xCe8322ecAE9e9C8D54A0B26471598e4263A3828B',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966990296Z     nonce: '0x20000000000000000',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966993696Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-16T12:10:48.966996896Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
